B' L' R2 B U L2
B2 L' R2 B U L
R2 L' B U' R' U2
L' R2 B U' R' U2
B' R2 L' B U L2
B2 R2 L' B U L
R2 D L' F B U
R2 D L' B F U
B2 R2 B L' U L2
R2 D B L' F U
R2 B L' U' R' U2
R2 B' L' B2 U L2
L' B2 R2 B U L
B' L R2 B L2 U L2
B2 L R2 B L2 U L'
B' L U' L2 R2 B U
B' L U' R2 L2 B U
B' L U' R2 B L2 U
L' R D' R F' B U
L' R D' R B F' U
R2 L B L2 U' R' U2
R2 L B U D' B2 L
R2 L B D' U B2 L
R2 L B' L2 B2 U L'
L' R B2 R B U L
R L' D' R F' B U
R L' D' R B F' U
B' L' R2 D F2 B U
B' L' R2 D B F2 U
B2 L' R2 D B U L
B2 L' R2 D' B U L
B' L' R2 F B U L2
B2 L' R2 D2 B U L
B' L' R2 F' B U L2
B2 L' R2 F B U L
B' L' R2 F2 B U L2
B' L' R2 B U L2 D
B' L' R2 B U L2 D'
B' L' R2 B U L2 D2
B2 L' R2 F' B U L
B' L' R2 B D F2 U
B' L' R2 B F U L2
U' L' R2 B U' R' U2
B' L' R2 B F' U L2
B' L' R2 B F2 U L2
B2 L' R2 F2 B U L
U2 L' R2 B U' R' U2
B2 L' R2 B U L D
B2 L' R2 B U L D'
B2 L' R2 B U L D2
B2 L' R2 B U D L
B2 L' R2 B U D' L
B2 L' R2 B U D2 L
B2 L' R2 B D U L
B2 L' R2 B D' U L
B2 L' R2 B D2 U L
B2 L' R2 B F U L
B2 L' R2 B F' U L
B2 L' R2 B F2 U L
B L' R2 F2 B U L'
B L' R2 B U' R U2
B L' R2 B F2 U L'
U L' R2 B U' R' U2
R2 L' D2 F B U L'
R2 L' D2 B F U L'
R2 L' F B U' R' U2
R2 L' F' B U' R' U2
R2 L' F2 B U' R' U2
R2 L' B U B2 L B2
D L' D' R2 F B U
D L' D' R2 B F U
R2 L' B U' R' U2 D
R2 L' B U' R' U2 D'
R2 L' B U' R' U2 D2
R2 L' B U' R' D U2
R2 L' B U' R' D' U2
R2 L' B U' R' D2 U2
R2 L' B U' D R' U2
R2 L' B U' D' R' U2
R2 L' B U' D2 R' U2
R2 L' B U2 B2 U' L
R2 L' B D U' R' U2
R2 L' B D' U' R' U2
R2 L' B D2 U' R' U2
R2 L' B F U' R' U2
R2 L' B F' U' R' U2
R2 L' B F2 U' R' U2
