F' R U D R2 F'
F' R D U R2 F'
F' R' U D F' R2
F' R' U2 F2 U' F
F' R' D U F' R2
F' R' D2 B2 U F'
F' U2 L F2 U' F'
F' U2 F2 L U' F
F' D R' U F' R'
F' D2 R' B2 U F'
F' D2 B2 R' U F'
F L' U2 L F2 U F'
F L' U2 F2 L U F
F L' D2 B2 R' U' F'
R U R2 F' L' D R2
R U R2 F' D L' R2
R U R2 F' D R2 L'
R U F' L' D R2 F'
F' R U R2 D F' R2
F' R U D R2 D F'
F' R U D R2 D' F'
F' R U D R2 D2 F'
F' R U D R2 F' D
F' R U D R2 F' D'
F' R U D R2 F' D2
F' R U D F R2 F'
F' R U D F' R2 F'
F' R U D F2 R2 F'
R U F' D L' R2 F'
R U F' D R2 L' F'
F' R U' D B U2 R2
F' R U' D' L2 B U2
F' R U' D' B L2 U2
F' R U' B U' F2 U'
F' R U' B U2 D R2
F' R U' B D U2 R2
F' R U' B D' L2 U2
F' R U2 F2 U B U2
F' R D R U R F'
F' R D U R2 D F'
F' R D U R2 D' F'
F' R D U R2 D2 F'
F' R D U R2 F' D
F' R D U R2 F' D'
F' R D U R2 F' D2
F' R D U F R2 F'
F' R D U F' R2 F'
F' R D U F2 R2 F'
F' R D U' B U2 R2
F' R D' U' L2 B U2
F' R D' U' B L2 U2
F' R D2 R2 B2 U F'
F' R D2 B2 U' B' U2
F2 R F U' B L U2
F R F2 U D R2 F'
F R F2 D U R2 F'
F' R B U2 F2 U' F2
F' R B' D2 B2 U F2
F' R' U R2 D R2 F'
F' R' U D F R2 F2
F' R' U D F' R2 D
F' R' U D F' R2 D'
F' R' U D F' R2 D2
F' R' U D F2 R2 F
F' R' U D' F' D2 R2
F' R' U D2 F' D' R2
L2 U' F' B' L2 R' U
L2 U' F' B' R' L2 U
F' R' U F' U F' U'
F' R' U' D' L2 U2 F'
F' R' U2 L F2 U' F
F' R' U2 L' F2 U' F
F' R' U2 L2 F2 U' F
F R' U' D' F' L2 B'
F' R' U2 F2 U' D F
F' R' U2 F2 U' D' F
F' R' U2 F2 U' D2 F
F' R' U2 F2 U' F D
F' R' U2 F2 U' F D'
F' R' U2 F2 U' F D2
F' R' U2 F2 D U' F
F' R' U2 F2 D' U' F
F' R' U2 F2 D2 U' F
R U' B U' F U' L
L2 U' B' L2 F' R' U
F' R' D U F R2 F2
F' R' D U F' R2 D
F' R' D U F' R2 D'
F' R' D U F' R2 D2
F' R' D U F2 R2 F
L2 U' B' F' L2 R' U
L2 U' B' F' R' L2 U
F' R' D B U F' R2
F' R' D B' U F' R2
F' R' D B2 U F' R2
F' R' D' U F' D2 R2
F' R' D' U' L2 U2 F'
F2 R' D' F U F2 R
F R' D' U' F' L2 B'
F' R' D2 U F' D' R2
F' R' D2 B2 U D F'
F' R' D2 B2 U D' F'
F' R' D2 B2 U D2 F'
F' R' D2 B2 U F' D
F' R' D2 B2 U F' D'
F' R' D2 B2 U F' D2
F' R' D2 B2 D U F'
F' R' D2 B2 D' U F'
F' R' D2 B2 D2 U F'
F2 R' F R' B U F2
F R' F2 U D R2 F
F R' F2 U D F R2
F' R' B U D F' R2
F R' F2 U2 F2 U' F'
F R' F2 D U R2 F
F R' F2 D U F R2
F' R' B U2 F2 U' F
F' R' B D U F' R2
F R' F2 D2 B2 U F
F' R' B D2 B2 U F'
F' R' B' U D F' R2
F' R' B' U2 F2 U' F
F' R' B' D U F' R2
F' R' B' D2 B2 U F'
F' R' B2 U D F' R2
R' U2 D' F U' L' F2
F' R' B2 U2 F2 U' F
F' R' B2 D U F' R2
F' R' B2 D2 B2 U F'
R2 U2 D' F L' B U'
R2 U2 D' F B L' U'
R2 U2 D' B F L' U'
L' U2 F' L U F R
R U2 F U B U2 L
F' R2 U R D F' R2
F' R2 U R' D R2 F'
R2 U2 B D' F L' U'
F' R2 D B R' U R'
F2 R2 D F B R' U
F2 R2 D B R' F U
F2 R2 D B F R' U
F2 R2 F D B R' U
F2 R2 F B R U F'
F2 R2 B R F U F2
F2 R2 B F R U F'
F' U F' U L' F' U'
R' D' U2 F U' L' F2
R2 D' U2 F L' B U'
R2 D' U2 F B L' U'
R2 D' U2 B F L' U'
F' U' B U' L F2 U'
F' U' B U' F2 L U'
F' U2 L U' D R2 F
F' U2 L U' D F R2
F' U2 L D U' R2 F
F' U2 L D U' F R2
F' U2 L F2 L U' F'
F' U2 L F2 L' U' F'
F' U2 L F2 L2 U' F'
F' U2 L F2 U' D F'
F' U2 L F2 U' D' F'
F' U2 L F2 U' D2 F'
F' U2 L F2 U' F' D
F' U2 L F2 U' F' D'
F' U2 L F2 U' F' D2
F' U2 L F2 D U' F'
F' U2 L F2 D' U' F'
F' U2 L F2 D2 U' F'
F' U2 L' F2 L2 U' F
F' U2 L' F2 U B' U2
F' U2 L2 F2 L' U' F
F' U2 D L U' R2 F
F' U2 D L U' F R2
U2 F L U' D' F L2
U2 F L U2 F2 U F'
U2 F L D' U' F L2
U2 F L D2 B2 U' F
U2 F L' U' D' L2 F
U2 F L' D' U' L2 F
F' U2 F' L F' U' F2
F' U2 F2 L U' D F
F' U2 F2 L U' D' F
F' U2 F2 L U' D2 F
F' U2 F2 L U' F D
F' U2 F2 L U' F D'
F' U2 F2 L U' F D2
F' U2 F2 L D U' F
F' U2 F2 L D' U' F
F' U2 F2 L D2 U' F
F' U2 F2 L' U B' U2
F' U2 F2 U2 R' U F'
F' U2 F2 D L U' F
F' U2 F2 D' L U' F
F' U2 F2 D2 L U' F
U F U' R F2 U R'
U2 F U2 R' F2 U F
U2 F U2 F2 R' U F'
U2 F D' L U' F L
F' D R U R2 F' R'
F' D R U' B U2 R
U2 F D2 L B2 U' F
F' D R' U D F' R'
F' D R' U D' F' R'
F' D R' U D2 F' R'
F' D R' U F R' F2
F' D R' U F' R' D
F' D R' U F' R' D'
F' D R' U F' R' D2
F' D R' U F' D R'
F' D R' U F' D' R'
F' D R' U F' D2 R'
F' D R' U F2 R' F
F' D R' D U F' R'
F' D R' D' U F' R'
F' D R' D2 U F' R'
U2 F D2 B2 L U' F
F' D U2 L U' R2 F
F' D U2 L U' F R2
D2 F' R U D R2 F'
D' F' R U D R2 F'
D2 F' R D U R2 F'
D' F' R D U R2 F'
D2 F' R' U D F' R2
D' F' R' U D F' R2
D2 F' R' U2 F2 U' F
D' F' R' U2 F2 U' F
D2 F' R' D U F' R2
D' F' R' D U F' R2
D F' R U D R2 F'
D2 F' R' D2 B2 U F'
D' F' R' D2 B2 U F'
D F' R D U R2 F'
F' D B R' U F' R'
D F' R' U D F' R2
L2 F' R' B' L2 U F'
D F' R' U2 F2 U' F
D F' R' D U F' R2
D F' R' D2 B2 U F'
F' D B' R' U F' R'
F' D B2 R' U F' R'
U F' U L' F2 U' L
D2 F' U2 L F2 U' F'
D' F' U2 L F2 U' F'
R F' U D R2 F' L'
D2 F' U2 F2 L U' F
D' F' U2 F2 L U' F
D2 F' D R' U F' R'
D' F' D R' U F' R'
D F' U2 L F2 U' F'
D F' U2 F2 L U' F
D F' D R' U F' R'
F' D' R U D2 R2 F'
F' D' R U' L2 B U2
F' D' R U' B L2 U2
F' D' R D2 U R2 F'
D2 F' D2 R' B2 U F'
D' F' D2 R' B2 U F'
R F' D U R2 F' L'
D2 F' D2 B2 R' U F'
D' F' D2 B2 R' U F'
F' D' R' U D2 F' R2
F' D' R' U F' D2 R2
F' D' R' U' L2 U2 F'
F' D' R' D' B2 U F'
F' D' R' D2 U F' R2
D F' D2 R' B2 U F'
D F' D2 B2 R' U F'
F D' R' U' F' L2 B'
L2 F' B' L2 R' U F'
L2 F' B' R' L2 U F'
F' D2 R U D' R2 F'
F' D2 R D' U R2 F'
F D2 L' B2 R' U' F'
F' D2 R B2 U' B' U2
F' D2 R' U D' F' R2
F' D2 R' U F' D' R2
F' D2 R' D' U F' R2
F' D2 R' B2 U D F'
F' D2 R' B2 U D' F'
F' D2 R' B2 U D2 F'
F' D2 R' B2 U F' D
F' D2 R' B2 U F' D'
F' D2 R' B2 U F' D2
F' D2 R' B2 D U F'
F' D2 R' B2 D' U F'
F' D2 R' B2 D2 U F'
F' D2 R2 B2 R U F'
F' D2 B' R' B' U F'
F' D2 B2 R U' B U2
F' D2 B2 R' U D F'
F' D2 B2 R' U D' F'
F' D2 B2 R' U D2 F'
F' D2 B2 R' U F' D
F' D2 B2 R' U F' D'
F' D2 B2 R' U F' D2
F' D2 B2 R' D U F'
F' D2 B2 R' D' U F'
F' D2 B2 R' D2 U F'
F' D2 B2 U2 L U' F
F' D2 B2 D R' U F'
F' D2 B2 D' R' U F'
F' D2 B2 D2 R' U F'
F' B R U D R2 F'
F' B R D U R2 F'
R B U2 F U' F' L'
F' B R' U D F' R2
F' B R' U2 F2 U' F
F' B R' D U F' R2
F' B R' D2 B2 U F'
F' B U2 L F2 U' F'
F' B U2 F2 L U' F
F' B D R' U F' R'
L2 B' L2 F' R' U F'
F' B D2 R' B2 U F'
F' B D2 B2 R' U F'
B' F' R U D R2 F'
B' F' R D U R2 F'
F' B' R U D R2 F'
B2 F' R U D R2 F'
F' B' R D U R2 F'
B2 F' R D U R2 F'
B' F' R' U D F' R2
B' F' R' U2 F2 U' F
B' F' R' D U F' R2
B' F' R' D2 B2 U F'
F' B' R' U D F' R2
F' B' R' U2 F2 U' F
B F' R U D R2 F'
B2 F' R' U D F' R2
F' B' R' D U F' R2
B2 F' R' U2 F2 U' F
B F' R D U R2 F'
F' B' R' D2 B2 U F'
B2 F' R' D U F' R2
B2 F' R' D2 B2 U F'
B F' R' U D F' R2
