R2 U2 R2 B U R'
R2 U2 B R2 U R
R2 D2 L2 F' U' R
R2 D2 L2 F' U' R
R2 D2 F' L2 U' R
B U2 R2 B' U' R
U2 F R2 B U' R'
B D2 L2 F U R'
R2 L U2 R2 B U R'
R2 L U2 B R2 U R
R2 L D2 L2 F' U' R
B' L U2 B R2 U' R2
R2 L D2 F' L2 U' R
D L B' U B' D L2
D L B' U2 B U' B2
R2 L' U2 R2 B U R'
R2 L' U2 B R2 U R
R2 L' D2 L2 F' U' R
R2 L' D2 F' L2 U' R
D L' F U' B2 D2 F2
L' R2 U2 R2 B U R'
L2 R2 U2 R2 B U R'
R2 L2 U2 R2 B U R'
L R2 U2 R2 B U R'
L' R2 U2 B R2 U R
L2 R2 U2 B R2 U R
R2 L2 U2 B R2 U R
L R2 U2 B R2 U R
L' R2 D2 L2 F' U' R
L2 R2 D2 L2 F' U' R
R2 L2 D2 L2 F' U' R
L R2 D2 L2 F' U' R
L' R2 D2 F' L2 U' R
L2 R2 D2 F' L2 U' R
R2 L2 D2 F' L2 U' R
L R2 D2 F' L2 U' R
B L2 D F U R' B2
B L2 D2 F L2 U R'
D2 L2 F U' L' U2 L
B L2 F U D R' B2
B L2 F U2 R2 U' R
B L2 F D U R' B2
B L2 F D2 L2 U R'
R2 U B U R2 U R
R2 U B U2 D' R' F2
R2 U B U2 D' F2 R'
R2 U B D B2 L U2
R2 U B D' U2 R' F2
R2 U B D' U2 F2 R'
R2 U B' L U R2 U
R2 U B' L U2 D' F2
R2 U B' L D B2 U2
R2 U B' L D' U2 F2
R2 U B' D L B2 U2
R2 U B' D B2 U2 R'
R2 U B' D' L U2 F2
R2 U' D' F' D' F' R
R2 U' D2 F D F2 R
R2 U' D2 F' R D F2
R2 U' D2 F' D R F2
R2 U' B D' R' F2 B'
R2 U' B D' R' B' F2
R2 U' B D' F2 R' B'
D R' F2 L' F U' B2
R2 U2 R B R U R2
R2 U2 R' D' R' B U
R2 U2 R' B U R' F'
R2 U2 R2 U B R' B'
R2 U2 R2 B U R' D
R2 U2 R2 B U R' D'
R2 U2 R2 B U R' D2
R2 U2 R2 B U D R'
R2 U2 R2 B U D' R'
R2 U2 R2 B U D2 R'
R2 U2 R2 B D U R'
R2 U2 R2 B D' U R'
R2 U2 R2 B D2 U R'
R2 U2 R2 B' U' L U2
R2 U2 D' R' B U F2
L' U2 F R2 B U' R'
L2 U2 F R2 B U' R'
L U2 F R2 B U' R'
F' R2 U2 R2 B U R'
R2 U2 B R2 U R D
R2 U2 B R2 U R D'
R2 U2 B R2 U R D2
R2 U2 B R2 U D R
R2 U2 B R2 U D' R
R2 U2 B R2 U D2 R
R2 U2 B R2 D U R
R2 U2 B R2 D' U R
R2 U2 B R2 D2 U R
R2 U2 B R2 B U R
R2 U2 B R2 B' U R
R2 U2 B R2 B2 U R
R2 U2 B U D' R' F2
R2 U2 B U D' F2 R'
F2 R2 U2 R2 B U R'
R2 U2 B D' U R' F2
F' R2 U2 B R2 U R
R2 U2 B D' U F2 R'
F2 R2 U2 B R2 U R
F R2 U2 R2 B U R'
R2 U2 B' R2 U' L U2
