U2 F' L' B U' L
U2 F' B L' U' L2
U2 B F' L' U' L2
U2 L F' L' B U' L
U2 L F' B L' U' L2
B L F2 R F U' L'
U2 L B F' L' U' L2
U L' U F' B' L' U'
U L' U B' F' L' U'
U2 L' F' L' B U' L
U2 L' F' B L' U' L2
U2 L' B F' L' U' L2
F' L2 U' D' L F B2
F' L2 U' D' L B2 F
F' L2 D' U' L F B2
F' L2 D' U' L B2 F
F' L2 D2 R2 U' L F
U2 L2 F' L' B U' L
U2 L2 F' B L' U' L2
U2 L2 B F' L' U' L2
B' R' D' F' U L' R
B' R' D' F' U R L'
B2 R2 F' B R' U L'
B' R2 B R F' U L'
B2 R2 B R' F' U L'
B2 R2 B F' R' U L'
F' U L' U2 L U2 F
F' U L' B2 R' F' B2
F' U L' B2 R' B2 F'
F' U R B U2 B' L'
U2 D F' L' B U' L
U2 D F' B L' U' L2
U2 D B F' L' U' L2
F' U F2 R B U2 B'
F' U B2 L' B2 R' F'
F' U' L F' L2 F2 B'
F' U' L F' L2 B' F2
F' U' L' U2 B' U2 B
F' U' R U2 L' R' F'
F' U' R U2 R' L' F'
U2 D' F' L' B U' L
U2 D' F' B L' U' L2
U2 D' B F' L' U' L2
B U2 L F' B U' L
D' U2 F' L' B U' L
B U2 L B F' U' L
D2 U2 F' L' B U' L
D' U2 F' B L' U' L2
U2 D2 F' L' B U' L
D2 U2 F' B L' U' L2
D U2 F' L' B U' L
U2 D2 F' B L' U' L2
D U2 F' B L' U' L2
D' U2 B F' L' U' L2
D2 U2 B F' L' U' L2
U2 D2 B F' L' U' L2
D U2 B F' L' U' L2
F2 U2 F U2 R U L'
F2 U2 F' L' F2 U' L'
B' U2 F' B U' L F
B U2 F' L B U' L
F U2 F' L' F' U' L'
B' U2 B F' U' L F
F U2 F2 U' D' L' F
F U2 F2 D' U' L' F
U2 F' L B L2 U' L'
U2 F' L' U2 F' U L'
U2 F' L' D B U' L
U2 F' L' D' B U' L
U2 F' L' D2 B U' L
U2 F' L' B U' L D
U2 F' L' B U' L D'
U2 F' L' B U' L D2
U2 F' L' B U' D L
U2 F' L' B U' D' L
U2 F' L' B U' D2 L
U2 F' L' B D U' L
U2 F' L' B D' U' L
U2 F' L' B D2 U' L
U2 F' L' B' U R' U2
L2 F' U2 L2 U L F
U2 F' D L' B U' L
U2 F' D B L' U' L2
U2 F' D' L' B U' L
U2 F' D' B L' U' L2
U2 F' D2 L' B U' L
U2 F' D2 B L' U' L2
U2 F' B L' U' L2 D
U2 F' B L' U' L2 D'
U2 F' B L' U' L2 D2
U2 F' B L' D' B2 U'
U2 F' B L' B U' L2
U2 F' B L' B' U' L2
U2 F' B L' B2 U' L2
R' F' B' R' B U L'
U2 F' B U' L D F2
U2 F' B D L' U' L2
U2 F' B D' L' U' L2
U2 F' B D2 L' U' L2
R2 F' B U L' D F2
U2 F' B' L' U R' U2
U2 F' B' L' B2 U' L
R2 F' B U2 L U' L2
R2 F' B' R' B2 U L'
U2 F' B2 L' B' U' L
U2 B L F' L' U' L
U2 B L' F' L' U' L'
F' B L U2 L' U L'
R2 B U2 L B U' L
B F L F2 R U' L'
F B L F2 R U' L'
U2 B D F' L' U' L2
U2 B D' F' L' U' L2
B' F R' D2 B2 U L2
U2 B D2 F' L' U' L2
U2 B F' L' U' L2 D
U2 B F' L' U' L2 D'
U2 B F' L' U' L2 D2
U2 B F' L' D' B2 U'
U2 B F' L' B U' L2
U2 B F' L' B' U' L2
U2 B F' L' B2 U' L2
U2 B F' U' L D F2
U2 B F' D L' U' L2
U2 B F' D' L' U' L2
U2 B F' D2 L' U' L2
R2 B F' U L' D F2
R2 B F' U2 L U' L2
F2 B U2 F L U' L2
B F U2 L F2 U' L'
F B U2 L F2 U' L'
B F U2 F2 L U' L2
F B U2 F2 L U' L2
R' B' R' F' B U L'
R' B' R' B F' U L'
R2 B' R' F' B2 U L'
R2 B' R' B2 F' U L'
B F' L U2 L' U L'
F2 B' R' U2 F U' L'
F B' R' D2 B2 U L2
R' B' F' R' B U L'
U2 B' F' L' U R' U2
U2 B' F' L' B2 U' L
R2 B' F' R' B2 U L'
B' F2 R' U2 F U' L'
B F2 U2 F L U' L2
U2 B2 F' L' B' U' L
