L' U' R2 F U' L
L' U' F R2 U' L
D F L' U2 L B2
B' D R2 F' R B2
B' D R2 F' B2 R
B' D R2 B2 F' R
D F B2 D2 F2 R
D F' R B2 D2 F2
B D B2 R2 F' R
D F' U2 R B2 L
D F' B2 R D2 F2
D F' B2 D2 R F2
D B' R2 F' R B'
D B' R2 F' B' R
D B' R2 B' F' R
D B2 F D2 F2 R
D B2 F' R D2 F2
D B2 F' D2 R F2
L' R U' R F U' L
U L R2 U2 R2 B' U
U L R2 U2 B' R2 U
U L R2 D2 L2 F U'
U' L B' U2 L' R2 U'
U' L B' U2 R2 L' U'
R' L' U' R' F U' L
L' R' U' R' F U' L
R L' U' R F U' L
U L B' U2 B R2 U'
R' L' U' F R' U' L
L' R' U' F R' U' L
B' L' R2 F U' L F2
B' L' R2 F U' F2 L
U L' R2 D' F U' F
U L' R2 D2 F L2 U'
U L' R2 F U' D' F2
U L' R2 F U2 R2 U
U L' R2 F D' U' F2
U L' R2 F D2 L2 U'
U2 L' U F R2 B U'
F' L' U' R2 F U' L
F2 L' U' R2 F U' L
F' L' U' F R2 U' L
F L' U' R2 F U' L
F2 L' U' F R2 U' L
F L' U' F R2 U' L
U' L' U2 R2 F L U'
U' L' U2 F L R2 U'
U' L' U2 F R2 L U'
U L' U2 F R2 B U'
U' L' F L R2 B U'
D L' F L' U2 L2 B2
D L' F L' U2 B2 L2
U' L' F R2 L B U'
B' L' F R2 U' L F'
B' L' F R2 U' F' L
U L' F R2 U' D' F2
U L' F R2 U2 R2 U
U L' F R2 D' U' F2
U L' F R2 D2 L2 U'
D L' F' U2 L R B2
D L' F' U2 L B2 R
D L' F' U2 R L B2
D2 L2 R' B U L2 F
B L2 R2 U' F L2 R
B L2 R2 U' F R L2
L2 R2 B U' L2 F R
R2 L2 B U' L2 F R
D L2 F L' U2 L' B2
D L2 F L' U2 B2 L'
D L2 F U2 L2 B2 R'
D L2 F' U2 L2 R B2
D L2 F' U2 L2 B2 R
D L2 F' U2 R L2 B2
D L2 F' U2 R B2 L2
D L2 F' U2 B2 L2 R
D L2 F' U2 B2 R L2
R' U R' F2 L' F U'
L U D B' U B' L'
L' U D2 L2 B' U L'
L U D2 B' L2 U L
L U B' U L' D B2
L U B' U D L' B2
L U B' U D B2 L'
L U B' U2 R2 U' L'
L U B' D U L' B2
L U B' D U B2 L'
L U B' D2 L2 U L
D R F L' U2 L B2
D R F B2 D2 F2 R
D R F' R B2 D2 F2
D R F' U2 R B2 L
D R F' B2 R D2 F2
D R F' B2 D2 R F2
L' U' R' F R' U' L
L' U' R2 D F U' L
L' U' R2 D' F U' L
L' U' R2 D2 F U' L
L' U' R2 F U' L D
L' U' R2 F U' L D'
L' U' R2 F U' L D2
L' U' R2 F U' D L
L' U' R2 F U' D' L
L' U' R2 F U' D2 L
L' U' R2 F D U' L
L' U' R2 F D' U' L
L' U' R2 F D2 U' L
L2 U' R2 F U' L2 R
L2 U' R2 F U' R L2
L U' R2 U2 B' U L'
D R B' R2 F' R B'
D R B' R2 F' B' R
D R B' R2 B' F' R
L' U' D F U' L B2
D R B2 F D2 F2 R
D R B2 F' R D2 F2
D R B2 F' D2 R F2
L' U' F R2 U' L D
L' U' F R2 U' L D'
L' U' F R2 U' L D2
L' U' F R2 U' D L
L' U' F R2 U' D' L
L' U' F R2 U' D2 L
L' U' F R2 D U' L
L' U' F R2 D' U' L
L' U' F R2 D2 U' L
L' U' F U' L D B2
L' U' F U' D L B2
L' U' F D U' L B2
L2 U' F R2 U' L2 R'
L2 U' F R2 U' R' L2
D2 R' L2 B U L2 F
L' U' F' R2 F2 U' L
D2 R' U B L2 F U
D R' F L' U2 L B2
D R' F B2 D2 F2 R
D R' F' R B2 D2 F2
D R' F' U2 R B2 L
D R' F' B2 R D2 F2
D R' F' B2 D2 R F2
D2 R' B L2 U F L2
U R' F2 L' R' F U'
U R' F2 L' F R' U'
U R' F2 R' L' F U'
L' U2 R2 F U' L F'
L' U2 R2 F U' F' L
D2 R' B' D' R2 F' B2
D2 R' B' D' R2 B2 F'
D R' B' R2 F' R B'
D R' B' R2 F' B' R
D R' B' R2 B' F' R
D R' B2 F D2 F2 R
D R' B2 F' R D2 F2
D R' B2 F' D2 R F2
U R2 L U2 R2 B' U
U R2 L U2 B' R2 U
B' R2 L' F U' L F2
B' R2 L' F U' F2 L
U R2 L D2 L2 F U'
U R2 L' D' F U' F
U R2 L' D2 F L2 U'
U R2 L' F U' D' F2
U R2 L' F U2 R2 U
U R2 L' F D' U' F2
U R2 L' F D2 L2 U'
B R2 L2 U' F L2 R
B R2 L2 U' F R L2
D R2 F L' U2 L B2
D R2 F B2 D2 F2 R
D R2 F' R B2 D2 F2
D R2 F' U2 R B2 L
D R2 F' B2 R D2 F2
D R2 F' B2 D2 R F2
D R2 B' R2 F' R B'
D R2 B' R2 F' B' R
D R2 B' R2 B' F' R
L' D U' F U' L B2
L D U B' U B' L'
D R2 B2 F D2 F2 R
D R2 B2 F' R D2 F2
D R2 B2 F' D2 R F2
B' U L' R2 F U' F2
B' U L' F R2 U' F'
B U L2 R2 U' F R
B' U R2 L' F U' F2
B' U R2 U' D F' R
B' U R2 D U' F' R
B U R2 L2 U' F R
U2 D F L' U2 F' B2
U2 D F L' U2 B2 F'
U2 D F' R F B2 L
U2 D F' R B2 F L
U2 D F' U2 R F B2
U2 D F' U2 R B2 F
U2 D F' U2 B2 R F
D U F' U R B2 L
U D F' U R B2 L
L' D' F2 U' F' U' L
L D' F2 R U B' U
U2 D' F2 B U2 R' F2
U2 D' F2 B U2 F2 R'
U2 D' F2 B' L U2 F2
U2 D' B F2 U2 R' F2
U2 D' B F2 U2 F2 R'
U2 D' B' L F2 U2 F2
U2 D' B' F2 L U2 F2
L' D2 U L2 B' U L'
L D2 U B' L2 U L
D U2 F L' U2 F' B2
D U2 F L' U2 B2 F'
D U2 F' R F B2 L
D U2 F' R B2 F L
D' U2 F2 B U2 R' F2
D' U2 F2 B U2 F2 R'
D' U2 F2 B' L U2 F2
D U2 F' U2 R F B2
D U2 F' U2 R B2 F
D U2 F' U2 B2 R F
D' U2 B F2 U2 R' F2
D' U2 B F2 U2 F2 R'
D' U2 B' L F2 U2 F2
D' U2 B' F2 L U2 F2
B' U2 D' F2 B U2 R'
B' U2 D' B F2 U2 R'
B U2 D' F2 B' L U2
B U2 D' B' L F2 U2
B U2 D' B' F2 L U2
D F L' R U2 L B2
D F L' R' U2 L B2
D F L' R2 U2 L B2
D F L' U2 L B2 D
D F L' U2 L B2 D'
D F L' U2 L B2 D2
D F L' U2 L' B2 L2
D F L' U2 L2 B2 L'
D F L' D2 F2 U2 L
D F L' F U2 L B2
D F L' F' U2 L B2
D F L' F2 U2 L B2
D F L2 U2 B2 L2 R'
D F L2 U2 B2 R' L2
D F R L' U2 L B2
D F R B2 D2 F2 R
U' F R2 D' B U' R'
D F R' L' U2 L B2
D F R' B2 D2 F2 R
D F R2 L' U2 L B2
D F R2 B2 D2 F2 R
L' F U' R2 U' L R2
L' F U' R2 U' R2 L
U2 F U2 D F' R B2
U2 F U2 D F' B2 R
U2 F U2 D B2 F' R
U2 F D U2 F' R B2
U2 F D U2 F' B2 R
U2 F D U2 B2 F' R
U2 F D F' R B2 L
B' D R F' R F' B2
B' D R F' R B2 F'
B' D R F' B2 R F'
B D L2 F L2 B2 R'
B' D R B2 R F' R
B' D R B2 F' R F'
D' F D2 F L' U2 L
B' D R' B2 R' F' R
D F D2 L' F2 U2 L
B D R B2 R2 F' R
B' D R2 F' R B2 D
B' D R2 F' R B2 D'
B' D R2 F' R B2 D2
B' D R2 F' R' B2 R2
B' D R2 F' B' R B'
B' D R2 F' B2 R D
B' D R2 F' B2 R D'
B' D R2 F' B2 R D2
B' D R2 F' B2 D R
B' D R2 F' B2 D' R
B' D R2 F' B2 D2 R
B' D R2 B' F' R B'
B' D R2 B2 F' R D
B' D R2 B2 F' R D'
B' D R2 B2 F' R D2
B' D R2 B2 F' D R
B' D R2 B2 F' D' R
B' D R2 B2 F' D2 R
B D R' B2 R2 F' R
B D R2 B2 R2 F' R
D F B2 R D2 F2 R
D F B2 R' D2 F2 R
D F B2 R2 D2 F2 R
D F B2 U2 L' B2 U2
D F B2 U2 B2 L' U2
D F B2 D2 R F2 R
D F B2 D2 R' F2 R
D F B2 D2 R2 F2 R
D F B2 D2 F2 R D
D F B2 D2 F2 R D'
D F B2 D2 F2 R D2
D F B2 D2 F2 D R
D F B2 D2 F2 D' R
D F B2 D2 F2 D2 R
D F' L U2 L' R B2
D F' L U2 L' B2 R
D F' L U2 R L' B2
D F' L U2 R B2 L'
D F' L U2 B2 L' R
D F' L U2 B2 R L'
F' D F L' U2 L B2
F2 D F L' U2 L B2
D F' L' U2 L R B2
D F' L' U2 L B2 R
D F' L' U2 R L B2
F' D F B2 D2 F2 R
B' D F' R2 F' R' B2
B2 D F B2 D F2 R
F' D F' R B2 D2 F2
F2 D F B2 D2 F2 R
B2 D F' R B2 D F2
F2 D F' R B2 D2 F2
F' D F' U2 R B2 L
F D F L' U2 L B2
F2 D F' U2 R B2 L
F' D F' B2 R D2 F2
D F' L2 U2 L2 R B2
D F' L2 U2 L2 B2 R
D F' L2 U2 R L2 B2
D F' L2 U2 R B2 L2
F' D F' B2 D2 R F2
D F' L2 U2 B2 L2 R
D F' L2 U2 B2 R L2
B2 D F' B2 R D F2
B2 D F' B2 D R F2
F2 D F' B2 R D2 F2
F2 D F' B2 D2 R F2
B D F' R' B2 R2 F'
F D F B2 D2 F2 R
F D F' R B2 D2 F2
B D F' B2 R2 F' R'
F D F' U2 R B2 L
D F' R F B2 D2 F2
D F' R F' B2 D2 F2
D F' R F2 B2 D2 F2
F D F' B2 R D2 F2
F D F' B2 D2 R F2
D F' R B2 U2 B2 U2
D F' R B2 D2 F2 D
D F' R B2 D2 F2 D'
D F' R B2 D2 F2 D2
D F' R B2 F D2 F2
D F' R B2 F' D2 F2
D F' R B2 F2 D2 F2
F' D B' R2 F' R B'
F' D B' R2 F' B' R
F' D B' R2 B' F' R
D F' R' B' R2 F' B'
D F' R' B' R2 B' F'
D F' R' B2 R2 D2 F2
F2 D B' R2 F' R B'
F2 D B' R2 F' B' R
F2 D B' R2 B' F' R
B D B D2 F2 B R'
B D B D2 B R' F2
B D B D2 B F2 R'
L' F' U' R2 F2 U' L
F' D B2 F D2 F2 R
F' D B2 F' R D2 F2
F' D B2 F' D2 R F2
F D B' R2 F' R B'
F D B' R2 F' B' R
F D B' R2 B' F' R
B2 D B2 F D F2 R
B2 D B2 F' R D F2
B2 D B2 F' D R F2
L' F' U' F2 R2 U' L
F2 D B2 F D2 F2 R
F2 D B2 F' R D2 F2
F2 D B2 F' D2 R F2
B D B2 R F' R F'
L' F' U2 L D R2 B2
L' F' U2 L D B2 R2
B D B2 R2 F' R D
B D B2 R2 F' R D'
B D B2 R2 F' R D2
B D B2 R2 F' D R
B D B2 R2 F' D' R
B D B2 R2 F' D2 R
L' F' U2 D L R2 B2
L' F' U2 D L B2 R2
L' F' U2 D R2 L B2
B D B2 F' R2 F' R'
F D B2 F D2 F2 R
F D B2 F' R D2 F2
F D B2 F' D2 R F2
D F' U2 L R B2 L
D F' U2 L' R B2 L
D F' U2 L2 R B2 L
D F' U2 R L B2 L
D F' U2 R L' B2 L
D F' U2 R L2 B2 L
D F' U2 R B2 L D
D F' U2 R B2 L D'
D F' U2 R B2 L D2
D F' U2 R B2 D L
D F' U2 R B2 D' L
D F' U2 R B2 D2 L
L' F' D U2 L R2 B2
L' F' D U2 L B2 R2
L' F' D U2 R2 L B2
L' F' D' L2 F2 R U2
L' F' D' F2 L2 U2 L'
B' D' R2 D2 F' R B2
B' D' R2 D2 F' B2 R
B' D' R2 D2 B2 F' R
D F' D2 F2 L' U2 L
B' D' R2 F' R2 B R'
D F' B' R2 F' R' B'
D F' B2 R U2 B2 U2
D F' B2 R D2 F2 D
D F' B2 R D2 F2 D'
D F' B2 R D2 F2 D2
D F' B2 R F D2 F2
D F' B2 R F' D2 F2
D F' B2 R F2 D2 F2
D F' B2 R2 D2 R' F2
D F' B2 R2 D2 F2 R'
D F' B2 U2 B2 U2 R
D F' B2 D R D F2
B' D' U2 F2 B U2 R'
B' D' U2 B F2 U2 R'
D F' B2 D2 R F2 D
D F' B2 D2 R F2 D'
D F' B2 D2 R F2 D2
D F' B2 D2 R' F2 R2
D F' B2 D2 R2 F2 R'
B D' U2 F2 B' L U2
B D' U2 B' L F2 U2
B D' U2 B' F2 L U2
B' D' F' R2 F' B R'
B' D' F' R2 B F' R'
B D' F2 B' L U2 L'
B D' B R' D2 F2 B2
B D' B R' D2 B2 F2
B' D' B' D2 F2 B2 R'
B' D' B' D2 B2 R' F2
B' D' B' D2 B2 F2 R'
B D' B D2 R' F2 B2
B D' B D2 R' B2 F2
B D' B D2 F2 R' B2
B D' B' L F2 R U2
B D' B' F2 L U2 L'
L' F2 U' F' R2 U' L
D' F2 B' L B U2 L'
D F2 B2 D2 F R F
D' B L2 R' F L2 B'
D' B L2 F L2 R' B'
D' B L2 F R' L2 B'
R2 B L2 U' F L2 R
R2 B L2 U' F R L2
B2 D2 F' D' F' R B2
B2 D2 F' D' F' B2 R
B2 D2 F' D' B2 F' R
D' B R' L2 F L2 B'
D' B R' U2 F2 B' U2
D' B R' U2 B' F2 U2
D' B R' B D2 F2 B2
D' B R' B D2 B2 F2
L2 B R2 U' L2 F R
D2 B D' B2 R2 F' R
D' B D2 R B2 R2 F'
D B D2 B R' D2 F2
D B D2 B D2 R' F2
D B D2 B D2 F2 R'
D' B' L F2 B R U2
D' B' L B F2 R U2
B' F D R2 F' R B2
B' F D R2 F' B2 R
B' F D R2 B2 F' R
F' B D B2 R2 F' R
F2 B D B2 R2 F' R
B F D B2 R2 F' R
D' B' R' D2 B2 R' F'
F B D B2 R2 F' R
D B' R F' R F' B'
D B' R F' R B' F'
D B' R F' B' R F'
D B' R B' R F' R
D B' R B' F' R F'
D' B' R2 D2 F' B2 R'
D' B' R2 D2 B2 F' R'
D B' R' B' R' F' R
R2 B' R2 D F' R B2
R2 B' R2 D F' B2 R
R2 B' R2 D B2 F' R
D B' R2 F' R D B'
D B' R2 F' R D' B'
D B' R2 F' R D2 B'
D B' R2 F' R B' D
D B' R2 F' R B' D'
D B' R2 F' R B' D2
D B' R2 F' R' B' R2
D B' R2 F' D R B'
D B' R2 F' D B' R
D B' R2 F' D' R B'
D B' R2 F' D' B' R
D B' R2 F' D2 R B'
D B' R2 F' D2 B' R
D B' R2 F' B R B2
D B' R2 F' B' R D
D B' R2 F' B' R D'
D B' R2 F' B' R D2
D B' R2 F' B' D R
D B' R2 F' B' D' R
D B' R2 F' B' D2 R
D B' R2 B F' R B2
D B' R2 B' F' R D
D B' R2 B' F' R D'
D B' R2 B' F' R D2
D B' R2 B' F' D R
D B' R2 B' F' D' R
D B' R2 B' F' D2 R
D' B' U2 L F2 B U2
D' B' U2 L B F2 U2
D' B' U2 F2 L B U2
R' B' D' R' B R' F'
D2 B' D' R2 F' R B2
D2 B' D' R2 F' B2 R
D2 B' D' R2 B2 F' R
L B' U2 R2 U' L' F'
D' B' D2 R' B2 R' F'
D' B' D2 R2 F' B2 R'
D' B' D2 R2 B2 F' R'
D' B' F2 L B U2 L'
B' F' D R2 F' R B2
B' F' D R2 F' B2 R
B' F' D R2 B2 F' R
F' B' D R2 F' R B2
F' B' D R2 F' B2 R
F' B' D R2 B2 F' R
D B' F' R2 F' R' B'
F2 B' D R2 F' R B2
F2 B' D R2 F' B2 R
F2 B' D R2 B2 F' R
B F' D B2 R2 F' R
F B' D R2 F' R B2
F B' D R2 F' B2 R
F B' D R2 B2 F' R
D B2 R F D2 F2 R
D B2 R F' R D2 F2
D B2 R F' D2 R F2
D B2 R' F D2 F2 R
D B2 R' F' R D2 F2
D B2 R' F' D2 R F2
D B2 R2 F D2 F2 R
D B2 R2 F' R D2 F2
D B2 R2 F' D2 R F2
B' F2 D R2 F' R B2
B' F2 D R2 F' B2 R
B' F2 D R2 B2 F' R
D' B2 D2 F2 B' R' B'
D' B2 D2 B' R' F2 B'
D' B2 D2 B' R' B' F2
D' B2 D2 B' F2 R' B'
D B2 D2 F' D2 F' R
D B2 D2 F2 B R' B'
D B2 D2 B R' F2 B'
D B2 D2 B R' B' F2
D B2 D2 B F2 R' B'
D B2 F R D2 F2 R
D B2 F R' D2 F2 R
B F2 D B2 R2 F' R
D B2 F R2 D2 F2 R
D B2 F U2 L' B2 U2
D B2 F U2 B2 L' U2
D B2 F D2 R F2 R
D B2 F D2 R' F2 R
D B2 F D2 R2 F2 R
D B2 F D2 F2 R D
D B2 F D2 F2 R D'
D B2 F D2 F2 R D2
D B2 F D2 F2 D R
D B2 F D2 F2 D' R
D B2 F D2 F2 D2 R
D B2 F' R U2 B2 U2
D B2 F' R D2 F2 D
D B2 F' R D2 F2 D'
D B2 F' R D2 F2 D2
D B2 F' R F D2 F2
D B2 F' R F' D2 F2
D B2 F' R F2 D2 F2
D B2 F' R2 D2 R' F2
D B2 F' R2 D2 F2 R'
D B2 F' U2 B2 U2 R
D B2 F' D R D F2
D B2 F' D2 R F2 D
D B2 F' D2 R F2 D'
D B2 F' D2 R F2 D2
D B2 F' D2 R' F2 R2
D B2 F' D2 R2 F2 R'
D B2 F2 D2 F R F
