U2 R F2 U R2
U' R' D' L2 F2
U' R' D' F2 L2
U' L R' D' L2 F2
U' L R' D' F2 L2
U' L' R' D' L2 F2
U' L' R' D' F2 L2
U' L2 R' D' L2 F2
U' L2 R' D' F2 L2
U2 R U R2 D' L2
L' U' R' D' L2 F2
L' U' R' D' F2 L2
U2 R F2 U R2 D
U2 R F2 U R2 D'
U2 R F2 U R2 D2
L2 U' R' D' L2 F2
L2 U' R' D' F2 L2
U2 R F2 D B2 U
U2 R F2 B U R2
U2 R F2 B' U R2
U2 R F2 B2 U R2
L U' R' D' L2 F2
L U' R' D' F2 L2
U2 R B F2 U R2
U2 R B' F2 U R2
U' R' L D' L2 F2
U' R' L D' F2 L2
U2 R B2 F2 U R2
U' R' L' D' L2 F2
U' R' L' D' F2 L2
U' R' L2 D' L2 F2
U' R' L2 D' F2 L2
R' U' F2 L' R2 U
R' U' F2 R2 L' U
U' R' U' R2 F2 U
U' R' U' F2 R2 U
U' R' D' L F2 L
U' R' D' L2 F2 D
U' R' D' L2 F2 D'
U' R' D' L2 F2 D2
U' R' D' F' L2 F'
U' R' D' F2 L2 D
U' R' D' F2 L2 D'
U' R' D' F2 L2 D2
L' U2 R F2 U R2
U2 R' F2 R2 U R2
L2 U2 R F2 U R2
L U2 R F2 U R2
U' D' L2 R' D' F2
D' U' L2 R' D' F2
U2 D' R U L2 R2
U2 D' R U R2 L2
U' D' R' L2 D' F2
D' U' R' L2 D' F2
D' U2 R U L2 R2
D' U2 R U R2 L2
F' U2 F' U R' F'
D' F' U' L2 R' F'
D' F' U' R' L2 F'
D' F' U' R' F' L2
R' F2 L' R2 U R2
D' F2 L' U' L' R'
D' F2 L' U' R' L'
R' F2 R2 L' U R2
U2 F2 U2 L' U' R'
R F2 U2 R' U' R'
R F2 D B2 L U
R F2 B2 L U R2
R B2 L F2 U R2
R B2 F2 L U R2
U' L R' U' R2 F2 U
U' L R' U' F2 R2 U
U' L R' D' L F2 L
U' L R' D' L2 F2 D
U' L R' D' L2 F2 D'
U' L R' D' L2 F2 D2
U' L R' D' F' L2 F'
U' L R' D' F2 L2 D
U' L R' D' F2 L2 D'
U' L R' D' F2 L2 D2
R' L U' F2 L' R2 U
R' L U' F2 R2 L' U
U L U R F2 U R2
D' L U' L R' D' F2
U' L U' R F2 U R2
D' L U' R' L D' F2
D' L U' R' D' L F2
D' L U' R' D' F2 L
F2 L U' R' D F2 L'
F2 L U' D R' F2 L'
D' L U2 R U L R2
D' L U2 R U R2 L
B2 L U2 R F2 U R'
U L U2 R' D' L2 F2
U L U2 R' D' F2 L2
F' L U2 F' U R' F'
F2 L D U' R' F2 L'
U' L D' L2 R' D' F2
U' L D' R' L2 D' F2
R' L F2 L' R2 U R2
R' L F2 R2 L' U R2
L' R F2 U2 R' U' R'
L' R F2 D B2 L U
L R F2 U2 R' U' R'
L2 R F2 U2 R' U' R'
R L F2 U2 R' U' R'
L R F2 D B2 L U
L2 R F2 D B2 L U
L' R F2 B2 L U R2
R L F2 D B2 L U
L R F2 B2 L U R2
L2 R F2 B2 L U R2
R L F2 B2 L U R2
D' L F' U' L R' F'
D' L F' U' R' L F'
D' L F' U' R' F' L
D' L F2 L' U' L2 R'
D' L F2 L' U' R' L2
L' R B2 L F2 U R2
L2 R B2 L F2 U R2
L R B2 L F2 U R2
R L B2 L F2 U R2
L' R B2 F2 L U R2
L R B2 F2 L U R2
L2 R B2 F2 L U R2
R L B2 F2 L U R2
R' L' U' F2 L' R2 U
L' R' U' F2 L' R2 U
R' L' U' F2 R2 L' U
L' R' U' F2 R2 L' U
L R' U' F2 L' R2 U
L2 R' U' F2 L' R2 U
L R' U' F2 R2 L' U
L2 R' U' F2 R2 L' U
U2 L' R F2 L U R2
U' L' R' U' R2 F2 U
U' L' R' U' F2 R2 U
U' L' R' D' L F2 L
U' L' R' D' L2 F2 D
U' L' R' D' L2 F2 D'
U' L' R' D' L2 F2 D2
U' L' R' D' F' L2 F'
U' L' R' D' F2 L2 D
U' L' R' D' F2 L2 D'
U' L' R' D' F2 L2 D2
F2 L' U L U2 L' R'
F2 L' U L U2 R' L'
F2 L' U L' U2 L R'
F2 L' U L' U2 R' L
F2 L' U L2 U2 L2 R'
F2 L' U L2 U2 R' L2
U L' U R F2 U R2
D' L' U' L' R' D' F2
D' L' U' R' L' D' F2
D' L' U' R' D' L' F2
U' L' U' R F2 U R2
F2 L' U' R' U2 R U2
F2 L' U' R' F2 L' F2
F2 L' U' R2 D2 L2 R
F2 L' U' R2 D2 R L2
F2 L' U' F2 R' F2 L'
D' L' U2 R U L' R2
D' L' U2 R U R2 L'
F' L' U2 F' U R' F'
U L' U2 R' D' L2 F2
U L' U2 R' D' F2 L2
R' L' F2 L' R2 U R2
L' R' F2 L' R2 U R2
R' L' F2 R2 L' U R2
L2 R' F2 L' R2 U R2
L' R' F2 R2 L' U R2
L R' F2 L' R2 U R2
L2 R' F2 R2 L' U R2
L R' F2 R2 L' U R2
R L' F2 U2 R' U' R'
R L' F2 D B2 L U
R L' F2 B2 L U R2
U' L' D' L2 R' D' F2
U' L' D' R' L2 D' F2
R L' B2 L F2 U R2
F2 L' F U2 F' U R'
R L' B2 F2 L U R2
F2 L' F' U2 F U R'
R' L2 U' F2 L' R2 U
R' L2 U' F2 R2 L' U
F2 L' F2 U' R' D' L2
F2 L' F2 U' D' L2 R'
F2 L' F2 U' D' R' L2
F2 L' F2 U2 F2 U R'
F2 L' F2 D' U' L2 R'
F2 L' F2 D' U' R' L2
F L' F2 U' R' F' L'
F2 L' B2 U L U2 L'
U2 L2 R F2 L2 U R2
U' L2 R' U' R2 F2 U
U' L2 R' U' F2 R2 U
U' L2 R' D' L F2 L
U' L2 R' D' L2 F2 D
U' L2 R' D' L2 F2 D'
U' L2 R' D' L2 F2 D2
U' L2 R' D' F' L2 F'
U' L2 R' D' F2 L2 D
U' L2 R' D' F2 L2 D'
U' L2 R' D' F2 L2 D2
U2 L2 R' D' L2 F2 B2
U2 L2 R' D' L2 B2 F2
U2 L2 R' D' F2 L2 B2
U2 L2 R' D' F2 B2 L2
U2 L2 R' D' B2 L2 F2
U2 L2 R' D' B2 F2 L2
R' L2 F2 L' R2 U R2
R' L2 F2 R2 L' U R2
U L2 U R F2 U R2
U' L2 U' R F2 U R2
R L2 F2 U2 R' U' R'
R L2 F2 D B2 L U
R L2 F2 B2 L U R2
B2 L2 U2 R F2 U R
F' L2 U2 F' U R' F'
U L2 U2 R' D' L2 F2
U L2 U2 R' D' F2 L2
R L2 B2 L F2 U R2
U' L2 D' L2 R' D' F2
U' L2 D' R' L2 D' F2
R L2 B2 F2 L U R2
R' U R U2 R F2 U
D' L2 F2 L' U' L R'
D' L2 F2 L' U' R' L
R U R2 U' F2 L' U
R' U D' R U' L2 F2
R' U D' R U' F2 L2
R' U D2 L2 R B2 U'
R' U D2 L2 B2 R U'
R' U D2 R L2 B2 U'
R' U D2 R B2 L2 U'
R' U D2 B2 L2 R U'
R' U D2 B2 R L2 U'
U2 R L' F2 L U R2
U2 R L2 F2 L2 U R2
U2 R U L R2 D' L2
U2 R U L' R2 D' L2
U2 R U L2 R2 D' L2
U2 R U R D' L2 R
U2 R U R D' R L2
U2 R U R' D' L2 R'
U2 R U R' D' R' L2
U2 R U R2 L D' L2
U2 R U R2 L' D' L2
U2 R U R2 L2 D' L2
U2 R U R2 U' F2 U
U2 R U R2 D' L2 D
U2 R U R2 D' L2 D'
U2 R U R2 D' L2 D2
U2 R U D' L2 D R2
U R U F2 U R2 F2
U R U F2 U F2 R2
D' R U2 R' U' L2 R'
D' R U2 R' U' R' L2
F2 R U2 L' R' U' R'
F2 R U2 R' L' U' R'
U2 R U2 D' F2 U' L2
D' R D F2 B2 L U
D2 R D B2 L U L
D' R D B2 L F2 U
D' R D B2 F2 L U
U2 R D B2 U D2 L2
U2 R D B2 U' R2 U2
U2 R D B2 D' F2 U
U2 R D B2 D2 U L2
L' U' L R' D' L2 F2
L' U' L R' D' F2 L2
U2 R D' U L2 D R2
U2 R D' U2 F2 U' L2
L2 U' L R' D' L2 F2
L2 U' L R' D' F2 L2
R' U' L F2 L' R2 U
R' U' L F2 R2 L' U
L U' L R' D' L2 F2
L U' L R' D' F2 L2
L' U' L' R' D' L2 F2
L' U' L' R' D' F2 L2
L2 U' L' R' D' L2 F2
L2 U' L' R' D' F2 L2
R' U' L' F2 L' R2 U
R' U' L' F2 R2 L' U
L U' L' R' D' L2 F2
L U' L' R' D' F2 L2
L' U' L2 R' D' L2 F2
L' U' L2 R' D' F2 L2
L2 U' L2 R' D' L2 F2
L2 U' L2 R' D' F2 L2
U2 R F D F B2 U
U2 R F D B2 F U
R' U' L2 F2 L' R2 U
R' U' L2 F2 R2 L' U
L U' L2 R' D' L2 F2
L U' L2 R' D' F2 L2
U2 R F' D F' B2 U
U2 R F' D B2 F' U
U' R F2 U R2 D B2
L' U' R' L D' L2 F2
L' U' R' L D' F2 L2
L' U' R' L' D' L2 F2
L' U' R' L' D' F2 L2
L' U' R' L2 D' L2 F2
L' U' R' L2 D' F2 L2
U' R F2 D B2 U B2
L' U' R' U' R2 F2 U
U2 R F2 U R D R
U2 R F2 U R D' R
U2 R F2 U R D2 R
U2 R F2 U R' D R'
U2 R F2 U R' D' R'
U2 R F2 U R' D2 R'
L' U' R' U' F2 R2 U
U2 R F2 U F' R2 F
U2 R F2 U F2 R2 F2
U2 R F2 U B R2 B'
U2 R F2 U B2 R2 B2
U2 R F2 U' L U2 R2
U2 R F2 U' L' U2 R2
U2 R F2 U' L2 U2 R2
U2 R F2 U' D2 L2 U2
L2 U' R' L D' L2 F2
L2 U' R' L D' F2 L2
U' R F2 B U R2 B'
U' R F2 B U B' R2
U2 R F2 U2 D' F2 U'
L2 U' R' L' D' L2 F2
L2 U' R' L' D' F2 L2
U2 R F2 U2 F U' R2
U2 R F2 U2 F' U' R2
U2 R F2 U2 F2 U' R2
L' U' R' D' L F2 L
L' U' R' D' L2 F2 D
L' U' R' D' L2 F2 D'
L' U' R' D' L2 F2 D2
U' R F2 B' U B R2
L2 U' R' L2 D' L2 F2
L2 U' R' L2 D' F2 L2
L' U' R' D' F' L2 F'
L' U' R' D' F2 L2 D
L' U' R' D' F2 L2 D'
L' U' R' D' F2 L2 D2
U2 R F2 D B2 U D
U2 R F2 D B2 U D'
U2 R F2 D B2 U D2
U2 R F2 D B2 D U
U2 R F2 D B2 D' U
U2 R F2 D B2 D2 U
U' R F2 B2 U R2 B2
U' R F2 B2 U B2 R2
U2 R F2 D' U2 F2 U'
L2 U' R' U' R2 F2 U
U2 R F2 D2 U' L2 U2
L2 U' R' U' F2 R2 U
B2 R F2 B2 L U R'
U2 R F2 B U R2 D
U2 R F2 B U R2 D'
U2 R F2 B U R2 D2
U2 R F2 B D B2 U
L U' R' L D' L2 F2
L U' R' L D' F2 L2
U2 R F2 B' U R2 D
U2 R F2 B' U R2 D'
U2 R F2 B' U R2 D2
U2 R F2 B' D B2 U
L U' R' L' D' L2 F2
L U' R' L' D' F2 L2
L2 U' R' D' L F2 L
U R F2 U R2 D2 B2
L2 U' R' D' L2 F2 D
L2 U' R' D' L2 F2 D'
L2 U' R' D' L2 F2 D2
U2 R F2 B2 U R2 D
U2 R F2 B2 U R2 D'
U2 R F2 B2 U R2 D2
U2 R F2 B2 D B2 U
L2 U' R' D' F' L2 F'
L2 U' R' D' F2 L2 D
L2 U' R' D' F2 L2 D'
L2 U' R' D' F2 L2 D2
L U' R' L2 D' L2 F2
L U' R' L2 D' F2 L2
