U L F U L' R2
U L F U R2 L'
F' R U L U R
F2 U L F U R2
F U L U L2 R2
F U L U R2 L2
F U2 L' R2 D' B2
F U2 R2 L' D' B2
U F L U L2 R2
U F L U R2 L2
F L U L2 R2 D' F2
F L U R2 L2 D' F2
U L U R2 F L' F'
U L U F L' F' R2
F L U2 L2 R2 D B2
F' L U2 R2 D B2 L
F L U2 R2 L2 D B2
D' L U2 F2 B' U' F2
U L U2 F U' L' R2
U L U2 F U' R2 L'
D' L U2 B' F2 U' F2
U2 L F U L' F' R2
U L F U L' R2 D
U L F U L' R2 D'
U L F U L' R2 D2
U L F U R2 L' D
U L F U R2 L' D'
U L F U R2 L' D2
U L F U R2 D L'
U L F U R2 D' L'
U L F U R2 D2 L'
U L F D B2 U L'
U L F B U L' R2
U L F B U R2 L'
U L F B' U L' R2
U L F B' U R2 L'
U L F B2 U L' R2
U L F B2 U R2 L'
U L F' U' R U2 R
F L B U L2 R2 F
F L B U L2 F R2
F L B U R2 L2 F
U L B F U L' R2
U L B F U R2 L'
F L B' U L2 R2 F'
F L B' U R2 L2 F'
F L B' U R2 F' L2
U L B' F U L' R2
U L B' F U R2 L'
F' L' R U L2 U R
F' L' R U2 R D' B2
F' L' R U2 D' R B2
F' L' R U2 D' B2 R
U L B2 F U L' R2
U L B2 F U R2 L'
F' L' R D F2 L' U2
F' L' R D' U2 R B2
F' L' R D' U2 B2 R
F L' R2 D' B2 D2 F2
D' L' U F L2 B' U
F' L' U2 R2 D' B2 L
U L' F L2 U L R2
U L' F L2 U R2 L
F L' B' R2 D' F' B2
F L' B' R2 D' B2 F'
F L' B' R2 F' D' B2
F' L2 R U L' U R
D2 L2 U D L' F U
F L2 U L' U L2 R2
F L2 U L' U R2 L2
F L2 U2 L R2 D' B2
D2 L2 U2 B' L D' B2
F L2 U2 R2 L D' B2
D2 L2 D U L' F U
R' U L F U L' R'
R' U L F U R' L'
L2 U L' F U L' R2
L2 U L' F U R2 L'
L' U L2 F U L' R2
L' U L2 F U R2 L'
