F' D B2 L R2 B'
F' D B2 L B' R2
F' D B2 R2 L B'
F' L D B2 L R2 B'
F' L D B2 L B' R2
F' L D B2 R2 L B'
F' L' D B2 L R2 B'
F' L' D B2 L B' R2
F' L' D B2 R2 L B'
F' L2 D B2 L R2 B'
F' L2 D B2 L B' R2
F' L2 D B2 R2 L B'
B' L2 B' L' U L2 F'
B' L2 B' L' U F' L2
F R' B R' U' F2 L'
F' R2 D R2 B2 L B'
F R2 B2 U' F2 L' B'
B2 U L D F' R B
L D F' B2 L R B'
L D F' B2 L B' R
L D F' B2 R L B'
L D B2 L F' R B'
L D B2 L F' B' R
L D B2 L B' F' R
L D B2 F' L R B'
L D B2 F' L B' R
L D B2 F' R L B'
L D' F' B R' B L
L D' B F' R' B L
F U' F2 D B2 L B'
F' U2 D' L2 R' U2 B
F' U2 D' R' L2 U2 B
B2 U2 F R U' L F2
B2 U2 F R U' F2 L
D' F U R' U2 F2 B
D' F U R' U2 B F2
F' D L B2 L B R2
D F U' F2 B2 L B'
D F U' B2 L F2 B'
D F U' B2 L B' F2
D F U' B2 F2 L B'
D F B2 U' L F2 B'
D F B2 U' L B' F2
D F B2 U' F2 L B'
F' D B R2 B L B'
F' D B' L R2 B' L
F' D B' L B' L R2
F' D B' L B' R2 L
F' D B' R2 L B' L
F' D B' R2 B' L B'
F' D B2 L R B' R
F' D B2 L R2 D B'
F' D B2 L R2 D' B'
F' D B2 L R2 D2 B'
F' D B2 L R2 B' D
F' D B2 L R2 B' D'
F' D B2 L R2 B' D2
F' D B2 L B R2 B2
F' D B2 L B' R2 D
F' D B2 L B' R2 D'
F' D B2 L B' R2 D2
F' D B2 R L B' R
F' D B2 R2 L D B'
F' D B2 R2 L D' B'
F' D B2 R2 L D2 B'
F' D B2 R2 L B' D
F' D B2 R2 L B' D'
F' D B2 R2 L B' D2
F' D' L B2 L R' B
F' D' L B2 R' L B
U' F' D B2 L R2 B'
U' F' D B2 L B' R2
U' F' D B2 R2 L B'
U2 F' D B2 L R2 B'
U2 F' D B2 L B' R2
U2 F' D B2 R2 L B'
F' D' R D2 L2 R2 B
F' D' R D2 R2 L2 B
F' D' R D2 R2 B L2
F D' L2 U R' U2 B
U F' D B2 L R2 B'
U F' D B2 L B' R2
U F' D B2 R2 L B'
L F' D' B R' B L
D F' B2 L D R2 B'
D F' B2 L D B' R2
D F' B2 L B' D R2
F' D' U2 L2 R' U2 B
F' D' U2 R' L2 U2 B
F' D' B2 L B2 R' B
F' D' B2 D2 L R2 B'
F' D' B2 D2 L B' R2
F' D' B2 D2 R2 L B'
R2 B R U' R2 F U'
R2 B R U' F R2 U'
B2 F L2 U' L' F2 B'
B2 F L2 U' L' B' F2
B F R' B U' L F2
B F R' B U' F2 L
B2 F U L F2 R B
F B R' B U' L F2
F B R' B U' F2 L
B2 F U' L' F2 B' L2
B2 F U' L' B' L2 F2
B2 F U' L' B' F2 L2
B2 F U' F2 L' B' L2
L B' L B' U L F'
L B' L B' U F' L
B2 F D' L2 U' L' B'
D B2 L D F' R B'
D B2 L D F' B' R
D B2 L D B' F' R
D B2 L B' D F' R
F B2 L2 U' L' F2 B'
F B2 L2 U' L' B' F2
F B2 U L F2 R B
F B2 U' L' F2 B' L2
F B2 U' L' B' L2 F2
F B2 U' L' B' F2 L2
F B2 U' F2 L' B' L2
D B2 F U' L F2 B'
D B2 F U' L B' F2
D B2 F U' F2 L B'
D B2 F' L D R2 B'
D B2 F' L D B' R2
D B2 F' L B' D R2
F B2 D' L2 U' L' B'
