R2 F' U B' R' B
L' R B' R F' U B2
R2 L' D F' B' L U
R2 L' D B' L F' U
R2 L' D B' F' L U
R2 L' F' D B' L U
R L' B' R F' U B2
L' R2 D F' B' L U
L' R2 D B' L F' U
L' R2 D B' F' L U
L' R2 F' D B' L U
L' U R2 F' B' L' U
L' U R2 B' F' L' U
R2 D L' F' B' L U
R2 D L' B' L F' U
R2 D L' B' F' L U
U' R2 F' U' L' U2 B'
F' R2 F' U B' R' B
F2 R2 F' U B' R' B
U R2 F' L' B' U R'
F R2 F' U B' R' B
U R2 F' B' L' U R'
U R2 B' F' L' U R'
R2 D F' L' B' L U
R2 D' F L' F2 B' U
R2 D' F L' B' F2 U
R2 F' L' D B' L U
R2 F' U R' B' R' B2
R2 F' U B' R' D B
R2 F' U B' R' D' B
R2 F' U B' R' D2 B
R2 F' U B' R' B D
R2 F' U B' R' B D'
R2 F' U B' R' B D2
R2 F' U B2 R' B R'
R2 F' U2 R' F' U' B
R2 F' D L' B' L U
R2 F' B U B' R' B
R2 F' B' U B' R' B
R2 F' B2 U B' R' B
U' F2 R2 F' U R B
R2 F2 D' F L' B' U
R2 B F' U B' R' B
R2 B' F' U B' R' B
R B2 R F' U B' R'
R2 B2 F' U B' R' B
