B2 R F L' U L'
R F L' B2 U L'
R F B2 L' U L'
B2 L R U D' L B'
R B2 F L' U L'
B2 L R D' U L B'
B2 L R F L' U L2
L R U D' L R2 B'
L R U D' L B' R2
L R U D' R2 L B'
R L U D' L R2 B'
R L U D' L B' R2
R L U D' R2 L B'
R' L D' L R2 F2 B'
R' L D' L R2 B' F2
R' L D' L F2 R2 B'
R' L D' L F2 B' R2
R' L D' L B' R2 F2
R' L D' L B' F2 R2
R' L D' R2 L F2 B'
R' L D' R2 L B' F2
R' L D' R2 F2 L B'
L R D' U L R2 B'
L R D' U L B' R2
L R D' U R2 L B'
R' L D' F2 L R2 B'
R' L D' F2 L B' R2
R' L D' F2 R2 L B'
R L D' U L R2 B'
R L D' U L B' R2
R L D' U R2 L B'
L R F L' B2 U L2
R L F L' B2 U L2
F L D' L B2 R2 F'
B2 L D' R U L B'
L2 R F B2 L' U L
L2 R B2 F L' U L
R' L' D' L' F2 R2 B
L' R' D' L' F2 R2 B
L R' D' L R2 F2 B'
L R' D' L R2 B' F2
L R' D' L F2 R2 B'
L R' D' L F2 B' R2
L R' D' L B' R2 F2
L R' D' L B' F2 R2
L R' D' R2 L F2 B'
L R' D' R2 L B' F2
L R' D' R2 F2 L B'
L R' D' F2 L R2 B'
L R' D' F2 L B' R2
L R' D' F2 R2 L B'
F L' U D' L' R2 F
F L' U D' L' F R2
F L' U D' R2 L' F
F L' D' U L' R2 F
F L' D' U L' F R2
F L' D' U R2 L' F
F L' B2 U D' L' F
F L' B2 D' U L' F
B2 L2 R F L' U L
R L2 F B2 L' U L
R L2 B2 F L' U L
R U L D' L R2 B'
R U L D' L B' R2
R U L D' R2 L B'
B2 R L U D' L B'
B2 R L D' U L B'
B2 R L F L' U L2
B2 R L2 F L' U L
B2 R U L D' L B'
U' R F L' B2 U L'
B2 R F L' U L' D
B2 R F L' U L' D'
B2 R F L' U L' D2
B2 R F L' U D L'
B2 R F L' U D' L'
B2 R F L' U D2 L'
B2 R F L' D U L'
B2 R F L' D' U L'
B2 R F L' D2 U L'
U2 R F L' B2 U L'
B2 R F D L' F2 U
B' R F B' L' U L'
U R F L' B2 U L'
U' R F B2 L' U L'
U2 R F B2 L' U L'
B2 R F' U2 R U' L2
U R F B2 L' U L'
B2 R F' D F2 L' U
B2 R F2 L' U L' B'
B2 R F2 U L' B' L'
D R F2 U' L2 U2 B'
D R F2 U' F L2 U2
B' R B' F L' U L'
U' R B2 F L' U L'
U2 R B2 F L' U L'
U R B2 F L' U L'
B2 R' F L' R2 U L'
B2 R' F R2 L' U L'
D' R2 U B2 L U' B'
B2 R2 D R' F2 U B
B2 R2 D F2 R' U B
B2 R2 F L' R' U L'
B2 R2 F R' L' U L'
F' R2 B2 L U L F
L D' R U L R B'
L D' R U L B' R
L D' R U R L B'
R2 D' B2 L U' R2 B'
R2 D' B2 L U' B' R2
R' F L' R2 B2 U L'
R' F L' B2 R2 U L'
R2 F L' R' B2 U L'
R F L' U L' D' R2
R F L' U D' L' R2
R F L' U D' R2 L'
R F L' D' U L' R2
R F L' D' U R2 L'
R F L' B2 U L' D
R F L' B2 U L' D'
R F L' B2 U L' D2
R F L' B2 U D L'
R F L' B2 U D' L'
R F L' B2 U D2 L'
R F L' B2 D U L'
R F L' B2 D' U L'
R F L' B2 D2 U L'
R' F R2 L' B2 U L'
R2 F R' L' B2 U L'
R' F R2 B2 L' U L'
R2 F R' B2 L' U L'
F D L' F2 U R F'
R F D L' F2 U R
B2 D R F2 L2 U B'
B2 D R F2 U' F U2
R' F B2 L' R2 U L'
R' F B2 R2 L' U L'
R F B L' B U L'
R F B2 L' U L' D
R F B2 L' U L' D'
R F B2 L' U L' D2
R F B2 L' U D L'
R F B2 L' U D' L'
R F B2 L' U D2 L'
R F B2 L' D U L'
R F B2 L' D' U L'
R F B2 L' D2 U L'
R F B2 D L' F2 U
R' F' R2 B2 L U L
R F' B2 U2 R U' L2
R F' B2 D F2 L' U
R F2 L' B2 U L' B'
R F2 B2 L' U L' B'
R F2 B2 U L' B' L'
B2 F L' U D' L' F
B2 F L' D' U L' F
R B F L' B U L'
R B2 L U D' L B'
U' B2 R F L' U L'
R B2 L D' U L B'
R B2 L F L' U L2
L2 B2 R F L' U L
U2 B2 R F L' U L'
R B2 L2 F L' U L
R' B2 R2 F L' U L'
F B2 L' U D' L' F
U B2 R F L' U L'
F B2 L' D' U L' F
R B2 U L D' L B'
B2 F2 U2 L' U' L' B'
F2 B2 U2 L' U' L' B'
R' B2 F L' R2 U L'
R' B2 F R2 L' U L'
R B2 F L' U L' D
R B2 F L' U L' D'
R B2 F L' U L' D2
R B2 F L' U D L'
R B2 F L' U D' L'
R B2 F L' U D2 L'
R B2 F L' D U L'
R B2 F L' D' U L'
R B2 F L' D2 U L'
R B2 F D L' F2 U
R B2 F' U2 R U' L2
R B2 F' D F2 L' U
R B2 F2 L' U L' B'
R B2 F2 U L' B' L'
