R U' R F2 U' B
R U' F2 R U' B
F U' R F U' L'
R F U' R F U'
U' F2 R U' L' B
U' F2 R U' B L'
U2 F2 U' L' F2 B'
U2 F2 U' L' B' F2
L' R U' R F2 U' B
L2 R U' R F2 U' B
L R U' R F2 U' B
R L U' R F2 U' B
L' R U' F2 R U' B
L2 R U' F2 R U' B
L R U' F2 R U' B
R L U' F2 R U' B
L' R F U' R F U'
L R F U' R F U'
L2 R F U' R F U'
R L F U' R F U'
U2 L F2 U' L' F2 B'
U2 L F2 U' L' B' F2
R L' U' R F2 U' B
R L' U' F2 R U' B
R L' F U' R F U'
U L' U2 F2 U' B' L'
R L2 U' R F2 U' B
U2 L' F2 U' L' F2 B'
U2 L' F2 U' L' B' F2
R L2 U' F2 R U' B
D' L2 R U L' U B'
D' L2 R U' R U' B
D' L2 R F U' R U'
D' L2 R F' U L' U
R L2 F U' R F U'
R U L' U D R2 B'
R U L' U D B' R2
R U L' U B' D R2
R U L' U2 F2 U' B'
R U L' D U R2 B'
R U L' D U B' R2
R U L' D2 B2 U B
U2 L2 F2 U' L' F2 B'
U2 L2 F2 U' L' B' F2
R U D L' U R2 B'
R U D L' U B' R2
R U D2 L' B2 U B
D' R L2 U L' U B'
R U D2 B2 L' U B'
D' R L2 U' R U' B
D' R L2 F U' R U'
D' R L2 F' U L' U
D2 R U L' B2 U B
D R U L' U R B'
D R U L' U B' R
D2 R U B2 L' U B'
D R U' R' U' R2 B
D R U' R2 U' R' B
U' R U' F2 U' F2 B
U' R U' F2 U' B F2
D R U2 B' R D B2
D' R F L2 U' R U'
D' R F' L2 U L U
D2 R F' U L' B2 U
D2 R F' U B2 L' U
D R F' U L' B' U
R' U' R F2 U' L' B
R' U' R F2 U' B L'
R U' R U' D B R2
R U' R U' B D R2
R U' R D U' B R2
R U' R F2 U' D B
R U' R F2 U' D' B
R U' R F2 U' D2 B
R U' R F2 U' B D
R U' R F2 U' B D'
R U' R F2 U' B D2
R U' R F2 D U' B
R U' R F2 D' U' B
R U' R F2 D2 U' B
D R F2 D' L' F U2
R U' R' U' D R2 B
R U' R' D U' R2 B
R U' R' F2 U F U2
R U' R2 F2 R' U' B
R U' D R U' B R
R U' F R F U' B
L' U' F2 R U' L' B
L' U' F2 R U' B L'
L2 U' F2 R U' L' B
L2 U' F2 R U' B L'
L U' F2 R U' L' B
L U' F2 R U' B L'
R U' F2 R U' D B
R U' F2 R U' D' B
R U' F2 R U' D2 B
R U' F2 R U' B D
R U' F2 R U' B D'
R U' F2 R U' B D2
R U' F2 R D U' B
R U' F2 R D' U' B
R U' F2 R D2 U' B
R U' F2 R' U F' U2
R U' F2 U2 L' U B'
R U' F2 D R U' B
R U' F2 D' R U' B
R U' F2 D2 R U' B
F R' U' R2 F U' L'
F R' U' F R2 U' L'
U' R' D B2 U' R2 B
U' R' F2 U R2 F U2
U' R' F2 U F R2 U2
U' R' F2 U' D2 L2 B'
U' R' F2 D2 U' L2 B'
L' U2 F2 U' L' F2 B'
L' U2 F2 U' L' B' F2
L2 U2 F2 U' L' F2 B'
L2 U2 F2 U' L' B' F2
L U2 F2 U' L' F2 B'
L U2 F2 U' L' B' F2
F R2 U' R' F U' L'
F R2 U' F R' U' L'
R U2 B' R D R2 B2
R U2 B' R D B2 R2
R U2 B' U R' F2 U'
R U2 B' U F2 R' U'
R2 U2 B2 D L R2 B'
R2 U2 B2 D L B' R2
R2 U2 B2 D R2 L B'
U' R2 F2 U R' U2 B
R D U L' U R2 B'
R D U L' U B' R2
U2 R2 B2 D L R2 B'
U2 R2 B2 D L B' R2
U2 R2 B2 D R2 L B'
R D U' R U' B R
F' U L' U2 F' B' U'
F' U L' U2 B' F' U'
R D F U' R U' R
R D F' U L' U R2
U2 D R2 B2 D L B'
R D' L2 U L' U B'
R D' L2 U' R U' B
R D' L2 F U' R U'
R D' L2 F' U L' U
R D' F L2 U' R U'
R D' F' L2 U L U
F U' R F U' L' D
F U' R F U' L' D'
F U' R F U' L' D2
F U' R F U' D L'
F U' R F U' D' L'
F U' R F U' D2 L'
F U' R F D U' L'
F U' R F D' U' L'
F U' R F D2 U' L'
F U' R F B U' L'
F U' R F B' U' L'
F U' R F B2 U' L'
F U' R B F U' L'
F U' R B' F U' L'
F U' R B2 F U' L'
F U' R' F R2 U' L'
F U' R2 F R' U' L'
F' U' F2 R F B U'
F' U' F2 R B F U'
F U' B R F U' L'
F U' B' R F U' L'
R D2 U L' B2 U B
F U' B2 R F U' L'
R D2 U B2 L' U B'
D U2 R2 B2 D L B'
R D2 F' U L' B2 U
R D2 F' U B2 L' U
F U2 R F U' L' F'
U' F R F U' L' B
U' F R F U' B L'
F2 U2 F2 U F2 L' B'
R' F R2 U' R' F U'
R' F R2 U' F R' U'
R2 F R' U' R2 F U'
R2 F R' U' F R2 U'
L' F U' R F U' L'
L2 F U' R F U' L'
L F U' R F U' L'
R F U' R D F U'
R F U' R D' F U'
R F U' R D2 F U'
R F U' R F U' D
R F U' R F U' D'
R F U' R F U' D2
R F U' R F D U'
R F U' R F D' U'
R F U' R F D2 U'
R F U' R' F R2 U'
R F U' R2 F R' U'
R F U' D R F U'
R F U' D' R F U'
R F U' D2 R F U'
R F D U' R F U'
R F D' U' R F U'
R F D2 U' R F U'
D' F' L2 U L F U
R' F' R2 U L' B U
R' F' R2 U B L' U
R F' U L' U2 F' U'
R F' U' F2 R F U'
D' F2 L2 U2 D' L B'
D' F2 L2 D' U2 L B'
U' F2 R U' L B L2
U' F2 R U' L' D B
U' F2 R U' L' D' B
U' F2 R U' L' D2 B
U' F2 R U' L' B D
U' F2 R U' L' B D'
U' F2 R U' L' B D2
U' F2 R U' D L' B
U' F2 R U' D B L'
U' F2 R U' D' L' B
U' F2 R U' D' B L'
U' F2 R U' D2 L' B
