F L' U2 L U
F' L F2 L' R U'
F' L F2 R L' U'
F L' R U2 L U
F L' R' U2 L U
F L' R2 U2 L U
F L' U2 L U D
F L' U2 L U D'
F L' U2 L U D2
F L' U2 L D U
F L' U2 L D' U
F L' U2 L D2 U
F L' U2 D L U
F L' U2 D' L U
F L' U2 D2 L U
F L' D U2 L U
F L' D' U2 L U
F L' D2 U2 L U
F L' B2 R' B2 U'
F L2 D' L U' B2
F L2 D2 L R2 U'
F L2 D2 R2 L U'
F R L' U2 L U
F R' L' U2 L U
F R2 L' U2 L U
R' F L' U2 L U
R' F L' U2 L U
B2 U2 F L' B2 U'
U2 F L' U2 F' U
B' U2 F L' B U'
R2 F L' U2 L U
B2 U2 F B2 L' U'
B' U2 F B L' U'
L F L' F R U'
R F L' U2 L U
B U2 F B' L' U'
B' U2 B F L' U'
B2 U2 B2 F L' U'
B U2 B' F L' U'
F D L' U2 L U
F D' L' U2 L U
F D2 L' U2 L U
B2 F L' B2 R' U'
F B2 L' B2 R' U'
F L U2 L' U2 L' U'
F L U2 D L' U F2
F L U2 D2 L' R2 U
F L U2 D2 R2 L' U
R' L F L' F R U'
R2 L F L' F R U'
L R F L' F R U'
F L D U2 L' U F2
R L F L' F R U'
F L D2 U2 L' R2 U
F L D2 U2 R2 L' U
F' L F2 L' R U' D
F' L F2 L' R U' D'
F' L F2 L' R U' D2
F' L F2 L' R D U'
F' L F2 L' R D' U'
F' L F2 L' R D2 U'
F' L F2 L' D R U'
F' L F2 L' D' R U'
F' L F2 L' D2 R U'
F' L F2 R L' U' D
F' L F2 R L' U' D'
F' L F2 R L' U' D2
F' L F2 R L' D U'
F' L F2 R L' D' U'
F' L F2 R L' D2 U'
F' L F2 R D L' U'
F' L F2 R D' L' U'
F' L F2 R D2 L' U'
F L F2 L2 R F2 U'
F2 L F2 R F L' U'
F L F2 R L2 F2 U'
F L F2 R F2 L2 U'
F' L F2 D L' R U'
F' L F2 D R L' U'
F' L F2 D' L' R U'
F' L F2 D' R L' U'
F' L F2 D2 L' R U'
F' L F2 D2 R L' U'
F L B2 L2 B2 R' U'
F L' R U2 L U D
F L' R U2 L U D'
F L' R U2 L U D2
F L' R U2 L D U
F L' R U2 L D' U
F L' R U2 L D2 U
F L' R U2 D L U
F L' R U2 D' L U
F L' R U2 D2 L U
F L' R D U2 L U
F L' R D' U2 L U
F L' R D2 U2 L U
F L' R B2 R' B2 U'
F L' R' U2 L U D
F L' R' U2 L U D'
F L' R' U2 L U D2
F L' R' U2 L D U
F L' R' U2 L D' U
F L' R' U2 L D2 U
F L' R' U2 D L U
F L' R' U2 D' L U
F L' R' U2 D2 L U
F L' R' D U2 L U
F L' R' D' U2 L U
F L' R' D2 U2 L U
F L' R' B2 R' B2 U'
F L' R2 U2 L U D
F L' R2 U2 L U D'
F L' R2 U2 L U D2
F L' R2 U2 L D U
F L' R2 U2 L D' U
F L' R2 U2 L D2 U
F L' R2 U2 D L U
F L' R2 U2 D' L U
F L' R2 U2 D2 L U
F L' R2 D U2 L U
F L' R2 D' U2 L U
F L' R2 D2 U2 L U
F L' R2 B2 R' B2 U'
F L' U F U L U
F L' U F' U L U
F L' U F2 U L U
L R' F L' F R U'
F L' U' L' D' L B2
F L' U' B2 U R' U'
F L' U2 L' U D' B2
F L' U2 L' D' U B2
F L' U2 L2 D L' U
F L' U2 L2 D' L' U
F L' U2 L2 D2 L' U
F L' U2 D L U D
F L' U2 D L U D'
F L' U2 D L U D2
F L' U2 D L D U
F L' U2 D L D' U
F L' U2 D L D2 U
F L' U2 D' L U D
F L' U2 D' L U D'
F L' U2 D' L U D2
