F' L' R2 D B' L
L' U F' R2 B' L'
L' U F' B' L' R2
L' U F' B' R2 L'
L' U B' F' L' R2
L' U B' F' R2 L'
F' R2 L' D B' L
F' R2 D L' B' L
F2 R2 D' F L' B'
L' F' R2 D B' L
F' L R2 D L2 B' L
F L U' F2 R2 B L
F' L' R B' R D L2
F' L' R B' D L2 R
F' L' R B' D R L2
R2 L' D B' L D2 F2
R2 L' D B' D2 L F2
R2 L' D B' D2 F2 L
F' L' R2 D B' L D
F' L' R2 D B' L D'
F' L' R2 D B' L D2
F' L' R2 D B' D L
F' L' R2 D B' D' L
F' L' R2 D B' D2 L
F2 L' R2 D B' L F
F L' R2 F2 D B' L
B' L' U F' R2 B' L'
B' L' U F' B' L' R2
B' L' U F' B' R2 L'
B2 L' U F' R2 B' L'
B2 L' U F' B' L' R2
B2 L' U F' B' R2 L'
B L' U F' R2 B' L'
B' L' U B' F' L' R2
B' L' U B' F' R2 L'
B L' U F' B' L' R2
B L' U F' B' R2 L'
B2 L' U B' F' L' R2
B2 L' U B' F' R2 L'
B L' U B' F' L' R2
B L' U B' F' R2 L'
F L' U' B' R2 F2 L'
B' L' F' R2 D B' L
B2 L' F' R2 D B' L
B L' F' R2 D B' L
F L' F2 R2 D B' L
L' R2 D B' L D2 F2
L' R2 D B' D2 L F2
L' R2 D B' D2 F2 L
D L' B2 U F' L' B
D L' B2 U F' B L'
D L' B2 U B F' L'
L' U L F' L' R2 B'
L' U L F' L' B' R2
L' U L F' R2 L' B'
L2 U L F' R2 B' L'
L2 U L F' B' L' R2
L2 U L F' B' R2 L'
L2 U L B' F' L' R2
L2 U L B' F' R2 L'
L U L' F' L' R2 B'
L U L' F' L' B' R2
L U L' F' R2 L' B'
L2 U L2 F' L' R2 B'
L2 U L2 F' L' B' R2
L2 U L2 F' R2 L' B'
L U L2 F' R2 B' L'
L U L2 F' B' L' R2
L U L2 F' B' R2 L'
L U L2 B' F' L' R2
L U L2 B' F' R2 L'
F' R L' B' R D L2
F' R L' B' D L2 R
F' R L' B' D R L2
L U F R U2 R F2
L' U F' R B' L' R
L' U F' R B' R L'
L U F U2 F2 L' R2
L U F U2 F2 R2 L'
L' U F' R2 D B' L'
L' U F' R2 D' B' L'
L' U F' R2 D2 B' L'
L2 U F' L R2 B' L2
L' U F' R2 B L' B2
L' U F' R2 B' L' D
L' U F' R2 B' L' D'
L' U F' R2 B' L' D2
L' U F' R2 B' D L'
L' U F' R2 B' D' L'
L' U F' R2 B' D2 L'
L' U F' R2 B2 L' B
L2 U F' L B' L2 R2
L2 U F' L B' R2 L2
L2 U F' R2 L B' L2
L U F' L' R2 D2 B2
L' U F' B L' R2 B2
L' U F' B L' B2 R2
L' U F' B R2 L' B2
L' U F' B R2 B2 L'
L' U F' B' L' R2 D
L' U F' B' L' R2 D'
L' U F' B' L' R2 D2
L' U F' B' R2 L' D
L' U F' B' R2 L' D'
L' U F' B' R2 L' D2
L' U F' B' R2 D L'
L' U F' B' R2 D' L'
L' U F' B' R2 D2 L'
L' U F' B2 L' B R2
L U F' R2 L' D2 B2
L U F' R2 D2 L' B2
L U F' R2 D2 B2 L'
L' U F2 R2 F B' L'
L' U F2 R2 B' F L'
L' U F2 B' R2 F L'
L U F2 R2 F L' B
L U F2 R2 F B L'
L U F2 R2 B F L'
L' U B F' L' R2 B2
L' U B F' L' B2 R2
L' U B F' R2 L' B2
L' U B F' R2 B2 L'
L' U B' L F' L' R2
L' U B' L F' R2 L'
L' U B' L' F' L' R2
L' U B' L' F' R2 L'
L' U B' L2 F' L' R2
L' U B' L2 F' R2 L'
L' U B' F' L' R2 D
L' U B' F' L' R2 D'
L' U B' F' L' R2 D2
L' U B' F' R2 L' D
L' U B' F' R2 L' D'
L' U B' F' R2 L' D2
L' U B' F' R2 D L'
L' U B' F' R2 D' L'
L' U B' F' R2 D2 L'
L' U B' F2 R2 F L'
L' U B2 F' L' B R2
R2 U' R2 U F' L' B'
L' U' F B' R2 F2 L'
L' U' F' R2 B L B2
L2 U' F' R2 B L B'
L' U' F' B L R2 B2
L' U' F' B L B2 R2
L' U' F' B R2 L B2
L2 U' F' B L R2 B'
L2 U' F' B L B' R2
L2 U' F' B R2 L B'
L' U' B L F' R2 B2
L' U' B L F' B2 R2
L' U' B L B2 F' R2
L U' F2 R2 F B L
L U' F2 R2 B F L
F' R' U' F' L' U R'
L2 U' B L F' R2 B'
L2 U' B L F' B' R2
L2 U' B L B' F' R2
L' U' B F' L R2 B2
L' U' B F' L B2 R2
L' U' B F' R2 L B2
R U' B L U' R B
L2 U' B F' L R2 B'
L2 U' B F' L B' R2
L2 U' B F' R2 L B'
L' U' B' F R2 F2 L'
R2 U2 D B R' F' U2
F' R2 L D L2 B' L
F' R2 L' D B' L D
F' R2 L' D B' L D'
F' R2 L' D B' L D2
F' R2 L' D B' D L
F' R2 L' D B' D' L
F' R2 L' D B' D2 L
F2 R2 L' D B' L F
F R2 L' F2 D B' L
F' R2 U B' R' B U'
F' R2 D L' B' L D
F' R2 D L' B' L D'
F' R2 D L' B' L D2
F' R2 D L' B' D L
F' R2 D L' B' D' L
F' R2 D L' B' D2 L
F' R2 D L2 B' L B'
F2 R2 D L' B' L F
F2 R2 D F L' B' L
F' R2 D B' L' B' L2
F' R2 D' L' D2 B' L
F' R2 D' F L' F' B'
F' R2 D' F L' B' F'
F2 R2 D' F L' D B'
F2 R2 D' F L' D' B'
F2 R2 D' F L' D2 B'
F2 R2 D' F L' B' D
F2 R2 D' F L' B' D'
F2 R2 D' F L' B' D2
F2 R2 D' F D L' B'
F2 R2 D' F D' L' B'
F2 R2 D' F D2 L' B'
F2 R2 D' F B L' B'
F2 R2 D' F B' L' B'
F2 R2 D' F B2 L' B'
