L R F B' U' F'
R L F B' U' F'
L R B' F U' F'
R L B' F U' F'
F2 L' F B' U F
F2 L' B' F U F
L U R F B' U'
L U R B' F U'
L U B' R F U'
L B' R F U' F'
R' L U R2 F B' U'
R' L U R2 B' F U'
R2 L U R' F B' U'
R2 L U R' B' F U'
B' L R F B' U' F'
B2 L R F B' U' F'
R' L U F R2 B' U'
D L R F U' L' F'
R' L U F B' R2 U'
B L R F B' U' F'
R2 L U F R' B' U'
B' L R B' F U' F'
B2 L R B' F U' F'
R' L U B' R2 F U'
R' L U B' F R2 U'
B L R B' F U' F'
U L R B' L' U' R'
L' R U' F B' U B
L' R U' B' F U B
B' L U R F B' U'
B' L U R B' F U'
B2 L U R F B' U'
B2 L U R B' F U'
D L U R F U' L'
B L U R F B' U'
B L U R B' F U'
B' L U B' R F U'
B2 L U B' R F U'
B L U B' R F U'
L R D F B' U' F'
U2 L U' R B' U' R'
R L D F B' U' F'
L R D B' F U' F'
R L D B' F U' F'
U2 L U' B' R U' R2
L R D' F B' U' F'
U' L U2 R B' U' R'
R L D' F B' U' F'
L R D' B' F U' F'
R L D' B' F U' F'
U' L U2 B' R U' R2
L R D2 F B' U' F'
R L D2 F B' U' F'
L R D2 B' F U' F'
L R F L U' F' L'
R L D2 B' F U' F'
R L F L U' F' L'
L R F D B' U' F'
L R F D' B' U' F'
R L F D B' U' F'
L R F D2 B' U' F'
R L F D' B' U' F'
L R F B' L U' F'
L R F B' L' U' F'
L R F B' L2 U' F'
L R F B' U' D F'
L R F B' U' D' F'
L R F B' U' D2 F'
L R F B' U' F' D
L R F B' U' F' D'
L R F B' U' F' D2
L R F B' D U' F'
L R F B' D' U' F'
L R F B' D2 U' F'
R L F D2 B' U' F'
R L F B' L U' F'
R L F B' L' U' F'
R L F B' L2 U' F'
R L F B' U' D F'
R L F B' U' D' F'
R L F B' U' D2 F'
R L F B' U' F' D
R L F B' U' F' D'
R L F B' U' F' D2
R L F B' D U' F'
R L F B' D' U' F'
R L F B' D2 U' F'
R' L B' R2 F U' F'
L R B' D F U' F'
L R B' D' F U' F'
R L B' D F U' F'
L R B' D2 F U' F'
R L B' D' F U' F'
L R B' F L U' F'
L R B' F L' U' F'
L R B' F L2 U' F'
L R B' F U' D F'
L R B' F U' D' F'
L R B' F U' D2 F'
L R B' F U' F' D
L R B' F U' F' D'
L R B' F U' F' D2
L R B' F D U' F'
L R B' F D' U' F'
R L B' D2 F U' F'
L R B' F D2 U' F'
R L B' F L U' F'
R L B' F L' U' F'
R L B' F L2 U' F'
R L B' F U' D F'
R L B' F U' D' F'
R L B' F U' D2 F'
R L B' F U' F' D
R L B' F U' F' D'
R L B' F U' F' D2
R L B' F D U' F'
R L B' F D' U' F'
R L B' F D2 U' F'
L R' U R2 F B' U'
L R' U R2 B' F U'
L R' U F R2 B' U'
L R' U F B' R2 U'
