L' F L' U' L' B'
L' R F L' U' L' B'
B L F' R B' U L
B L F' B' R U L
B L F2 B' U L F
B L B' F' R U L
B L B' F2 U L F
R' L' F L' U' L' B'
L' R' F L' U' L' B'
R2 L' F L' U' L' B'
R L' F L' U' L' B'
U2 L' F L' R U' L'
U2 L' F R L' U' L'
F L' F U' L' B' L'
F L' F B' R' U' L2
F L' B' R' F U' L2
F L' B' F R' U' L2
L' R2 F L' U' L' B'
D R U L F' R B
D R U F' L R B
D R U F' R L B
F' R B L B' U L
L2 U' D' L' F R B'
L2 U' D' L' F B' R
L2 U' D' L' B' F R
L' U' F L' U' B' L'
L' U2 F L' R U' L'
L' U2 F R L' U' L'
D U L R F' B R
D U L R B F' R
U D L R F' B R
U D L R B F' R
D U L F' R F' B
D U L F' R B F'
U D L F' R F' B
U D L F' R B F'
D U R L F' B R
D U R L B F' R
U D R L F' B R
U D R L B F' R
D U R F' L B R
U D R F' L B R
D U F' L R F' B
D U F' L R B F'
D U F' R L F' B
D U F' R L B F'
D U F' R F' L B
U D F' L R F' B
U D F' L R B F'
U D F' R L F' B
U D F' R L B F'
U D F' R F' L B
L2 D' U' L' F R B'
L2 D' U' L' F B' R
L2 D' U' L' B' F R
F U' L' F U' B' L2
F U2 L' F R U' L2
L' F L' R U' L' B'
L' F L' R' U' L' B'
L' F L' R2 U' L' B'
L' F L' U' L' D B'
L' F L' U' L' D' B'
L' F L' U' L' D2 B'
L' F L' U' L' B' D
L' F L' U' L' B' D'
L' F L' U' L' B' D2
L' F L' U' D L' B'
L' F L' U' D' L' B'
L' F L' U' D2 L' B'
U' F L' F U' B' L2
L' F L' U' B L' B'
L' F L' U' B' L' B'
L' F L' U' B2 L' B'
L' F L' D U' L' B'
L' F L' D' U' L' B'
U2 F L' R F U' L2
L' F L' D2 U' L' B'
L' F L' B' R' U' L'
L' F R L' U' L' B'
U2 F R L' F U' L2
L' F R' L' U' L' B'
L' F R2 L' U' L' B'
L' F B' L' R' U' L'
L' F B' R' L' U' L'
D F' U L R F' B
D F' U L R B F'
D F' U R L F' B
D F' U R L B F'
D F' U R F' L B
F' B L R B' U L
F' B L B' R U L
F2 B L B' U L F
F' B R L B' U L
L' B' R' F L' U' L'
B F' L R B' U L
B F' L B' R U L
B F' R L B' U L
L' B' F L' R' U' L'
L' B' F R' L' U' L'
B F2 L B' U L F
