F' L' B' U' F B'
F' L' B' U' B' F
F' U' F' L' F B2
F' U' F' L' F B2
F' U' F' L' B2 F
F' U' F' B2 L' F
F' U' B2 F' L' F
U' F' U' L' F B2
U' F' U' L' B2 F
U' F' U' B2 L' F
L' F' B' U' F2 B'
L' F' B' U' B' F2
L' B' F' U' F2 B'
L' B' F' U' B' F2
L' R B' U' F B' R'
L' R B' U' B' R' F
L' R B' U' B' F R'
F' L' R B' U' F B'
F' L' R B' U' B' F
F' L' R' B' U' F B'
F' L' R' B' U' B' F
F' L' R2 B' U' F B'
F' L' R2 B' U' B' F
B2 L' U F' B' U' F2
B2 L' U B' F' U' F2
F' L' D' R2 B' U' F
F' L' D' B' R2 U' F
R L' B' U' F B' R'
R L' B' U' B' R' F
R L' B' U' B' F R'
B2 L' F U F2 B' U'
B2 L' F U B' F2 U'
B L' F B D L2 R2
B L' F B D R2 L2
D' L' F' R2 B' L U'
U' L' F' U' L' F2 B2
U' L' F' U' L' B2 F2
U' L' F' U' B2 L' F2
D' L' F' B' L R2 U'
D' L' F' B' R2 L U'
B2 L' F' B' U' F2 B
B2 L' F' B' U' B F2
B L' F' B' U' F2 B2
B L' F' B' U' B2 F2
F L' F2 B' U' F' B'
F L' F2 B' U' B' F'
D' L' B' L F' R2 U'
B L' B F D L2 R2
B L' B F D R2 L2
F' L' B' R U' F B'
F' L' B' R U' B' F
F' L' B' R' U' F B'
F' L' B' R' U' B' F
F' L' B' R2 U' F B'
F' L' B' R2 U' B' F
F' L' B' U' D F B'
F' L' B' U' D B' F
F' L' B' U' D' F B'
F' L' B' U' D' B' F
F' L' B' U' D2 F B'
F' L' B' U' D2 B' F
F' L' B' U' F D B'
F' L' B' U' F D' B'
F' L' B' U' F D2 B'
F' L' B' U' F B' D
F' L' B' U' F B' D'
F' L' B' U' F B' D2
F' L' B' U' B' D F
F' L' B' U' B' D' F
F' L' B' U' B' D2 F
F' L' B' U' B' F D
F' L' B' U' B' F D'
F' L' B' U' B' F D2
