U' B U2 L B' U
U2 L' U F B U' B2
U2 L' U B F U' B2
U2 L' F B U' F' B2
U2 L' F B U' B2 F'
U2 L' B F U' F' B2
U2 L' B F U' B2 F'
U2 L' B' U F B2 U'
U2 L' B' U B2 F U'
B L2 R U' F B R
B L2 R U' B F R
B R L2 U' F B R
B R L2 U' B F R
L' U' F B U2 L U
L' U' F B' R' B2 U'
L' U' B F U2 L U
L' U' B' R' F B2 U'
L' U' B' R' B2 F U'
L U' B U2 L B2 U
L' U' B' F R' B2 U'
R D' F U2 L' B R'
R D' F U2 B L' R'
R D' F U2 B R' L'
R D' F2 U2 B L R'
R D' F2 U2 B R' L
R D' B L2 R' F L'
R D' B L2 F L' R'
R D' B L2 F R' L'
R D' B R' L2 F L'
U' D' B U2 L U R'
D' U' B U2 L U R'
U' D' B' R' B2 U' R'
D' U' B' R' B2 U' R'
F' U' B U2 L B' U
F2 U' B U2 L B' U
F U' B U2 L B' U
U' F B U2 L B' U
U F' L' U2 F B U'
U F' L' U2 B F U'
U' F' B U2 L B' U
U' F2 B U2 L B' U
U2 B L' F U' F' B'
U2 B L' F U' B' F'
U' B R U2 L B' U
U' B R' U2 L B' U
U' B R2 U2 L B' U
U' B U2 L D B' U
U' B U2 L D' B' U
U' B U2 L D2 B' U
U' B U2 L B' U D
U' B U2 L B' U D'
U' B U2 L B' U D2
U' B U2 L B' D U
U' B U2 L B' D' U
U' B U2 L B' D2 U
U' B F U2 L B' U
U' B F' U2 L B' U
U' B F2 U2 L B' U
