F' U R' F' B R
F' U R' B F' R
F' L U R' F' B R
F' L U R' B F' R
F' L' U R' F' B R
F' L' U R' B F' R
B' L' U F' R' U B
F' L2 U R' F' B R
F' L2 U R' B F' R
L' U F' R' U F' B
L' U F' R' U B F'
R U' L' F' B' R' U2
R U' L' B' F' R' U2
F' R' U R' F' R B
F' R' U D2 B R' F'
F' R' U B R' F' R
F' R' D2 U B R' F'
F' U R' D2 F' B R'
F' U R' D2 B F' R'
F' U R' F' D B R
F' U R' F' D' B R
F' U R' F' D2 B R
F' U R' F' B R D
F' U R' F' B R D'
F' U R' F' B R D2
F' U R' F' B D R
F' U R' F' B D' R
F' U R' F' B D2 R
F' U R' F' B' R B2
F' U R' F' B2 R B'
F' U R' B F' R D
F' U R' B F' R D'
F' U R' B F' R D2
F' U R' B F' D R
F' U R' B F' D' R
F' U R' B F' D2 R
F' U R' B' F' R B2
F' U R' B2 F' R B'
F' U R2 F' R F' B
F' U R2 F' R B F'
F' U F' R' F' B R2
F' U F' R' B F' R2
F' U B R' F' B R
F' U B R' B F' R
F' U B' R' F' B R
F' U B' R' B F' R
F' U B2 R' F' B R
F' U B2 R' B F' R
F' D B' L R' B U
F' D B' R' L B U
U F' R' U F' B R
U F' R' U B F' R
L2 F' U B2 R' F' B
L2 F' U B2 R' B F'
L' B' U F' R' U B
B' F' R' U D2 B R'
B' F' R' D2 U B R'
F' B' R' U D2 B R'
F' B' R' D2 U B R'
F2 B' R' F U B R2
B' F2 R' F U B R2
