R U L F' B2 U
R U L B2 F' U
R U F' L B2 U
U B2 U2 R' B U'
L' R U L2 F' B2 U
L' R U L2 B2 F' U
L2 R U L' F' B2 U
L2 R U L' B2 F' U
L' R U F' L2 B2 U
L' R U F' B2 L2 U
U2 L R F' B2 U F
U L R F' R' B2 U
L' R U B2 L2 F' U
L R U F' B2 U B2
L' R U B2 F' L2 U
U2 L R B2 F' U F
R L U F' B2 U B2
L2 R U B2 L' F' U
L R U B2 F' U B2
R L U B2 F' U B2
D2 L U2 F2 B' U' F2
D2 L U2 B' F2 U' F2
U L D' F U L' R2
U L D' F U R2 L'
L R F' B2 U D2 F2
L R F' B2 U' B2 U2
L R F' B2 D' R2 U
L R F' B2 D2 U F2
R L F' B2 U D2 F2
R L F' B2 U' B2 U2
R L F' B2 D' R2 U
R L F' B2 D2 U F2
U' L F2 R F' B2 U
U' L F2 R B2 F' U
U' L F2 B2 R F' U
L R B2 D' F' R2 U
L R B2 D2 F' U F'
R L B2 D' F' R2 U
R L B2 D2 F' U F'
L R B2 F' U D2 F2
L R B2 F' U' B2 U2
L R B2 F' D' R2 U
L R B2 F' D2 U F2
R L B2 F' U D2 F2
R L B2 F' U' B2 U2
R L B2 F' D' R2 U
R L B2 F' D2 U F2
R L' U L2 F' B2 U
R L' U L2 B2 F' U
L' R' U B2 L2 F U
R' L' U B2 L2 F U
R L' U F' L2 B2 U
R L' U F' B2 L2 U
R L' U B2 L2 F' U
R L' U B2 F' L2 U
U L B' D B' U L
U2 L B2 R F' U F
U L B2 R F' R' U
U' L B2 F2 R F' U
U L B2 D' F U L'
D2 L' U F L2 B' U
R L2 U L' F' B2 U
R L2 U L' B2 F' U
R L2 U B2 L' F' U
D L2 U D L' F U
D L2 U2 B' L D' B2
D L2 D U L' F U
R' U L B2 U2 B' U'
R U L D' F' U R2
R2 U L F' B2 U L'
R U L F' U D' R2
R U L F' D' U R2
R U L F' B2 U D
R U L F' B2 U D'
R U L F' B2 U D2
R U L F' B2 D U
R U L F' B2 D' U
R U L F' B2 D2 U
R2 U L B2 F' U L'
R U L B2 D F' U
R U L B2 D' F' U
R U L B2 D2 F' U
R U L B2 F' U D
R U L B2 F' U D'
R U L B2 F' U D2
R U L B2 F' D U
R U L B2 F' D' U
R U L B2 F' D2 U
R' U L' B2 L2 F U
R U L' F' L2 B2 U
R U L' F' B2 L2 U
R U L' B2 L2 F' U
R U L' B2 F' L2 U
R U L2 B2 L' F' U
R U D' L F' U R2
U L2 B2 D2 L' F U
R U D' F' L U R2
U2 R L F' B2 U F
U2 R L B2 F' U F
U R L F' R' B2 U
R U F L F2 B2 U
R U F L B2 F2 U
R2 U F' L B2 U L2
F' R U L F' B2 U
F' R U L B2 F' U
R U F' L U D' R2
F2 R U L F' B2 U
