L B R' F' B2 U
L B R' B2 F' U
D2 L R' F' B R U
B L R' F' B' L U
D2 L R' B F' R U
B L R' B' L F' U
B L R' B' F' L U
R' L D2 F' R B' U
R' L D2 F' B' R U
R' L D2 B' F' R U
R' L F' B R' B2 U
R' L F' B' U2 L U'
U2 L F B R' B2 U
U2 L F B' U2 L U'
R' L B F' R' B2 U
L R B' U2 L B2 U'
R L B' U2 L B2 U'
R' L B' F' U2 L U'
F' L B R' F' B2 U
F' L B R' B2 F' U
F2 L B R' F' B2 U
F2 L B R' B2 F' U
U2 L B R' F B2 U
U2 L B R' B2 F U
F L B R' F' B2 U
F L B R' B2 F' U
U2 L B F R' B2 U
U2 L B' F U2 L U'
L R' D2 F' R B' U
L R' D2 F' B' R U
L R' D2 B' F' R U
L R' F' B R' B2 U
L R' F' B' U2 L U'
L R' B F' R' B2 U
L R' B' F' U2 L U'
D2 R' L F' B R U
D2 R' L B F' R U
B R' L F' B' L U
B R' L B' L F' U
B R' L B' F' L U
D2 R' F' L B R U
B R' F' L B' L U
B R' F' B' L B' U
B R' B' L F' B' U
B R' B' L B' F' U
B R' B' F' L B' U
L D B' U F' L' F
L D2 R' F' R B' U
L D2 R' F' B' R U
L D2 R' B' F' R U
L D2 B' R' F' R U
L F B R' F' B2 U
L F B R' B2 F' U
R' F' L B R' B2 U
R' F' L B' U2 L U'
B D' R' F' U B R'
L F' B R' F' B2 U
L F' B R' B2 F' U
L F2 B R' F' B2 U
L F2 B R' B2 F' U
L2 B L' R' F' B' U
L2 B L' R' B' F' U
L' B L2 R' F' B' U
L' B L2 R' B' F' U
L' B R' L2 F' B' U
L' B R' L2 B' F' U
L2 B R' L' F' B' U
L2 B R' L' B' F' U
L B R' D' F' U R2
L B R' F' U D' R2
L B R' F' D' U R2
L B R' F' B2 U D
L B R' F' B2 U D'
L B R' F' B2 U D2
L B R' F' B2 D U
L B R' F' B2 D' U
L B R' F' B2 D2 U
L B R' B2 D F' U
L B R' B2 D' F' U
L B R' B2 D2 F' U
L B R' B2 F' U D
L B R' B2 F' U D'
L B R' B2 F' U D2
L B R' B2 F' D U
L B R' B2 F' D' U
L B R' B2 F' D2 U
L B R2 B2 R F' U
L B D' R' F' U R'
L B F R' F' B2 U
L B F R' B2 F' U
L B F' R' F' B2 U
L B F' R' B2 F' U
L B F2 R' F' B2 U
L B F2 R' B2 F' U
L B' R U2 L B U'
L B' R' F' U2 L U'
L B' U F' L' D F2
L B' U2 L U2 F U
L B' U2 L' B' L2 U'
L2 B2 L' B' R' F' U
L' B2 L2 B' R' F' U
