B U' B' R' U2 B
B L2 R' F' U F2 B
B L2 R' F' U B F2
R' U F' U' L' U2 B
B R' L2 F' U F2 B
B R' L2 F' U B F2
R2 U' F' B' R' B U'
R2 U' B' F' R' B U'
B R' F' L2 U F B
B R' F' L2 U B F
B R' F' U B D2 F2
B R' F' U' B' U2 B2
U' R' B2 U' B' L R'
U' R' B2 U' B' R' L
R D F' U' B U' R'
R D' F' U' B U' R
B U' R F' B' R' U2
B U' R B' F' R' U2
B U' R' B' R' U2 B2
B U' R' B' U2 B2 L
B U' R2 B' R' F' U2
B U' F B' R' U2 B
B U' F' B' R' U2 B
B U' F2 B' R' U2 B
B U' B' R F' R2 U2
B U' B' R' U2 D B
B U' B' R' U2 D' B
B U' B' R' U2 D2 B
B U' B' R' U2 B D
B U' B' R' U2 B D'
B U' B' R' U2 B D2
B U' B' R' D U2 B
B U' B' R' D' U2 B
B U' B' R' D2 U2 B
B U' B' R' F U2 B
B U' B' R' F' U2 B
B U' B' R' F2 U2 B
B U' B' F R' U2 B
B U' B' F' R' U2 B
B U' B' F2 R' U2 B
U F B U' R F' U2
R F' U' D B U' R'
R F' D U' B U' R'
R' F2 U F U B R
L' B U' B' R' U2 B
L2 B U' B' R' U2 B
L B U' B' R' U2 B
U B F U' R F' U2
F' B U' B' R' U2 B
F2 B U' B' R' U2 B
B F U' B' R' U2 B
F B U' B' R' U2 B
B F' U' B' R' U2 B
B F2 U' B' R' U2 B
