F2 L' B' L' U F' L'
F2 L2 U D F' L' R
F2 L2 U D F' R L'
F2 L2 D U F' L' R
F2 L2 D U F' R L'
D2 R B R U' F R
D' R B U' F B R
D' R B U' B F R
R2 U' D' F L' R B2
R2 U' D' F L' B2 R
R2 U' D' F R L' B2
R2 U' D' F R B2 L'
L2 U' D' B' L R' U2
R2 U' D' F B2 L' R
R2 U' D' F B2 R L'
L2 U' D' B' R' L U2
R2 U' D' B2 F L' R
R2 U' D' B2 F R L'
R' U' F R D' L2 B2
R' U' F R D' B2 L2
R' U' F D' L2 R B2
R' U' F D' L2 B2 R
R' U' F D' R L2 B2
R' U' F D' R B2 L2
R' U' F D' B2 L2 R
R' U' F D' B2 R L2
D2 R2 U' D' F L' R
D2 R2 U' D' F R L'
D2 R2 D' U' F L' R
D2 R2 D' U' F R L'
U' D F2 U2 F' L' R
U' D F2 U2 F' R L'
R2 D' U' F L' R B2
R2 D' U' F L' B2 R
R2 D' U' F R L' B2
R2 D' U' F R B2 L'
R2 D' U' F B2 L' R
R2 D' U' F B2 R L'
L2 D' U' B' L R' U2
L2 D' U' B' R' L U2
R2 D' U' B2 F L' R
R2 D' U' B2 F R L'
D' U' F R B L B
U' D' F R B L B
D' U' F B L B R
U' D' F B L B R
R D' B U' F B R
R D' B U' B F R
U' D' B F L B R
D' U' B F L B R
D U' F2 U2 F' L' R
D U' F2 U2 F' R L'
D' U' B2 D2 F L' R
D' U' B2 D2 F R L'
U' D' B2 D2 F L' R
U' D' B2 D2 F R L'
R' D2 R2 B U' F R
R D2 B R2 U' F R
U' F R D' B L B
U' F R B D' L B2
U' F R B' D' B2 L
U' F D' R B L B
U' F D' B L B R
U' F B R D' L B2
U' F B D' L R B2
U' F B D' L B2 R
U' F B D' R L B2
U' F B' D' B2 L R
U' F B' D' B2 R L
R' F' L' B' L' U F2
D' B U' F B L R
D' B U' F B R L
D' B U' B F L R
D' B U' B F R L
R B U' D' F R B2
R B U' D' F B2 R
R B U' D' B2 F R
R B U' F R D' B2
R B U' F D' R B2
R B U' F D' B2 R
U' B D' F L R B2
U' B D' F L B2 R
U' B D' F R L B2
U' B F R D' L B2
U' B F D' L R B2
U' B F D' L B2 R
U' B F D' R L B2
R B D' U' F R B2
R B D' U' F B2 R
R B D' U' B2 F R
R B D2 R2 U' F R
L' B' L' U' B' R' U2
U' B' D' F B2 L R
U' B' D' F B2 R L
U' B' D' B2 F L R
U' B' D' B2 F R L
U' B' F D' B2 L R
U' B' F D' B2 R L
