L' U F B U2 L'
L' U B F U2 L'
D2 U B R' U2 B
B2 U' L2 F L' B'
U D2 B R' U2 B
U' B2 L2 F L' B'
R2 L U' D2 F' B' L
R2 L U' D2 B' L F'
R2 L U' D2 B' F' L
R2 L U' F B' L' F2
R2 L U' B' F L' F2
D2 L U B R' U2 B
B' L U' D2 F2 B' L
B' L U' D2 B' L F2
B' L U' D2 B' F2 L
B' L U' B' L2 F L'
R2 L D2 U' F' B' L
R2 L D2 U' B' L F'
R2 L D2 U' B' F' L
F2 L D R2 F' B' L'
F2 L D R2 B' F' L'
B' L D2 U' F2 B' L
B' L D2 U' B' L F2
B' L D2 U' B' F2 L
U' L D2 B' L D2 F2
U' L D2 B' D2 L F2
U' L D2 B' D2 F2 L
U' L F B' L' D2 F2
U' L F B' D2 L' F2
U' L F' B' D2 F2 L'
R2 L' U F U2 L' F2
U' L B' F L' D2 F2
U' L B' F D2 L' F2
U' L B' F' D2 F2 L'
U' L B2 L2 F L' B
U' L B2 L2 F B L'
U' L B2 L2 B F L'
B' L' U F B2 U2 L'
D2 L' U B R' U2 B
B2 L' U F U2 L' F
B' L' U B2 F U2 L'
B2 L' U' L' F L' B'
U2 L' U' F B U2 L'
U2 L' U' B F U2 L'
U' L' U2 F B U2 L'
U' L' U2 B F U2 L'
U L' F L B U2 L2
L' R2 U F U2 L' F2
L R2 U' D2 F' B' L
L R2 U' D2 B' L F'
L R2 U' D2 B' F' L
L R2 U' F B' L' F2
L R2 U' B' F L' F2
U' L' B2 L2 F B' L'
U' L' B2 L2 B' F L'
L R2 D2 U' F' B' L
L R2 D2 U' B' L F'
L R2 D2 U' B' F' L
D2 L2 U B R' U2 B
F2 L2 D R2 F' L' B'
U' L2 F L' B' D2 F2
L' U R2 F U2 L' F2
L' U D2 F B R' U2
L' U D2 B R' F U2
L' U D2 B F R' U2
L' U F R2 U2 L' F'
L U D2 B R' U2 B2
L U D2 B U2 B2 L
L' U F D B U2 L'
L' U F D' B U2 L'
L' U F D2 B U2 L'
L' U F B R U2 L'
L' U F B R' U2 L'
L' U F B R2 U2 L'
L' U F B U2 L' D
L' U F B U2 L' D'
L' U F B U2 L' D2
L' U F B U2 D L'
L' U F B U2 D' L'
L' U F B U2 D2 L'
L' U F B D U2 L'
L' U F B D' U2 L'
L' U F B D2 U2 L'
L U F B U2 L' B2
L U F B U2 B2 L'
L' U F' B R F2 U2
L U F' B R U2 B2
B2 R U' L2 F L' B'
L' U B R F U2 L'
L' U B R' F U2 L'
L' U B R2 F U2 L'
L' U B F R U2 L'
L' U B F R' U2 L'
L' U B F R2 U2 L'
L' U B F U2 L' D
L' U B F U2 L' D'
L' U B F U2 L' D2
L' U B F U2 D L'
L' U B F U2 D' L'
L' U B F U2 D2 L'
L' U B F D U2 L'
L' U B F D' U2 L'
L' U B F D2 U2 L'
L' U B F' R F2 U2
L U B F U2 L' B2
L U B F U2 B2 L'
L U B F' R U2 B2
R2 U' L D2 F' B' L
R2 U' L D2 B' L F'
R2 U' L D2 B' F' L
R2 U' L F B' L' F2
R2 U' L B' F L' F2
R2 U' L2 F L' F2 B'
R2 U' L2 F L' B' F2
R2 U' F L F2 B' L2
R2 U' F L B' L2 F2
R2 U' F L B' F2 L2
L U' D2 B' L D2 F2
L U' D2 B' D2 L F2
L U' D2 B' D2 F2 L
L U' F B' L' D2 F2
L U' F B' D2 L' F2
L U' F' B' D2 F2 L'
B2 R' U' L2 F L' B'
U R' U2 L F B' L'
U R' U2 L B' F L'
L' U' B2 L2 F B' L'
L' U' B2 L2 B' F L'
L U' B' F L' D2 F2
L U' B' F D2 L' F2
L U' B' F' D2 F2 L'
L U' B2 L2 F L' B
L U' B2 L2 F B L'
R' U2 L U F B' L'
L U' B2 L2 B F L'
R' U2 L U B' F L'
D R' D2 B R' U' F'
B2 R2 U' L2 F L' B'
U' R2 F L' F2 R2 B
U' R2 F' R2 B2 L B'
D2 U F B R' U2 B
D2 U F' B R' U2 B
D2 U F2 B R' U2 B
D2 U B R F' R2 U2
D2 U B R' U2 D B
D2 U B R' U2 D' B
D2 U B R' U2 D2 B
D2 U B R' U2 B D
D2 U B R' U2 B D'
D2 U B R' U2 B D2
D2 U B R' D U2 B
D2 U B R' D' U2 B
D2 U B R' D2 U2 B
D2 U B R' F U2 B
D2 U B R' F' U2 B
D2 U B R' F2 U2 B
D2 U B F R' U2 B
D2 U B F' R' U2 B
D2 U B F2 R' U2 B
B' U' L D2 F2 B' L
B' U' L D2 B' L F2
B' U' L D2 B' F2 L
B2 U' L D2 B' L F
B' U' L B' L2 F L'
B2 U' L B' L F L'
B2 U' L2 F L' D B'
B2 U' L2 F L' D' B'
