L R D' B' U' R2
R L D' B' U' R2
L R D2 F2 B' U'
L R D2 B' F2 U'
R L D2 F2 B' U'
R L D2 B' F2 U'
L R B' U2 B' U
R L B' U2 B' U
L D' R B' U' R
L D' B' R U' R
L D2 R F2 B' U'
L D2 R B' F2 U'
L D2 B' R F2 U'
L B' R U2 B' U
B2 F2 L' R' F U
F2 B2 L' R' F U
B2 F2 L' F R' U
F2 B2 L' F R' U
B2 F2 R' L' F U
F2 B2 R' L' F U
U' L R D' B' U' R2
U2 L R D' B' U' R2
U' L R D2 F2 B' U'
U' L R D2 B' F2 U'
U2 L R D2 F2 B' U'
U2 L R D2 B' F2 U'
U L R D' B' U' R2
D2 L R F2 U2 F U
U L R D2 F2 B' U'
U L R D2 B' F2 U'
U' L R B' U2 B' U
D' L R B' U' L R
D' L R B' U' R L
U2 L R B' U2 B' U
U L R B' U2 B' U
B2 L R' U2 R2 B' U'
B2 L R' U2 B' R2 U'
B2 L R' D2 L2 F U
D2 L R' F2 B R2 U'
D2 L R' B R2 F2 U'
D2 L R' B F2 R2 U'
L R U2 B2 U2 B U'
R L U2 B2 U2 B U'
L R D B' U L2 U2
L R D B' U' D2 R2
L R D B' D F2 U'
L R D B' D2 U' R2
R L D B' U L2 U2
R L D B' U' D2 R2
R L D B' D F2 U'
R L D B' D2 U' R2
L2 R D' L' B' U' R2
L R D' F B' U' R2
F2 L U2 L2 F B2 U
F2 L U2 L2 B2 F U
L R D' F' B' U' R2
L R D' F2 B' U' R2
R L D' F B' U' R2
R L D' F' B' U' R2
L R D' B' U' R2 D
L R D' B' U' R2 D'
L R D' B' U' R2 D2
L R D' B' D' F2 U'
L R D' B' F U' R2
L R D' B' F' U' R2
L R D' B' F2 U' R2
R L D' F2 B' U' R2
R L D' B' U' R2 D
R L D' B' U' R2 D'
R L D' B' U' R2 D2
R L D' B' D' F2 U'
R L D' B' F U' R2
R L D' B' F' U' R2
R L D' B' F2 U' R2
L2 R D2 L' F2 B' U'
L2 R D2 L' B' F2 U'
R2 L D2 R' F2 B' U'
R2 L D2 R' B' F2 U'
R2 L D2 F2 R' B' U'
L R D2 F2 D B' U'
L R D2 F2 D' B' U'
L R D2 F2 D2 B' U'
L R D2 F2 B' U' D
L R D2 F2 B' U' D'
L R D2 F2 B' U' D2
L R D2 F2 B' D U'
L R D2 F2 B' D' U'
L R D2 F2 B' D2 U'
L R D2 B' U' D R2
L R D2 B' D U' R2
R L D2 F2 D B' U'
R L D2 F2 D' B' U'
R L D2 F2 D2 B' U'
L R D2 B' F2 U' D
L R D2 B' F2 U' D'
L R D2 B' F2 U' D2
L R D2 B' F2 D U'
