R2 L' D' F L' U
L' R2 D' F L' U
R2 L U2 R' B' U' B2
R2 L U2 B' R' U' B
R2 L D' L2 F L' U
L2 R F' U B L F
U2 L D2 B' L2 U' B'
U2 L B' D2 L2 U' B'
F' L' R2 D' F L' U
F2 L' R2 D' F L' U
R2 L' D' F L' U D
R2 L' D' F L' U D'
R2 L' D' F L' U D2
R2 L' D' F L' D U
R2 L' D' F L' D' U
R2 L' D' F L' D2 U
F L' R2 D' F L' U
R2 L' D' F D L' U
R2 L' D' F D' L' U
R2 L' D' F D2 L' U
R2 L' D2 F L U B'
R' L' F R' U D2 B2
R' L' F R' U' F2 U2
R' L' F R' D' L2 U
R' L' F R' D2 U B2
L' R' F R' U D2 B2
L' R' F R' U' F2 U2
L' R' F R' D' L2 U
L' R' F R' D2 U B2
R' L' F D' L2 R' U
R' L' F D' R' L2 U
R2 L' F U R' B R
L' R' F D' L2 R' U
L' R' F D' R' L2 U
R' L' F D2 R' U B2
L' R' F D2 R' U B2
R2 L' F U2 R' U' B
R2 L' F D2 L U B'
U2 L' U2 R2 F U B'
U2 L' U2 F R2 U B'
U2 L' F R2 B U B2
L2 R2 U R' B L R
L2 R2 U R' B R L
R2 L2 U R' B L R
R2 L2 U R' B R L
L2 R2 U D2 B L B'
R2 L2 U D2 B L B'
L2 R2 U B D2 L B'
R2 L2 U B D2 L B'
D2 L' F2 R F' U B
L2 R2 U' R F' U2 L'
R2 L2 U' R F' U2 L'
L2 R2 U' R' U2 B L
R2 L2 U' R' U2 B L
L2 R2 U' F R F' U2
R2 L2 U' F R F' U2
L R2 U2 R' B' U' B2
L R2 U2 B' R' U' B
L2 R2 D' L F L' U
R2 L2 D' L F L' U
L R2 D' L2 F L' U
L' R2 D' F L' U D
L' R2 D' F L' U D'
L' R2 D' F L' U D2
L' R2 D' F L' D U
L' R2 D' F L' D' U
L' R2 D' F L' D2 U
L' R2 D' F D L' U
L' R2 D' F D' L' U
L' R2 D' F D2 L' U
L2 R2 D2 L F U B'
R2 L2 D2 L F U B'
L' R2 D2 F L U B'
L2 R2 D2 U B L B'
R2 L2 D2 U B L B'
L' R2 F U R' B R
L' R2 F U2 R' U' B
L' R2 F D2 L U B'
R L2 F' U B L F
R2 U D' B' D' L B'
R2 U D2 L D B' L
D' R U F2 B' L B2
D' R U B' L F2 B2
D' R U B' L B2 F2
D' R U B' F2 L B2
D2 R D F' U F' B
D2 R D F' U B F'
D2 R F' U D F2 B
D2 R F' U D B F2
D2 R F' U B D F2
D2 R F' U2 L2 U' B
D2 R F' D U F2 B
D2 R F' D U B F2
R2 U' R D F' R U2
D' R' U F2 L2 B' L
D R' U' F' R B2 U2
D R' U' F' B2 R U2
D R' U' B2 F' R U2
D2 R' D2 R2 F' U B
F' R2 L' D' F L' U
F2 R2 L' D' F L' U
F R2 L' D' F L' U
U R2 F' L' F U R2
D' U F2 B' D' L B'
L' D' R F U F B
L' D' R F U B F
L2 D' R U F2 B L
L2 D' R U B L F2
L2 D' R U B F2 L
D' U B' F2 D' L B'
U2 D' L' U' F2 B' L
U2 D' L' U' B' L F2
U2 D' L' U' B' F2 L
R2 D' U B' D' L B'
L' D' F R U F B
L' D' F R U B F
R2 D' F D L' F U
R2 D' F2 U L' B' L
U D' F2 B' D' L B'
R2 D2 L U D B' L
R2 D2 L D U B' L
U D' B' F2 D' L B'
D' U2 L' U' F2 B' L
D' U2 L' U' B' L F2
D' U2 L' U' B' F2 L
R2 D2 U L D B' L
R2 F L' D' F L' U
L' F R2 U R' B R
L' F R2 U2 R' U' B
L' F R2 D2 L U B'
L' F D' R U F2 B
L' F D' R U B F2
R2 F' L' D' F L' U
U F' L' R2 F U R2
U F' L' F R2 U R2
R F' L2 U B L F
U F' R2 L' F U R2
U F' U' L' R2 F U
U F' U' L' F R2 U
U F' U' R2 L' F U
R2 F2 L' D' F L' U
U F2 D' L F2 B' L
U F2 D' L B' L F2
U F2 D' L B' F2 L
U F2 D' F2 L B' L
U F2 D' F2 B' L B'
U F2 D' B' L F2 B'
U F2 D' B' L B' F2
U F2 D' B' F2 L B'
