U' R' U2 R' F' R
U R2 F' R F' L'
F U' L' R' B' U2
F U' R' L' B' U2
U' L R' U2 F' R F2
U L R2 F' R F' L'
U' L' R' D2 B' L U2
U L' R2 F' R F' L'
U' L' D2 R' B' L U2
U L2 R2 F' R F' L'
U' L2 D2 R' B U2 R'
R2 U R' F' D2 L2 R
R2 U R' F' D2 R L2
R U R' F' R D2 L2
R2 U F' R' F' L' R2
R2 U F' R' F' R2 L'
F R U' L' R2 B' U2
F R U' L' B' R2 U2
F R U' R2 L' B' U2
U R U2 R2 U2 F' R
R2 U' R U2 R' F' R
R U' R2 U2 R' F' R
U' R' L U2 F' R F2
U' R' L' D2 B' L U2
U' R' U' F' L' U' R
U' R' U2 R' F' R D
U' R' U2 R' F' R D'
U' R' U2 R' F' R D2
U' R' U2 R' F' D R
U' R' U2 R' F' D' R
U' R' U2 R' F' D2 R
U' R' U2 R2 F' R F'
U' R' U2 F' R' F' R2
U' R' D2 L' B' L U2
U' R' D2 B U2 R' F'
U' R' D2 B' L U2 F
U' R' F L' F' B' U2
U' R' F L' B' F' U2
U R' F R' F2 L' R
U R' F R' F2 R L'
B' R' F' B' U L R
B' R' F' B' U R L
U R' F' R U2 R' U2
U R' F' R B2 L B2
U R' F' R2 D2 L2 R'
U R' F' R2 D2 R' L2
U R' F' B2 R B2 L
U' R' B U2 R' F' R
D R' B U2 L U' L'
U' R' B' U2 R' F' R
U R' B U2 F' R B'
U R' B U2 F' B' R
U R' B U2 B' F' R
B' R' B' F' U L R
B' R' B' F' U R L
U' R' B2 U2 R' F' R
U R' B' U2 F' B R
U R' B' U2 B F' R
U R' B2 U2 F' R B2
U R' B2 U2 F' B2 R
U R' B2 U2 B2 F' R
U R' B2 F' R B2 L
U R2 L F' R F' L'
R' U2 F' L' U' L R
R' U2 F' L' U' R L
U R2 L' F' R F' L'
F' R2 U R' D2 L2 F'
F' R2 U R' D2 F' L2
F' R2 U R' F' D2 L2
F' R2 U F' R' F' L'
U R2 L2 F' R F' L'
F' R2 U F2 L' R' F'
F' R2 U F2 R' L' F'
F R2 U' L' R B' U2
F R2 U' L' B' R U2
F R2 U' R L' B' U2
U R2 U2 R U2 F' R
U R2 F' L R F' L'
U R2 F' L' R F' L'
U R2 F' L2 R F' L'
U R2 F' R L F' L'
U R2 F' R L' F' L'
U R2 F' R L2 F' L'
U R2 F' R D F' L'
F' R2 F2 U L' R' F'
U R2 F' R D' F' L'
U R2 F' R D2 F' L'
U R2 F' R F' L' D
U R2 F' R F' L' D'
U R2 F' R F' L' D2
F' R2 F2 U R' L' F'
U R2 F' R F' D L'
U R2 F' R F' D' L'
U R2 F' R F' D2 L'
U R2 F2 L' F R F'
U R2 F2 D2 L' F R
B2 U L F' D' R F'
F' U R U2 R2 U2 F'
F' U R U2 B R2 U2
F' U R' F' R2 D2 L2
F U R2 F2 L' R F'
F U R2 F2 R L' F'
B2 U F' L D' R F'
B2 U F' D' L R F'
B2 U F' D' R L F'
B2 U F' D' R F' L
D2 U' L' R' B' L U2
F' U' L R' U2 R2 F
F' U' L R' U2 F R2
F' U' L' R' B' U2 R2
D2 U' R' L' B' L U2
D2 U' R' B U2 R' F'
D2 U' R' B' L U2 F
F U' L' R B' R2 U2
F U' L' R' D B' U2
F U' L' R' D' B' U2
F U' L' R' D2 B' U2
F U' L' R' B' U2 D
F U' L' R' B' U2 D'
F U' L' R' B' U2 D2
F U' L' R' B' D U2
F U' L' R' B' D' U2
F U' L' R' B' D2 U2
F U' L' R2 B' R U2
F U' L' D R' B' U2
F U' L' D' R' B' U2
F U' L' D2 R' B' U2
F' U' R' L U2 R2 F
F' U' R' L U2 F R2
F' U' R' L' B' U2 R2
F' U' R' U2 R' F' R'
F U' R L' B' R2 U2
F2 U' R' U' F' L' U'
F U' R' L' D B' U2
F U' R' L' D' B' U2
F U' R' L' D2 B' U2
F U' R' L' B' U2 D
F U' R' L' B' U2 D'
F U' R' L' B' U2 D2
F U' R' L' B' D U2
F U' R' L' B' D' U2
F U' R' L' B' D2 U2
F U' R' D L' B' U2
F U' R' D' L' B' U2
F U' R' D2 L' B' U2
F U' R' B L' B' U2
F U' R' B' L' B' U2
F U' R' B2 L' B' U2
F U' R2 L' B' R U2
D2 U' B U2 R' F' L'
F U' D L' R' B' U2
F U' D R' L' B' U2
F U' D' L' R' B' U2
F U' D' R' L' B' U2
F U' D2 L' R' B' U2
