L2 U L2 B' R' U'
B' R U' D2 R' B
B' R D2 U' R' B
D2 R' B' U' R B2
D2 R' B' U' B2 R
B' D F' R U' R'
D F' B' R U' R'
B2 D' B R' U' R
B' D2 R' U' B R
D' B R' B2 U' R
D2 B' R' U' B R
D B' F' R U' R'
B2 L U B L' U' B2
B L U B2 L' U' B
B2 L B' L D L2 F2
B2 L B' L D F2 L2
B' L B' U L' B U'
B' L B' U B L' U'
B2 L B' U L' B2 U'
B2 L B' U B2 L' U'
B L B' U B' L' U'
F' L2 U L2 B' R' U'
F2 L2 U L2 B' R' U'
F L2 U L2 B' R' U'
B L2 D L' B' L' F2
B L2 D F2 L' B' L'
U' L2 F L' U F' B'
U' L2 F L' U B' F'
L U L' B U' L B'
L2 U L2 R B' R' U'
L2 U L2 R' B' R' U'
L2 U L2 R2 B' R' U'
L2 U L2 D B' R' U'
L2 U L2 D' B' R' U'
L2 U L2 D2 B' R' U'
L2 U L2 B' R' U' D
L2 U L2 B' R' U' D'
L2 U L2 B' R' U' D2
L2 U L2 B' R' D U'
L2 U L2 B' R' D' U'
L2 U L2 B' R' D2 U'
L2 U L2 B' D R' U'
L2 U L2 B' D' R' U'
L2 U L2 B' D2 R' U'
L2 U R L2 B' R' U'
L2 U R' L2 B' R' U'
L2 U R2 L2 B' R' U'
B' R U L U2 R' B'
B' R U L' F U2 R'
B' R U' L R' B' L'
B' R U' R' L B' L'
B' R U' D2 R' D B
B' R U' D2 R' D' B
B' R U' D2 R' D2 B
B' R U' D2 R' B D
B' R U' D2 R' B D'
B' R U' D2 R' B D2
B' R U2 L U R' B'
L U B L' U' L2 B2
L U B L' U' B2 L2
L2 U B' L2 R' B' U'
L2 U B' R' L2 B' U'
B' R D F' R U' R2
B' R D2 R U' R2 B
B' R D2 U' R' D B
B' R D2 U' R' D' B
B' R D2 U' R' D2 B
B' R D2 U' R' B D
B' R D2 U' R' B D'
B' R D2 U' R' B D2
B' R D2 F U' R' B
B' R D2 F' U' R' B
B' R D2 F2 U' R' B
B' R F U' D2 R' B
B' R F D2 U' R' B
B' R F' U' D2 R' B
D R F' R B' U' R2
B' R F' D2 U' R' B
