U L' R B R2 U'
U L' R' U2 F' U
L' R' B U' L R
L' R' B U' R L
R' L' B U' L R
R' L' B U' R L
U R L' B R2 U'
U R B L' R2 U'
U R B R2 L' U'
U R' L' U2 F' U
R' B L' U' L2 R
R' B L' U' R L2
U L R B L2 R2 U'
U L R B R2 L2 U'
B L U L2 R U' B
B L U R L2 U' B
U' L U2 L2 R' B' U'
U' L U2 R' L2 B' U'
B' L D F2 B2 L B'
B' L D B2 L F2 B'
B' L D B2 L B' F2
B' L D B2 F2 L B'
R' L B L2 U' L' R
R' L B L2 U' R L'
U' L F U2 L2 R' U'
U' L F U2 R' L2 U'
B L B' U L2 R' U'
B L B' U R' L2 U'
U L' R D B U' B
U' L' R B' R2 F' U'
U L' R B R2 U' D
U L' R B R2 U' D'
U L' R B R2 U' D2
U L' R B R2 D U'
U L' R B R2 D' U'
U L' R B R2 D2 U'
U L' R B U' D B2
U L' R B D U' B2
U L' R B' R2 B2 U'
U L' R B2 R2 B' U'
R' L' D B U' L R
R' L' D B U' R L
L' R' D B U' L R
L' R' D B U' R L
U L' R' U2 D F' U
U L' R' U2 D' F' U
U L' R' U2 D2 F' U
U L' R' U2 F' U D
U L' R' U2 F' U D'
U L' R' U2 F' U D2
U L' R' U2 F' D U
U L' R' U2 F' D' U
U L' R' U2 F' D2 U
D2 L' R' B U' L R
D2 L' R' B U' R L
U L' R' D U2 F' U
D' L' R' B U' L R
D' L' R' B U' R L
U L' R' D' U2 F' U
U L' R' D2 U2 F' U
U' L' R' B' U2 B U
D L' R' B U' L R
D L' R' B U' R L
U L' R' B U2 F' U
U L' R' B' U2 F' U
U L' R' B2 U2 F' U
R' L' D' B U' L R
R' L' D' B U' R L
L' R' D' B U' L R
L' R' D' B U' R L
R' L' D2 B U' L R
R' L' D2 B U' R L
L' R' D2 B U' L R
L' R' D2 B U' R L
U L' D R B R2 U'
U L' D R' U2 F' U
R' L' B U' L R D
R' L' B U' L R D'
R' L' B U' L R D2
R' L' B U' L D R
R' L' B U' L D' R
R' L' B U' L D2 R
R' L' B U' R L D
R' L' B U' R L D'
R' L' B U' R L D2
R' L' B U' R D L
R' L' B U' R D' L
R' L' B U' R D2 L
L R' B L2 U' L' R
L R' B L2 U' R L'
R' L' B U' D L R
R' L' B U' D R L
R' L' B U' D' L R
R' L' B U' D' R L
R' L' B U' D2 L R
R' L' B U' D2 R L
R2 L' B R U' L R
L' R' B U' L R D
L' R' B U' L R D'
L' R' B U' L R D2
R2 L' B R U' R L
L' R' B U' L D R
L' R' B U' L D' R
L' R' B U' L D2 R
L' R' B U' R L D
L' R' B U' R L D'
L' R' B U' R L D2
L' R' B U' R D L
L' R' B U' R D' L
L' R' B U' R D2 L
L' R' B U' D L R
L' R' B U' D R L
L' R' B U' D' L R
L' R' B U' D' R L
L' R' B U' D2 L R
L' R' B U' D2 R L
R' L' B D U' L R
R' L' B D U' R L
L' R' B D U' L R
L' R' B D U' R L
R' L' B D' U' L R
R' L' B D' U' R L
L' R' B D' U' L R
L' R' B D' U' R L
R' L' B D2 U' L R
R' L' B D2 U' R L
L' R' B D2 U' L R
L' R' B D2 U' R L
U L' D' R B R2 U'
U L' D' R' U2 F' U
R' L' B' U R' U2 R2
L' R' B' U R' U2 R2
R' L' B' U' R D2 L2
L' R' B' U' R D2 L2
U L' D2 R B R2 U'
U L' D2 R' U2 F' U
B L' B' R' U' L2 R
B L' B' R' U' R L2
U L' B' R B R' U'
U L' B2 U2 L F U
L' R2 B R U' L R
L' R2 B R U' R L
U' L2 U2 L R' B' U'
U' L2 U2 R' L B' U'
L2 U L R B R2 U'
L2 U L R' U2 F' U
R2 U L' R B U' R
L U L2 R B R2 U'
L U L2 R' U2 F' U
L2 U R L B R2 U'
R2 U R L' B U' R
L U R L2 B R2 U'
R2 U R B L' U' R
L' U R' U2 F' U F
L2 U R' L U2 F' U
L U R B L2 R2 U'
L U R B R2 L2 U'
L U R' L2 U2 F' U
U R L B L2 R2 U'
U R L B R2 L2 U'
U' R L' B' R2 F' U'
U R L' D B U' B
U R L' B R2 U' D
U R L' B R2 U' D'
U R L' B R2 U' D2
U R L' B R2 D U'
U R L' B R2 D' U'
U R L' B R2 D2 U'
U R L' B U' D B2
U R L' B D U' B2
U R L' B' R2 B2 U'
U R L' B2 R2 B' U'
U R D L' B U' B
U R D B L' U' B
R2 U' L' R B' U' R
R' U' L' B' U' B R
R U' L' R2 B' U' R
R2 U' L' B' R U' R
R2 U' R L' B' U' R
U R B L' R2 U' D
U R B L' R2 U' D'
U R B L' R2 U' D2
U R B L' R2 D U'
U R B L' R2 D' U'
U R B L' R2 D2 U'
U R B L' U' D B2
U R B L' D U' B2
U R B R2 L' U' D
U R B R2 L' U' D'
U R B R2 L' U' D2
U R B R2 L' D U'
U R B R2 L' D' U'
U R B R2 L' D2 U'
U R B R2 D L' U'
U R B R2 D' L' U'
U R B R2 D2 L' U'
R U' R2 L' B' U' R
U R B D L' U' B2
U R B' L' R2 B2 U'
