U2 L' F2 U B' R'
F R U2 F U B
D' R F U' L2 B
D' R F U' B L2
D2 R F B2 U' B'
F' R F2 U' B L
D2 R B2 F U' B'
R D' F U' L2 B
R D' F U' B L2
R D2 F B2 U' B'
R D2 B2 F U' B'
F U2 F L' U B'
D' F R U' L2 B
D' F R U' B L2
D2 F R B2 U' B'
R F U2 F U B
D2 F B2 R U' B
D2 B2 R F U' B
D2 B2 F R U' B
F2 L U2 L' F' U' B'
U2 L' U D' B' L2 R'
U2 L' U D' B' R' L2
U2 L' U B' R' D' L2
U2 L' U B' D' L2 R'
U2 L' U B' D' R' L2
U2 L' D' U B' L2 R'
U2 L' D' U B' R' L2
U2 L' F2 U R B' R'
U2 L' F2 U R' B' R'
U2 L' F2 U R2 B' R'
U2 L' F2 U D B' R'
U2 L' F2 U D' B' R'
U2 L' F2 U D2 B' R'
U2 L' F2 U B' R' D
U2 L' F2 U B' R' D'
U2 L' F2 U B' R' D2
U2 L' F2 U B' D R'
U2 L' F2 U B' D' R'
U2 L' F2 U B' D2 R'
U2 L' F2 D U B' R'
U2 L' F2 D' U B' R'
U2 L' F2 D2 U B' R'
F L2 R B' L2 U' B2
D' L2 U L2 F R U'
U2 L2 D' B' L U L
U2 L2 F2 L U B' R'
U2 L2 F2 D' B' L U
U2 L2 F2 B' L U B'
U2 L2 B' L F2 U B'
F L2 B' L2 R U' B
F L2 B' R L2 U' B
U2 L2 B' F2 L U B'
F R L2 B' L2 U' B2
D' R U' L2 B D' R2
F' R U' D B L R2
F' R U' D B R2 L
F' R U' B L D R2
F' R U' B D L R2
F' R U' B D R2 L
F R U' L2 B D L2
F R U' B U' F U
F R U2 L' U B L
F R U2 D F U B
F R U2 D' F U B
F R U2 D2 F U B
F R U2 F L U B
F R U2 F L' U B
F R U2 F L2 U B
F R U2 F U D B
F R U2 F U D' B
F R U2 F U D2 B
F R U2 F U B D
F R U2 F U B D'
F R U2 F U B D2
F R U2 F D U B
F R U2 F D' U B
F R U2 F D2 U B
