D L' R2 F' B' U
D L' R2 B' F' U
R2 L' F' B' U F'
R2 L' B' F' U F'
R2 L' B' F' U F'
L' R2 F' B' U F'
L' R2 B' F' U F'
D R2 L' F' B' U
D R2 L' B' F' U
L' D R2 F' B' U
L' D R2 B' F' U
B F U' F R B
F B U' F R B
L' B' U F2 D L2
L' B' U2 B2 U' F2
L' B' D R2 U L2
L' R D R2 B' U L
F2 L U B R F U'
L' R D B' R2 U L
B L U2 L2 B' U F2
B L D' F L2 U' B2
B L F U' D' F B2
B L F U' D' B2 F
B L F U' F D' B2
B L F D' U' F B2
B L F D' U' B2 F
B L F D2 R2 U' F
L' R B' R F' U F'
F2 L B R F U' F'
D L' R B' R F' U
R L' D R2 B' U L
R2 L' D F' R2 B' U
R2 L' D F' B' R2 U
R2 L' D B' F' R2 U
R L' D B' R2 U L
D L' R2 D F' B' U
D L' R2 D B' F' U
D L' R2 D' F' B' U
D L' R2 D' B' F' U
D L' R2 D2 F' B' U
D L' R2 D2 B' F' U
D L' R2 F' D B' U
D L' R2 F' D' B' U
D L' R2 F' D2 B' U
D L' R2 F' B' U D
D L' R2 F' B' U D'
D L' R2 F' B' U D2
D L' R2 F' B' D U
D L' R2 F' B' D' U
D L' R2 F' B' D2 U
D L' R2 B' D F' U
D L' R2 B' D' F' U
D L' R2 B' D2 F' U
D L' R2 B' F' U D
D L' R2 B' F' U D'
D L' R2 B' F' U D2
D L' R2 B' F' D U
D L' R2 B' F' D' U
D L' R2 B' F' D2 U
R' L' F' B' U F' L'
L' R' F' B' U F' L'
R2 L' F' D B' U F'
R2 L' F' D' B' U F'
R2 L' F' D2 B' U F'
R2 L' F' B' U D F'
R2 L' F' B' U D F'
R2 L' F' B' U D' F'
R2 L' F' B' U D2 F'
R2 L' F' B' U F' D
R2 L' F' B' U F' D'
R2 L' F' B' U F' D2
R2 L' F' B' D U F'
R2 L' F' B' D' U F'
R2 L' F' B' D2 U F'
B' L' D R2 B' U L2
B' L' D B' R2 U L2
B L' D B' R2 F' U
D2 L' D' R2 F' B' U
D2 L' D' R2 B' F' U
R' L' B' R' F' U F'
L' R' B' R' F' U F'
R' L' B' U F' L' F'
L' R' B' U F' L' F'
R L' B' R F' U F'
R' L' B' F' U F' L'
L' R' B' F' U F' L'
R2 L' B' D F' R2 U
R2 L' B' F' U D F'
R2 L' B' F' U D' F'
R2 L' B' F' U D2 F'
R2 L' B' F' U F' D
R2 L' B' F' U F' D'
R2 L' B' F' U F' D2
R2 L' B' F' D U F'
R2 L' B' F' D' U F'
R2 L' B' F' D2 U F'
D L' F R2 F' B' U
D L' F R2 B' F' U
D L' F' R2 F' B' U
D L' F' R2 B' F' U
D L' F2 R2 F' B' U
D L' F2 R2 B' F' U
D2 L' B' U D L2 F
D' L' B' U2 L' B2 U'
L' R2 D F' R2 B' U
L' R2 D F' B' R2 U
D' L' B' U2 B2 L' U'
D2 L' B' D U L2 F
B' L' B' U2 B' U' F2
D L' B' R2 U D L2
D L' B' R2 U2 B2 U'
D L' B' R2 D U L2
D L' B' R2 D2 F2 U
B L' B' R2 F' U F'
D' L' B' D2 F2 R U
L' R2 D B' F' R2 U
B L' B' U2 B U' F2
B L' B' D R2 F' U
L2 R2 F' L B' U F'
R2 L2 F' L B' U F'
D L2 R2 F' L B' U
L' R2 F' D B' U F'
L' R2 F' D' B' U F'
L' R2 F' D2 B' U F'
L' R2 F' B' U D F'
L' R2 F' B' U D' F'
L' R2 F' B' U D2 F'
L' R2 F' B' U F' D
L' R2 F' B' U F' D'
L' R2 F' B' U F' D2
L' R2 F' B' D U F'
L' R2 F' B' D' U F'
L' R2 F' B' D2 U F'
B L2 U2 L B' U F2
L' R2 B' D F' R2 U
L' R2 B' F' U D F'
L' R2 B' F' U D' F'
L' R2 B' F' U D2 F'
L' R2 B' F' U F' D
L' R2 B' F' U F' D'
L' R2 B' F' U F' D2
L' R2 B' F' D U F'
L' R2 B' F' D' U F'
L' R2 B' F' D2 U F'
D R L' B' R F' U
B R F U' F R B
F R' U' F R B L
L' U2 L2 F B U' F
B R' F U' F R B
L' U2 L2 B F U' F
L' U2 D' L2 F B U'
L' U2 D' L2 B F U'
D R2 L' D F' B' U
D R2 L' D B' F' U
D R2 L' D' F' B' U
D R2 L' D' B' F' U
D R2 L' D2 F' B' U
D R2 L' D2 B' F' U
D R2 L' F' D B' U
D R2 L' F' D' B' U
D R2 L' F' D2 B' U
D R2 L' F' B' U D
D R2 L' F' B' U D'
D R2 L' F' B' U D2
D R2 L' F' B' D U
D R2 L' F' B' D' U
D R2 L' F' B' D2 U
D R2 L' B' D F' U
D R2 L' B' D' F' U
D R2 L' B' D2 F' U
D R2 L' B' F' U D
D R2 L' B' F' U D'
D R2 L' B' F' U D2
D R2 L' B' F' D U
D R2 L' B' F' D' U
D R2 L' B' F' D2 U
D R2 L2 F' L B' U
L' U2 B U' F2 D' R2
L' U2 B U2 B2 U F2
L' U2 B D' L2 U' R2
D R2 D L' F' B' U
D R2 D L' B' F' U
D R2 D' L' F' B' U
D R2 D' L' B' F' U
L2 D L R2 F' U R
D R2 D2 L' F' B' U
D R2 D2 L' B' F' U
R2 D L' F' R2 B' U
R2 D L' F' B' R2 U
R D L' R2 B' U L
R2 D L' B' F' R2 U
B R2 F U' F R B
R D L' B' R2 U L
F R2 F' L' B' U F2
L' D R B' R F' U
D R2 B L' F' B' U
D R2 B L' B' F' U
L' D R2 D F' B' U
L' D R2 D B' F' U
L' D R2 D' F' B' U
L' D R2 D' B' F' U
L2 D R2 L F' U R
L' D R2 D2 F' B' U
L' D R2 D2 B' F' U
L' D R2 F' D B' U
L' D R2 F' D' B' U
L' D R2 F' D2 B' U
L' D R2 F' B' U D
L' D R2 F' B' U D'
L' D R2 F' B' U D2
L' D R2 F' B' D U
L' D R2 F' B' D' U
L' D R2 F' B' D2 U
L' D R2 B' D F' U
L' D R2 B' D' F' U
L' D R2 B' D2 F' U
L' D R2 B' F' U D
L' D R2 B' F' U D'
L' D R2 B' F' U D2
L' D R2 B' F' D U
L' D R2 B' F' D' U
L' D R2 B' F' D2 U
L2 D R2 F' L U R
R D R2 L' B' U L
D R2 B' L' F' B' U
D R2 B' L' B' F' U
D R2 B2 L' F' B' U
D R2 B2 L' B' F' U
L' D F R2 F' B' U
L' D F R2 B' F' U
L' D F' R2 F' B' U
L' D F' R2 B' F' U
L' D F2 R2 F' B' U
L' D F2 R2 B' F' U
L' D B' R2 U D L2
L' D B' R2 U2 B2 U'
L' D B' R2 D U L2
L' D B' R2 D2 F2 U
F2 U B R U L U2
F2 U B' R B2 U' R2
L' D' U2 L2 F B U'
L' D' U2 L2 B F U'
L D' F L2 B U' B
L D' F B L2 U' B
L' D' B' U D L2 F2
L' D' B' U D F2 L2
L' D' B' U2 L2 B2 U'
L' D' B' U2 B2 L2 U'
L' D' B' D U L2 F2
L' D' B' D U F2 L2
L' D' B' D2 R2 F2 U
L' D' B' D2 F2 R2 U
L D' B F L2 U' B
B U2 L' R B U F2
B U2 L' U F R F
L D2 F B R2 U' F'
B U2 R L' B U F2
B U2 R B L' U F2
L' D2 B' U D L2 F
L' D2 B' D U L2 F
L D2 B R2 F U' F2
L D2 B F R2 U' F'
L' F R2 F' B' U F2
L' F R2 B' F' U F2
D F R2 F' L' B' U
R' F U' F R B L
B' D L' R2 B' U L'
B' D L' B' R2 U L'
B D L' B' R2 F' U
U' F B U' R F B
U' F B U' R B F
B' D R2 L' B' U L'
L F D' B U' F B
L F D' B U' B F
L' F B' U D F L2
L' F B' U F D L2
L' F B' U2 B2 U' F
L' F B' D U F L2
L F D2 B R2 U' F
L' F B' D2 F2 U F'
L F B U' D' F B2
L F B U' D' B2 F
L F B U' F D' B2
L F B D' U' F B2
L F B D' U' B2 F
L F B D2 R2 U' F
F D B U' F R B
B D' L2 U2 L B' U
L' F' B' U D L2 F'
L' F' B' U D F' L2
L' F' B' U F' D L2
L' F' B' U2 B2 U' F'
L' F' B' D U L2 F'
L' F' B' D U F' L2
L' F' B' D2 F2 U F
L' F2 R2 F' B' U F
L' F2 R2 B' F' U F
F D' B U' F R B
L' F2 B' D2 F2 U F2
U F2 B' R' D L2 B2
U F2 B' R' D B2 L2
D' B L2 U2 L B' U
R2 B L' F' B' U F'
R2 B L' B' F' U F'
D B L' B' R2 F' U
F D2 B U' F R B
F2 B L R F U' F'
U2 B U2 L' B' U F2
L B U2 L2 B' U F2
F2 B R L F U' F'
F2 B R F' U' F R
B F R U' F R B
U' B F U' R F B
U' B F U' R B F
F B R U' F R B
L B D' F L2 U' B2
B F R' U' F R B
F B R' U' F R B
B F R2 U' F R B
L B F U' D' F B2
L B F U' D' B2 F
L B F U' F D' B2
F B R2 U' F R B
L B F D' U' F B2
L B F D' U' B2 F
L B F D2 R2 U' F
B F U' R F B R
B F U' R B F R
B F U' D F R B
B F U' D' F R B
B F U' D2 F R B
B F U' F R D B
B F U' F R D' B
B F U' F R D2 B
B F U' F R B D
B F U' F R B D'
B F U' F R B D2
B F U' F D R B
B F U' F D' R B
B F U' F D2 R B
B F U' F B R B
B F U' F B' R B
B F U' F B2 R B
F B U' R F B R
F B U' R B F R
B F U' B F R B
B F U' B' F R B
F B U' D F R B
B F U' B2 F R B
F B U' D' F R B
F B U' D2 F R B
F B U' F R D B
F B U' F R D' B
F B U' F R D2 B
F B U' F R B D
F B U' F R B D'
F B U' F R B D2
F B U' F D R B
F B U' F D' R B
F B U' F D2 R B
F B U' F B R B
F B U' F B' R B
F B U' F B2 R B
F B U' B F R B
F B U' B' F R B
F B U' B2 F R B
R2 B' L' F' B' U F'
R2 B' L' B' F' U F'
L' B' R U F2 D L2
L' B' R U2 B2 U' F2
L' B' R D R2 U L2
B F D U' F R B
L' B' R' U F2 D L2
F B D U' F R B
L' B' R' U2 B2 U' F2
L' B' R' D R2 U L2
B F D' U' F R B
L' B' R2 U F2 D L2
F B D' U' F R B
L' B' R2 U2 B2 U' F2
L' B' R2 D R2 U L2
B F D2 U' F R B
L' B' U L F2 D L2
L' B' U L' F2 D L2
L' B' U L2 F2 D L2
F B D2 U' F R B
L' B' U D L2 D' F2
L' B' U F D F L2
L' B' U F' D L2 F'
L' B' U F' D F' L2
L' B' U F2 L D L2
L' B' U F2 L' D L2
L' B' U F2 L2 D L2
L' B' U F2 U B2 U'
L' B' U F2 D L2 D
L' B' U F2 D L2 D'
L' B' U F2 D L2 D2
L' B' U2 L B2 U' F2
L' B' U2 L' B2 U' F2
L' B' U2 L2 B2 U' F2
L' B' U2 B2 L U' F2
L' B' U2 B2 L' U' F2
L' B' U2 B2 L2 U' F2
L' B' U2 B2 U' F2 D
L' B' U2 B2 U' F2 D'
L' B' U2 B2 U' F2 D2
L' B' U2 B2 D' L2 U'
L' B' D R2 U L2 D
L' B' D R2 U L2 D'
L' B' D R2 U L2 D2
L' B' D R2 D F2 U
L' B' D R2 F U L2
L' B' D R2 F' U L2
L' B' D R2 F2 U L2
L' B' D U L2 D' F2
L' B' D F R2 U L2
L' B' D F' R2 U L2
L' B' D F2 R2 U L2
L' B' D2 F2 U D2 F2
L' B' D2 F2 U' B2 U2
L' B' D2 F2 D' R2 U
L' B' D2 F2 D2 U F2
L' B' F U D F L2
L' B' F U F D L2
L' B' F U2 B2 U' F
L' B' F D U F L2
L' B' F D2 F2 U F'
L' B' F' U D L2 F'
L' B' F' U D F' L2
L' B' F' U F' D L2
L' B' F' U2 B2 U' F'
L' B' F' D U L2 F'
L' B' F' D U F' L2
L' B' F' D2 F2 U F
L' B' F2 D2 F2 U F2
U B' F2 R' D L2 B2
U B' F2 R' D B2 L2
R2 B2 L' F' B' U F'
R2 B2 L' B' F' U F'
B F2 L R F U' F'
L B2 L2 F B' U F
L B2 L2 B' F U F
B F2 R L F U' F'
B F2 R F' U' F R
B2 F2 U R B' U' R'
F2 B2 U R B' U' R'
B2 F2 U B' R U' R2
F2 B2 U B' R U' R2
