U' R B2 L U
U' L R B2 L U
U' L' R B2 L U
U' L2 R B2 L U
D L2 U R U L2
L2 U R B2 U L2
L U R B2 U L'
U' R L B2 L U
U' R L' B2 L U
U' R L2 B2 L U
L2 U B2 R U L2
L U B2 R U L'
U' R B2 L U D
U' R B2 L U D'
U' R B2 L U D2
U' R B2 L D U
U' R B2 L D' U
U' R B2 L D2 U
U' R B2 D L U
U' R B2 D' L U
U' R B2 D2 L U
U2 R B2 U L B2
U R B2 U D L2
U R B2 U2 B2 U'
U R B2 D U L2
U R B2 D2 F2 U
U2 R' D' F2 L' R2
U2 R' D' F2 R2 L'
R' D L2 B2 U2 L2
R' D B2 L2 U2 L2
R' D' R2 F2 D2 B2
R' D' F R2 F B
R' D' F R2 B F
R' D' F2 R2 D2 B2
R' F D' R2 F2 B
R' F D' R2 B F2
R' F' D' F2 R2 B
U' B2 R U2 R' U'
U2 B2 R U B2 L
U B2 R U D L2
U B2 R U2 B2 U'
U B2 R D U L2
U B2 R D2 F2 U
U B2 D R U L2
U B2 D2 R F2 U
L2 R U L2 D' R2 B2
L2 R U L2 D' B2 R2
R' L U R2 B2 U L'
R2 L U R' B2 U L'
U' L R B2 L U D
U' L R B2 L U D'
U' L R B2 L U D2
U' L R B2 L D U
U' L R B2 L D' U
U' L R B2 L D2 U
U' L R B2 D L U
U' L R B2 D' L U
U' L R B2 D2 L U
U2 L R B2 U L B2
R' L U B2 R2 U L'
U2 L R' D' F2 L' R2
U2 L R' D' F2 R2 L'
R' L U2 L' D' R2 F2
R' L U2 L' D' F2 R2
R' L U2 D' L' R2 F2
R' L U2 D' L' F2 R2
R' L U2 D' R2 L' F2
D' L U R U L' R
D' L U R U R L'
B2 L U R U L' R'
B2 L U R U R' L'
U2 L U R B2 L U
R' L D L2 B2 R' U2
B L U B R U L'
R' L D B2 L2 U2 L
R' L D' U2 L' R2 F2
R' L D' U2 L' F2 R2
R' L D' U2 R2 L' F2
U L U2 L' R B2 U
U L U2 L' B2 R U
U L U2 R L' B2 U
U L U2 R B2 L' U
U L U2 B2 L' R U
U L U2 B2 R L' U
F L D' L' R2 F B
F L D' L' R2 B F
F L D' R2 L' F B
F L D' R2 L' B F
F L D' R2 B L' F
L2 R F' B2 U L2 B'
U L D2 F2 L' R U'
U L D2 F2 R L' U'
L2 R B2 U L2 D' B2
L2 R B2 F' U L2 B'
L R' U R2 B2 U L'
L2 R' U R2 B2 U L2
L R' U B2 R2 U L'
L2 R' U B2 R2 U L2
U' L B2 R U2 R' U'
U2 L B2 R U B2 L
R' L' U2 L D' R2 F2
R' L' U2 L D' F2 R2
L' R' U2 L D' R2 F2
L' R' U2 L D' F2 R2
L R' U2 L' D' R2 F2
L R' U2 L' D' F2 R2
L2 R' U2 L2 D' R2 F2
L2 R' U2 L2 D' F2 R2
R' L' U2 D' L R2 F2
R' L' U2 D' L F2 R2
L' R' U2 D' L R2 F2
L' R' U2 D' L F2 R2
R' L' U2 D' R2 L F2
R' L' U2 D' R2 F2 L
L' R' U2 D' R2 L F2
L' R' U2 D' R2 F2 L
R' L' U2 D' F2 L R2
R' L' U2 D' F2 R2 L
L' R' U2 D' F2 L R2
L' R' U2 D' F2 R2 L
L R' U2 D' L' R2 F2
L R' U2 D' L' F2 R2
L R' U2 D' R2 L' F2
R' L' D L2 B2 U2 L'
L' R' D L2 B2 U2 L'
L R' D L2 B2 R' U2
U' L' R B2 L U D
U' L' R B2 L U D'
U' L' R B2 L U D2
U' L' R B2 L D U
U' L' R B2 L D' U
U' L' R B2 L D2 U
U' L' R B2 D L U
U' L' R B2 D' L U
U' L' R B2 D2 L U
U2 L' R B2 U L B2
R' L' D B2 L2 R' U2
R' L' D B2 R' L2 U2
L' R' D B2 L2 R' U2
U2 L' R' D' F2 L' R2
U2 L' R' D' F2 R2 L'
L' R' D B2 R' L2 U2
L R' D B2 L2 U2 L
R' L' D' U2 L R2 F2
R' L' D' U2 L F2 R2
R' L' D' U2 R2 L F2
R' L' D' U2 R2 F2 L
R' L' D' U2 F2 L R2
R' L' D' U2 F2 R2 L
L' R' D' U2 L R2 F2
L' R' D' U2 L F2 R2
L' R' D' U2 R2 L F2
L' R' D' U2 R2 F2 L
L' R' D' U2 F2 L R2
L' R' D' U2 F2 R2 L
L R' D' U2 L' R2 F2
L R' D' U2 L' F2 R2
L R' D' U2 R2 L' F2
D' L' U R U L R
D' L' U R U R L
U2 L' U R B2 L U
B2 L' U R U L R'
B2 L' U R U R' L
D2 L' U' F2 L' U' L2
U L' U2 L R B2 U
U L' U2 L B2 R U
U L' U2 R L B2 U
F2 L' D2 F2 U' L B2
R' L2 U R2 B2 U L2
L2 R2 U R' B2 U L2
R2 L2 U R' B2 U L2
R L2 U L2 D' R2 B2
R L2 U L2 D' B2 R2
L R2 U R' B2 U L'
R' L2 U B2 R2 U L2
R' L2 U2 L2 D' R2 F2
R' L2 U2 L2 D' F2 R2
U' L' B2 R U2 R' U'
U2 L' B2 R U B2 L
B2 L2 R U L2 D' B2
D L2 R U2 L2 D F2
B2 L2 R F' U L2 B'
U' L2 R B2 L U D
U' L2 R B2 L U D'
U' L2 R B2 L U D2
U' L2 R B2 L D U
U' L2 R B2 L D' U
U' L2 R B2 L D2 U
U' L2 R B2 D L U
U' L2 R B2 D' L U
U' L2 R B2 D2 L U
U2 L2 R B2 U L B2
D L2 R' U R2 U L2
D L2 R' U2 L2 D' F2
U2 L2 R' D' F2 L' R2
U2 L2 R' D' F2 R2 L'
D L2 R2 U R' U L2
D' L2 U R U L2 R
D' L2 U R U R L2
B2 L2 U R U L2 R'
B2 L2 U R U R' L2
U2 L2 U R B2 L U
D L2 U R U L2 D
D L2 U R U L2 D'
D L2 U R U L2 D2
D L2 U R D F2 U
D L2 U R F U L2
D L2 U R F' U L2
D L2 U R F2 U L2
D L2 U D R F2 U
R L2 F' B2 U L2 B'
B L2 U B R U L2
D2 L2 U' F2 L' U' L'
D L2 U2 L2 U' R U
U L2 U2 L2 R B2 U
U L2 U2 L2 B2 R U
U L2 U2 R L2 B2 U
U L2 U2 R B2 L2 U
U L2 U2 B2 L2 R U
U L2 U2 B2 R L2 U
D L2 D U R F2 U
R L2 B2 U L2 D' B2
R L2 B2 F' U L2 B'
D L2 D2 R2 U R' U
U L2 D2 F2 L' R2 U'
U L2 D2 F2 R2 L' U'
L' U R U L D' R2
L' U R U D' L R2
L' U R U D' R2 L
L' U R D' U L R2
L' U R D' U R2 L
L2 U R U L2 D' R2
L U R U L' D' R2
L U R U D' L' R2
L U R U D' R2 L'
L' U R B2 U' R' U2
L2 U R F B2 U L2
L U R D' U L' R2
L U R D' U R2 L'
L2 U R F' B2 U L2
L2 U R F2 B2 U L2
L2 U R B2 U L2 D
L2 U R B2 U L2 D'
L2 U R B2 U L2 D2
L2 U R B2 D F2 U
L2 U R B2 F U L2
L2 U R B2 F' U L2
L2 U R B2 F2 U L2
L U R B2 U L' D
L U R B2 U L' D'
L U R B2 U L' D2
L U R B2 U D L'
L U R B2 U D' L'
L U R B2 U D2 L'
L U R B2 D U L'
L U R B2 D' U L'
L U R B2 D2 U L'
L2 U R' B2 R2 U L2
D L2 B U R U L2
R2 U R' B2 U D L2
R2 U R' B2 U2 B2 U'
R2 U R' B2 D U L2
R2 U R' B2 D2 F2 U
L U R' B2 R2 U L'
R' U R2 B2 U D L2
R' U R2 B2 U2 B2 U'
R' U R2 B2 D U L2
R' U R2 B2 D2 F2 U
D L2 B' U R U L2
U' L2 B2 R U2 R' U'
U2 L2 B2 R U B2 L
L' U D' R U L R
L' U D' R U R L
D L2 B2 U R U L2
L U D' R U L' R
L U D' R U R L'
U' R L B2 L U D
U' R L B2 L U D'
U' R L B2 L U D2
U' R L B2 L D U
U' R L B2 L D' U
U' R L B2 L D2 U
U' R L B2 D L U
U' R L B2 D' L U
U' R L B2 D2 L U
U2 R L B2 U L B2
U' R L' B2 L U D
U' R L' B2 L U D'
U' R L' B2 L U D2
U' R L' B2 L D U
U' R L' B2 L D' U
U' R L' B2 L D2 U
U' R L' B2 D L U
U' R L' B2 D' L U
U' R L' B2 D2 L U
B2 R L2 U L2 D' B2
U2 R L' B2 U L B2
D R L2 U2 L2 D F2
B2 R L2 F' U L2 B'
U' R L2 B2 L U D
U' R L2 B2 L U D'
U' R L2 B2 L U D2
U' R L2 B2 L D U
U' R L2 B2 L D' U
U' R L2 B2 L D2 U
U' R L2 B2 D L U
U' R L2 B2 D' L U
U' R L2 B2 D2 L U
U2 R L2 B2 U L B2
U R U D' R2 D2 L2
U R U' D L2 U2 L2
U' R U2 R' U' D' R2
U' R U2 R' U2 B2 U
U' R U2 R' D' U' R2
U' R U2 R' D2 F2 U'
U' R U2 D' R' U' R'
U' R U2 D2 R' F2 U'
U' R U2 D2 F2 R' U'
R' U B' R2 F' B' U
R' U B' R2 B' F' U
L2 U B' R B' U L2
L U B' R B' U L'
L' U B2 R U D2 L2
L' U B2 R U' R2 U2
L' U B2 R D' F2 U
L' U B2 R D2 U L2
R' U B2 R2 U D L2
R' U B2 R2 U2 B2 U'
R' U B2 R2 D U L2
R' U B2 R2 D2 F2 U
L2 U B2 R U L2 D
L2 U B2 R U L2 D'
L2 U B2 R U L2 D2
L2 U B2 R D F2 U
L2 U B2 R F U L2
L2 U B2 R F' U L2
L2 U B2 R F2 U L2
U R D U' L2 U2 L2
L U B2 R U L' D
L U B2 R U L' D'
L U B2 R U L' D2
L U B2 R U D L'
L U B2 R U D' L'
L U B2 R U D2 L'
L U B2 R D U L'
L U B2 R D' U L'
L U B2 R D2 U L'
L2 U B2 D R F2 U
R2 U B2 U2 L B2 U'
U' R D' U2 R' U' R'
U2 R D' R2 D' F2 L'
L U B2 D R U L'
L U B2 D' R U L'
L U B2 D2 R U L'
U' R D' B2 L U R2
R U B2 D2 F2 U F2
U R D' U R2 D2 L2
U' R D2 U2 R' F2 U'
U' R D2 U2 F2 R' U'
U' R F B2 L F' U
U2 R F B2 U L B2
B2 R F' L2 U B' L2
U R F B2 U D L2
U R F B2 U2 B2 U'
U R F B2 D U L2
U R F B2 D2 F2 U
U2 R F' B2 U L B2
R' U' R B2 L R U
R' U' R B2 R L U
L2 U' R B2 L U L
U R F' B2 U D L2
U R F' B2 U2 B2 U'
U R F' B2 D U L2
U R F' B2 D2 F2 U
B2 R F2 D' L2 U L2
R2 U' R B2 L R2 U
U' R F2 B2 L F2 U
R2 U' R B2 R2 L U
U' R B L B L U
L U' R B2 L U L2
U' R B L' B L U
U' R B L2 B L U
U2 R F2 B2 U L B2
U' R B D B L U
U' R B D' B L U
U R F2 B2 U D L2
U R F2 B2 U2 B2 U'
U R F2 B2 D U L2
U R F2 B2 D2 F2 U
U' R B D2 B L U
R2 U' R' B2 U2 R U'
R' U' R2 B2 U D B2
R' U' R2 B2 U2 R2 U'
R' U' R2 B2 D U B2
R' U' R2 B2 D2 L2 U
U' R B2 L' U D' B2
U' R B2 L' D' U B2
U' R B2 L2 D L' U
U' R B2 L2 D' L' U
U' R B2 L2 D2 L' U
U2 R B2 L' U L2 B2
U2 R B2 L' U B2 L2
U2 R B2 L2 U L' B2
U2 R B2 L2 U B2 L'
U' R B2 D L U D
U' R B2 D L U D'
U' R B2 D L U D2
U' R B2 D L D U
U' R B2 D L D' U
U' R B2 D L D2 U
U' R B2 D' L U D
U' R B2 D' L U D'
U' R B2 D' L U D2
U' R B2 D' L D U
U' R B2 D' L D' U
U' R B2 D' L D2 U
U2 R B2 U L B2 D
U2 R B2 U L B2 D'
U2 R B2 U L B2 D2
U2 R B2 U L' B2 L2
U2 R B2 U L2 B2 L'
U' R B2 D2 L U D
U' R B2 D2 L U D'
U' R B2 D2 L U D2
U' R B2 D2 L D U
U' R B2 D2 L D' U
U' R B2 D2 L D2 U
U' R B2 F L F' U
U2 R B2 D L2 U L'
U' R B2 F2 L F2 U
U2 R B2 F U L B2
U2 R B2 F' U L B2
U R B2 U L D L2
U R B2 U L' D L2
U R B2 U L2 D L2
U2 R B2 F2 U L B2
U R B2 U D L2 D
U R B2 U D L2 D'
U R B2 U D L2 D2
U R B2 U' D' R2 U2
U R B2 U2 B2 U' D
U R B2 U2 B2 U' D'
U R B2 U2 B2 U' D2
