R U' F R
D R U' F R
D' R U' F R
D2 R U' F R
R U' R F R
R U' R' F R
R U' R2 F R
R U' D F R
R U' D' F R
R U' D2 F R
R U' F R D
R U' F R D'
R U' F R D2
R U' F D R
R U' F D' R
R U' F D2 R
R D U' F R
R D' U' F R
R D2 U' F R
L R D F L' U'
R L D F L' U'
L R F L' U' F
R L F L' U' F
F' L F R U' F
F' L F R U' F
R U L2 B' U2 R'
D' R U' R F R
D' R U' R' F R
D' R U' R2 F R
D2 R U' R F R
D' R U' D F R
D2 R U' R' F R
D' R U' D' F R
D2 R U' R2 F R
D' R U' D2 F R
D2 R U' D F R
D' R U' F R D
D' R U' F R D'
D' R U' F R D'
D' R U' F R D2
D' R U' F D R
D' R U' F D' R
D' R U' F D2 R
D2 R U' D' F R
D2 R U' D2 F R
D2 R U' F R D
D2 R U' F R D'
D2 R U' F R D'
D2 R U' F R D2
D R U' R F R
D2 R U' F D R
D2 R U' F D' R
D2 R U' F D2 R
D R U' R' F R
D R U' R2 F R
D R U' D F R
D R U' D' F R
D R U' D2 F R
D R U' F R D
D R U' F R D'
D R U' F R D'
D R U' F R D2
D R U' F D R
D R U' F D' R
D R U' F D2 R
D' R D U' F R
D2 R D U' F R
R U B' U2 R' F
R U B' U2 F R'
D R D U' F R
D' R D' U' F R
D2 R D' U' F R
D R D' U' F R
D' R D2 U' F R
D2 R D2 U' F R
D R D2 U' F R
R U' R D F R
R U' R D' F R
R U' R D2 F R
R U' R F R D
R U' R F R D'
R U' R F R D2
R U' R F D R
R U' R F D' R
R U' R F D2 R
R U' R' D F R
R U' R' D' F R
R U' R' D2 F R
R U' R' F R D
R U' R' F R D'
R U' R' F R D2
R' U' D F R B2
R U' R' F D R
R U' R' F D' R
R U' R' F D2 R
R' U' D F B2 R
R' U' D B2 F R
R U' R2 D F R
R U' R2 D' F R
R U' R2 D2 F R
R U' R2 F R D
R U' R2 F R D'
R U' R2 F R D2
R U' R2 F D R
R U' R2 F D' R
