B' R' U L' B2
B' R' U B2 L'
B' L R' U L2 B2
B' L R' U B2 L2
B L' D F2 D2 R2
B L' D' R2 D2 F2
U L' D' B R' F'
B' L2 R' U L B2
B' R' L U L2 B2
B' R' L U B2 L2
B' R' L2 U L B2
B' R' U L B2 L2
B' R' U L' B2 D
B' R' U L' B2 D'
B' R' U L' B2 D2
B' R' U B L' B
B' R' U B2 L' D
B' R' U B2 L' D'
B' R' U B2 L' D2
B' R' U B2 D L'
B' R' U B2 D' L'
B' R' U B2 D2 L'
B' R' D L2 U L
B' U B2 L' D F2
B U' B2 R' U L'
L2 F U' L F B
L2 F U' L B F
B' D L2 R' U L
B D L' D F2 R
B' D R' L2 U L
B D' L' R2 D F2
B D' R2 L' D F2
B D2 L' D R2 F2
B D2 L' D F2 R2
D2 B' R' U L' B2
D2 B' R' U B2 L'
D' B' R' U L' B2
D' B' R' U B2 L'
D B' R' U L' B2
D B' R' U B2 L'
R B' R' U L' B
R B' R' U B L'
B' L R' U L' B2 L'
B' L R' U L2 B2 D
B' L R' U L2 B2 D'
B' L R' U L2 B2 D2
B' L R' U B L2 B
B' L R' U B2 L2 D
B' L R' U B2 L2 D'
B' L R' U B2 L2 D2
B' L R' D L2 F2 U
B' L R' D F2 L2 U
B' L R' F U L2 B2
B' L R' F U B2 L2
B' L R' F' U L2 B2
B' L R' F' U B2 L2
B' L R' F2 U L2 B2
B' L R' F2 U B2 L2
B L U' L2 D' R2 B2
B L U' L2 D' B2 R2
U' L U' F L2 B R
U' L U' F B L2 R
U' L U' F B R L2
U' L U' B F L2 R
U' L U' B F R L2
B' L D L2 R' F2 U
B' L D L2 F2 R' U
B' L D R' L2 F2 U
B' L D R' F2 L2 U
B' L D F2 L2 R' U
B' L D F2 R' L2 U
B L D' B2 U' R2 B2
B L D' B2 U' B2 R2
U' L F L2 D' B R'
B' L F R' U L2 B2
B' L F R' U B2 L2
B' L F' R' U L2 B2
B' L F' R' U B2 L2
B' L F2 R' U L2 B2
B' L F2 R' U B2 L2
B L' R D F2 D2 R2
B L' R D' R2 D2 F2
B' L' R B2 D' R2 F2
B' L' R B2 D' F2 R2
B' L' R' U B2 D L2
B' L' R' D L2 U L2
B L' R' D F2 D2 R2
B L' R' D' R2 D2 F2
U L' R' D F' R B
B L' R2 D F2 D2 R2
B L' R2 D' R2 D2 F2
B L' U L2 U' D' R2
B L' U L2 U2 B2 U
B L' U L2 D' U' R2
B L' U L2 D2 F2 U'
B L' U' B2 U D F2
B L' U' B2 U2 L2 U'
B L' U' B2 D U F2
B L' U' B2 D2 R2 U
B L' U2 D L2 U2 F2
B L' U2 D' B2 U2 R2
B' L' D L2 R' U L2
B' L' D R' L2 U L2
B L' D L' F2 L R
B L' D L' F2 R L
B L' D R F2 D2 R2
B L' D R' F2 D2 R2
B L' D R2 F2 D2 R2
U L' D R' F' R B
B L' D U2 L2 U2 F2
B L' D F D2 R2 F
B L' D F D2 F R2
B L' D F' D2 F' R2
B L' D F2 R D2 R2
B L' D F2 R' D2 R2
B L' D F2 R2 D2 R2
B L' D F2 U2 L2 U2
B L' D F2 D2 R2 D
B L' D F2 D2 R2 D'
B L' D F2 D2 R2 D2
U L' D B R' F' R
B L' D' R D2 R F2
B L' D' R' D2 R' F2
B L' D' R' D2 F2 R'
B L' D' R2 U2 B2 U2
B L' D' R2 D2 F2 D
B L' D' R2 D2 F2 D'
B L' D' R2 D2 F2 D2
B L' D' R2 F D2 F2
B L' D' R2 F' D2 F2
B L' D' R2 F2 D2 F2
U' L' D' B R' D2 F2
B L' D' U2 B2 U2 R2
U' L' D' B D2 R' F2
U' L' D' B D2 F2 R'
B L' D' F R2 D2 F2
B L' D' F' R2 D2 F2
B L' D' F2 R2 D2 F2
U L' D' F B R' F'
B L' D' B R2 F' B'
B L' D' B R2 B' F'
U L' D' F' B R' F'
U L' D' F2 B R' F'
U L' D' B R' D F'
U L' D' B R' D' F'
U L' D' B R' D2 F'
U L' D' B R' F' D
U L' D' B R' F' D'
U L' D' B R' F' D2
U L' D' B D R' F'
U L' D' B D' R' F'
U L' D' B D2 R' F'
U L' D' B F R' F'
U L' D' B F' R' F'
U L' D' B F2 R' F'
B L' F D F2 D2 R2
B L' F D' R2 D2 F2
U L' F D' B R' F'
B L' F' D F2 D2 R2
B L' F' D' R2 D2 F2
U L' F' D' B R' F'
B L' F2 D F2 D2 R2
B L' F2 D' R2 D2 F2
U L' F2 D' B R' F'
U L' B R' D F' R
U L' B D R' F' R
B' L' B2 U' B2 R' U
B' L2 R' U L B2 D
B' L2 R' U L B2 D'
B' L2 R' U L B2 D2
B' L2 R' U L' B2 L2
B' L2 R' U L2 B2 L'
B' L2 R' D L2 U L'
B' L2 R' F U L B2
B' L2 R' F' U L B2
B' L2 R' F2 U L B2
B' L2 D L2 R' U L'
B' L2 D R' L2 U L'
B L2 D' L R2 D F2
B L2 D' R2 L D F2
L2 U L D' B R' F'
B L2 D2 L D R2 F2
B L2 D2 L D F2 R2
B' L2 F R' U L B2
D2 L2 F U' L F B
D2 L2 F U' L B F
D' L2 F U' L F B
D' L2 F U' L B F
D L2 F U' L F B
D L2 F U' L B F
B' L2 F' R' U L B2
L U L2 B' R' F' B2
L U L2 B' R' B2 F'
B' L2 F2 R' U L B2
B R L' D F2 D2 R2
B R L' D' R2 D2 F2
B' R L' B2 D' R2 F2
B' R L' B2 D' F2 R2
B' R U L' B2 D' F2
B' R U B2 L' D' F2
B' R U B2 D' L' F2
B R U' B2 R' U L'
L U B' L2 R' F' B2
L U B' L2 R' B2 F'
L U B' R' L2 F' B2
L U B' R' L2 B2 F'
L U B' R' F' L2 B2
L U B' R' F' B2 L2
L U B' R' B2 L2 F'
L U B' R' B2 F' L2
B R D L' D F2 R
B R D' L' R2 D F2
B R D' R2 L' D F2
L2 U' L D' F B R'
L2 U' L D' B R' F
L2 U' L D' B F R'
L' U' L B' U F B2
L' U' L B' U B2 F
L2 U' L F D' B R'
B R D2 L' D R2 F2
B R D2 L' D F2 R2
L U' L F L B R
B' R F2 R2 U B2 L
D' R B' R' U L' B
D2 R B' R' U L' B
D' R B' R' U B L'
D2 R B' R' U B L'
D R B' R' U L' B
