F L' B' L' U'
F L' D B' L' U'
F L' D' B' L' U'
F L' D2 B' L' U'
F L' B L' B2 U'
F' L' B' L' F2 U'
F2 L' B' L' F' U'
F L' B' L' U' D
F L' B' L' U' D'
F L' B' L' U' D2
F L' B' L' D U'
F L' B' L' D' U'
F L' B' L' D2 U'
F L' B' D L' U'
F L' B' D' L' U'
F L' B' D2 L' U'
F L' B2 L' B U'
F L2 D' B' U' L
L2 U2 D' B' U L
L2 D' U2 B' U L
F U' D F' L' F'
F U' F D F2 L'
F U' F' D L' F2
D F U' F' L' F2
F D L' B' U' F2
F D U' F' L' F'
F2 D F' U' F' L'
U' F' D L' R2 F2
U' F' D L' F2 R2
U' F' D R2 L' F2
B' F L' B' L' U'
B2 F L' B' L' U'
B F L' B' L' U'
F B L' B' L' U'
L' B' L F L2 U'
L' B' L' U2 B' U
F B' L' B' L' U'
F B2 L' B' L' U'
F L U2 F U2 L U'
F L D L2 B' L' U'
F L D' L2 B' L' U'
F L D2 L2 B' L' U'
F2 L F' L U' D' L2
F2 L F' L U2 F2 U
F2 L F' L D' U' L2
F2 L F' L D2 B2 U'
F2 L F' D' L U' L
F2 L F' D2 L B2 U'
F' L F2 L U2 F' U
F L B L2 B' L U'
F L B' U2 F R U
F L B2 U2 R' F U
F L B2 U2 F R' U
F L' R' B' L' R U'
F L' R' B' R L' U'
F L' R2 B' L' R2 U'
F L' R2 B' R2 L' U'
U' L' U L' B' U' R'
F' L' D B' L' U' R2
F2 L' D B' L' F' U'
F L' D B L' B2 U'
F L' D B' L' U' D
F L' D B' L' U' D'
F L' D B' L' U' D2
F L' D B' L' D U'
F L' D B' L' D' U'
F L' D B' L' D2 U'
F L' D B' D L' U'
F L' D B' D' L' U'
F L' D B' D2 L' U'
F L' D B2 L' B U'
F2 L' D' B' L' F' U'
F L' D' B L' B2 U'
F L' D' B' L' U' D
F L' D' B' L' U' D'
F L' D' B' L' U' D2
F L' D' B' L' D U'
F L' D' B' L' D' U'
F L' D' B' L' D2 U'
F L' D' B' D L' U'
F L' D' B' D' L' U'
