B L R2 U' B R
B L U F' U2 R'
B L U' R2 B R
B R2 L U' B R
R2 F' U B R' F'
B L R2 U' D B R
B L R2 U' D' B R
B L R2 U' D2 B R
B L R2 U' B R D
B L R2 U' B R D'
B L R2 U' B R D2
B L R2 U' B D R
B L R2 U' B D' R
B L R2 U' B D2 R
B L R2 U' B' R B2
B L R2 U' B2 R B'
B L R2 D U' B R
B L R2 D' U' B R
B L R2 D2 U' B R
B L U L F' U2 R'
B L U L' F' U2 R'
B L U L2 F' U2 R'
B L U D F' U2 R'
B L U D' F' U2 R'
B L U D2 F' U2 R'
B L U F' L U2 R'
B L U F' L' U2 R'
B L U F' L2 U2 R'
B L U F' U2 R' D
B L U F' U2 R' D'
B L U F' U2 R' D2
B L U F' U2 D R'
B L U F' U2 D' R'
B L U F' U2 D2 R'
B L U F' D U2 R'
B L U F' D' U2 R'
B L U F' D2 U2 R'
B L U' R2 D B R
B L U' R2 D' B R
B L U' R2 D2 B R
B L U' R2 B R D
B L U' R2 B R D'
B L U' R2 B R D2
B L U' R2 B D R
B L U' R2 B D' R
B L U' R2 B D2 R
B L U' R2 B' R B2
B L U' R2 B2 R B'
B L U' D R2 B R
B L U' D' R2 B R
B L U' D2 R2 B R
B L U' B' R2 B R'
B L D R2 U' B R
B L D U F' U2 R'
B L D U' R2 B R
B L D' R2 U' B R
B L D' U F' U2 R'
B L D' U' R2 B R
R2 L F' U B R' F'
B L D2 R2 U' B R
B L D2 U F' U2 R'
B L D2 U' R2 B R
B L F U F2 U2 R'
B L F U' R' D2 B2
B L F U' D2 R' B2
B L F D R2 U' R
B L F D2 U' R' B2
B' L F' U' B2 L U'
B L F2 U F U2 R'
F2 L B L U' R' B'
R2 L' F' U B R' F'
B L' F2 L2 U' R' B'
L' R2 F' U B R' F'
L2 R2 F' U B R' F'
R2 L2 F' U B R' F'
L R2 F' U B R' F'
R' U R' F' L' B R'
R' U R' F' B L' R'
R' U R' F' B R' L'
R' U R' B F' L' R'
R' U R' B F' R' L'
F2 L2 B L U' R' B2
R' U B R' F' L' B
R' U B R' F' B L'
R' U B R' B F' L'
R' U' R' B L R' F
R' U' R' B L F R'
R' U' R' B R' L F
R' U' B L R' F B
R' U' B L R' B F
R' U' B L F R' B
R' U' B R' L F B
R' U' B R' L B F
B' R' U2 B2 U' R' B
B2 R' B' L U' R' B
B R2 L U' D B R
B R2 L U' D' B R
B R2 L U' D2 B R
B R2 L U' B R D
B R2 L U' B R D'
B R2 L U' B R D2
B R2 L U' B D R
B R2 L U' B D' R
B R2 L U' B D2 R
B R2 L U' B' R B2
B R2 L U' B2 R B'
B R2 L D U' B R
B R2 L D' U' B R
B R2 L D2 U' B R
B R2 U' B D' R F'
B R2 D L U' B R
B R2 D' L U' B R
B R2 D2 L U' B R
B2 R2 B' L U' R' B2
B U F' U' L U' R'
F' U' L B U' R' F
F' U' L B U' F R'
B U' R2 B D' R F'
F' U' B L U' R' F
F' U' B L U' F R'
F' U2 B U' R' F' B'
F' U2 B U' R' B' F'
B D L R2 U' B R
B D L U F' U2 R'
B D L U' R2 B R
B D R2 L U' B R
R2 F' L U B R' F'
R2 F' L' U B R' F'
R2 F' L2 U B R' F'
U' F' U' B U' R' F'
R2 F' U F B R' F'
R2 F' U F' B R' F'
U2 F' U' L' B U' R'
R2 F' U F2 B R' F'
R2 F' U B R' D F'
R2 F' U B R' D' F'
R2 F' U B R' D2 F'
R2 F' U B R' F' D
R2 F' U B R' F' D'
R2 F' U B R' F' D2
R2 F' U B D R' F'
R2 F' U B D' R' F'
R2 F' U B D2 R' F'
R2 F' U B F R' F'
R2 F' U B F' R' F'
R2 F' U B F2 R' F'
U2 F' U' B L' U' R'
B D' L R2 U' B R
B D' L U F' U2 R'
B D' L U' R2 B R
U F' U' B L U' R'
B D' R2 L U' B R
R2 F' B' R' U B2 R'
B D2 L R2 U' B R
B D2 L U F' U2 R'
B D2 L U' R2 B R
B D2 R2 L U' B R
R' B L U' R' B L
D2 B L U F' U2 R
L' B L R2 U' B R
L' B L U F' U2 R'
L' B L U' R2 B R
L2 B L R2 U' B R
L2 B L U F' U2 R'
L2 B L U' R2 B R
L B L R2 U' B R
L B L U F' U2 R'
L B L U' R2 B R
L' B R2 L U' B R
L2 B R2 L U' B R
L B R2 L U' B R
U B R2 U' B R F'
U2 B U F' U2 R' F'
U2 B U' R2 B R F'
F2 B L U' D2 R' B
F2 B L D2 U' R' B
B F L U F2 U2 R'
B F L U' R' D2 B2
B F L U' D2 R' B2
B F L D R2 U' R
B F L D2 U' R' B2
F B L U F2 U2 R'
F B L U' R' D2 B2
F B L U' D2 R' B2
F B L D R2 U' R
F B L D2 U' R' B2
F' B U' L U' L' R'
F' B U' L U' R' L'
B F D L R2 U' R
B F D R2 L U' R
F B D L R2 U' R
F B D R2 L U' R
B' F' L U' B2 L U'
B F D2 L U' R' B2
F' B' L U' B2 L U'
F B D2 L U' R' B2
B' F' U' B2 L U' R'
F' B' U' B2 L U' R'
B2 F' U' B' L F U'
B F' U' L U' L' R'
B F' U' L U' R' L'
R2 B' F' R' U B2 R'
B F2 L U' D2 R' B
B F2 L D2 U' R' B
F' B2 U' B' L F U'
