L2 F U' B L
F' L2 F U' B L
F2 L2 F U' B L
F L2 F U' B L
L2 D F U' B L
L2 D' F U' B L
L2 D2 F U' B L
L2 F U' L B L
L2 F U' L' B L
L2 F U' L2 B L
L2 F U' D B L
L2 F U' D' B L
L2 F U' D2 B L
L2 F U' B L D
L2 F U' B L D'
L2 F U' B L D2
L2 F U' B D L
L2 F U' B D' L
L2 F U' B D2 L
L2 F D U' B L
L2 F D' U' B L
L2 F D2 U' B L
L2 R D F B R' U'
L2 R D B R' F U'
L2 R D B F R' U'
L2 R F R' U' B L
L2 R F D B R' U'
L2 R F B R' U' B
L2 R B R' F U' B
L2 R B F R' U' B
B L B2 R' F' U B2
B' L' U2 L' B' U' B'
U2 L' B' L' F U' B2
R L2 D F B R' U'
R L2 D B R' F U'
R L2 D B F R' U'
R L2 F R' U' B L
R L2 F D B R' U'
R L2 F B R' U' B
R L2 B R' F U' B
R L2 B F R' U' B
F' L2 D F U' B L
F2 L2 D F U' B L
U2 L2 D F U' L' B
U2 L2 D F U' B L'
F L2 D F U' B L
F' L2 D' F U' B L
F2 L2 D' F U' B L
F L2 D' F U' B L
F' L2 D2 F U' B L
F2 L2 D2 F U' B L
F L2 D2 F U' B L
F' L2 F U' L B L
F' L2 F U' L' B L
F' L2 F U' L2 B L
F' L2 F U' D B L
F' L2 F U' D' B L
F' L2 F U' D2 B L
F' L2 F U' B L D
F' L2 F U' B L D'
F' L2 F U' B L D2
F' L2 F U' B D L
F' L2 F U' B D' L
F' L2 F U' B D2 L
F' L2 F D U' B L
F2 L2 F U' L B L
F2 L2 F U' L' B L
F2 L2 F U' L2 B L
F2 L2 F U' D B L
F2 L2 F U' D' B L
F2 L2 F U' D2 B L
F2 L2 F U' B L D
F2 L2 F U' B L D'
F2 L2 F U' B L D2
F2 L2 F U' B D L
F2 L2 F U' B D' L
F2 L2 F U' B D2 L
F' L2 F D' U' B L
F' L2 F D2 U' B L
F2 L2 F D U' B L
D L2 F U' F B L
D L2 F U' B F L
F2 L2 F D' U' B L
U' L2 F B' U' B2 L
F L2 F U' L B L
F L2 F U' L' B L
F2 L2 F D2 U' B L
F L2 F U' L2 B L
U' L2 F B2 U' B' L
F L2 F U' D B L
F L2 F U' D' B L
F L2 F U' D2 B L
F L2 F U' B L D
F L2 F U' B L D'
F L2 F U' B L D2
F L2 F U' B D L
F L2 F U' B D' L
F L2 F U' B D2 L
F L2 F D U' B L
F L2 F D' U' B L
F L2 F D2 U' B L
U' L2 B' F U' B2 L
U' L2 B2 F U' B' L
B' R U2 L2 B U' B
B' R U2 B L2 U' B
L2 U' L D' B L R'
L2 U' L D' B R' L
L2 U' L2 B L D' R2
L2 U' L2 B D' L R2
L2 U' L2 B D' R2 L
B' R B L2 F U' B
L2 U' B U F U' L
B' R' D L2 F' U F'
B' R' D F' L2 U F'
B' R' D2 F' R2 U B
L' U2 L' F B' U' B2
L' U2 L' B' F U' B2
B' R' F' U B2 D F2
B' R' F' U2 L2 U' B2
B' R' F' D L2 U F2
L D L F U' B L
L2 D F U' L B L
L2 D F U' L' B L
L2 D F U' L2 B L
L2 D F U' D B L
L2 D F U' D' B L
L2 D F U' D2 B L
L2 D F U' B L D
L2 D F U' B L D'
L2 D F U' B L D2
L2 D F U' B D L
L2 D F U' B D' L
L2 D F U' B D2 L
L2 D F D U' B L
L2 D F D' U' B L
L2 D F D2 U' B L
L' D' L' U' B L R'
L' D' L' U' B R' L
U' D F2 B L D' R2
U' D F2 B D' L R2
U' D F2 B D' R2 L
U' D B L F2 D' R2
L D' L F U' B L
B' U F B2 D F2 L'
D' U B D' R2 F' L'
U' D B F2 L D' R2
U' D B F2 D' L R2
U' D B F2 D' R2 L
U' D B' U F2 B2 L
U' D B' U B2 L F2
U' D B' U B2 F2 L
B' U F' B2 D L' F2
B' U B2 D F' L' F'
B' U B2 F D F2 L'
B' U B2 F' D L' F2
L2 D' F U' L B L
L2 D' F U' L' B L
L2 D' F U' L2 B L
L2 D' F U' D B L
L2 D' F U' D' B L
L2 D' F U' D2 B L
L2 D' F U' B L D
L2 D' F U' B L D'
L2 D' F U' B L D2
L2 D' F U' B D L
L2 D' F U' B D' L
L2 D' F U' B D2 L
L2 D' F D U' B L
L2 D' F D' U' B L
L2 D' F D2 U' B L
D' U' B L D' R2 F'
U' D' B L D' R2 F'
D2 U' B L D' R2 F2
D2 U' B L D' F2 R2
D' U' B D' L R2 F'
U' D' B D' L R2 F'
U' D' B D' R2 L F'
U' D' B D' R2 F' L
D' U' B D' R2 L F'
D' U' B D' R2 F' L
D2 U' B D' L R2 F2
D2 U' B D' L F2 R2
D2 U' B D' R2 L F2
D2 U' B D' R2 F2 L
D2 U' B D' F2 L R2
D2 U' B D' F2 R2 L
D U' F2 B L D' R2
D U' F2 B D' L R2
D U' F2 B D' R2 L
D U' B L F2 D' R2
D U' B F2 L D' R2
D U' B F2 D' L R2
D U' B F2 D' R2 L
U D' B D' R2 F' L'
D U' B' U F2 B2 L
D U' B' U B2 L F2
D U' B' U B2 F2 L
L D2 L F U' B L
L2 D2 F U' L B L
L2 D2 F U' L' B L
L2 D2 F U' L2 B L
L2 D2 F U' D B L
L2 D2 F U' D' B L
L2 D2 F U' D2 B L
L2 D2 F U' B L D
L2 D2 F U' B L D'
L2 D2 F U' B L D2
L2 D2 F U' B D L
L2 D2 F U' B D' L
L2 D2 F U' B D2 L
L2 D2 F D U' B L
L2 D2 F D' U' B L
L2 D2 F D2 U' B L
U' D2 B L D' R2 F2
U' D2 B L D' F2 R2
U' D2 B D' L R2 F2
U' D2 B D' L F2 R2
U' D2 B D' R2 L F2
U' D2 B D' R2 F2 L
U' D2 B D' F2 L R2
U' D2 B D' F2 R2 L
L F L F U' B L
L2 F R D B R' U'
L2 F R B R' U' B
L2 F U R2 F' U2 L'
L2 F U F' U2 L' B
L2 F U F' U2 B L'
L2 F U' L D B L
L2 F U' L D' B L
L2 F U' L D2 B L
L2 F U' L B L D
L2 F U' L B L D'
L2 F U' L B L D2
L2 F U' L B D L
L2 F U' L B D' L
L2 F U' L B D2 L
L2 F U' L' D B L
L2 F U' L' D' B L
L2 F U' L' D2 B L
L2 F U' L' B L D
L2 F U' L' B L D'
L2 F U' L' B L D2
L2 F U' L' B D L
L2 F U' L' B D' L
L2 F U' L' B D2 L
L2 F U' L2 D B L
L2 F U' L2 D' B L
L2 F U' L2 D2 B L
L2 F U' L2 B L D
L2 F U' L2 B L D'
L2 F U' L2 B L D2
L2 F U' L2 B D L
L2 F U' L2 B D' L
L2 F U' L2 B D2 L
L2 F U' D L B L
L2 F U' D L' B L
L2 F U' D L2 B L
L2 F U' D B L D
L2 F U' D B L D'
L2 F U' D B L D2
L2 F U' D B D L
L2 F U' D B D' L
L2 F U' D B D2 L
L2 F U' D' L B L
L2 F U' D' L' B L
L2 F U' D' L2 B L
L2 F U' D' B L D
L2 F U' D' B L D'
L2 F U' D' B L D2
L2 F U' D' B D L
L2 F U' D' B D' L
L2 F U' D' B D2 L
L2 F U' D2 L B L
L2 F U' D2 L' B L
L2 F U' D2 L2 B L
L2 F U' D2 B L D
L2 F U' D2 B L D'
L2 F U' D2 B L D2
L2 F U' D2 B D L
L2 F U' D2 B D' L
L2 F U' D2 B D2 L
L2 F U' F B L F'
L2 F U' F2 B L F2
L2 F U' B L2 D L'
L2 F U' B L2 D' L'
L2 F U' B L2 D2 L'
L2 F U' B D L D
L2 F U' B D L D'
L2 F U' B D L D2
L2 F U' B D' L D
L2 F U' B D' L D'
L2 F U' B D' L D2
L2 F U' B D2 L D
L2 F U' B D2 L D'
L2 F U' B D2 L D2
L2 F U' B F L F'
L2 F U' B F2 L F2
L2 F U' B' L B2 L
L2 F U' B' L' B2 L
L2 F U' B' L2 B2 L
L2 F U2 L F U B
L2 F U2 F U B L
L2 F U2 F' U B L
L2 F U2 F2 U B L
B' D L2 R' F' U F'
B' D L2 U F' L' F'
B' D L2 F' U F' L'
L2 F D U' L B L
L2 F D U' L' B L
L2 F D U' L2 B L
L2 F D U' B L D
L2 F D U' B L D'
L2 F D U' B L D2
L2 F D U' B D L
L2 F D U' B D' L
L2 F D U' B D2 L
L2 F D' U' L B L
L2 F D' U' L' B L
L2 F D' U' L2 B L
L2 F D' U' B L D
L2 F D' U' B L D'
L2 F D' U' B L D2
L2 F D' U' B D L
L2 F D' U' B D' L
L2 F D' U' B D2 L
B' D R' L2 F' U F'
B' D R' F' L2 U F'
L2 F D2 U' L B L
L2 F D2 U' L' B L
L2 F D2 U' L2 B L
L2 F D2 U' B L D
L2 F D2 U' B L D'
L2 F D2 U' B L D2
L2 F D2 U' B D L
L2 F D2 U' B D' L
L2 F D2 U' B D2 L
L2 F B R B U' B'
L2 F B' R B U' B
L2 F B' U' B L B
L2 F B2 R B U' B2
L2 F B2 U' B L B2
L F' L F U' B L
B' D F' L2 U F' L'
U F' L2 F U' L B
L2 F' U' D B L R2
L2 F' U' D B R2 L
L2 F' U' B L D R2
L2 F' U' B D L R2
L2 F' U' B D R2 L
L2 F' D U' B L R2
L2 F' D U' B R2 L
U F' B D L' F2 R
D F' B' U F' L' B2
D F' B' U F' B2 L'
D F' B' U B2 F' L'
L F2 L F U' B L
U F2 L2 F U' L' B
U F2 L2 F U' B L'
D F2 U' B' U B2 L
L2 F2 D F' U' B L
L2 F2 D' F' U' B L
L2 F2 D2 F' U' B L
U' B L U' B2 R' U
L2 B R F B U' B'
L2 B R B F U' B'
U' B D L' F2 L2 R
U' B D L' F2 R L2
U' B D F2 D2 L R2
U' B D F2 D2 R2 L
U' B D' L R2 D2 F2
U' B D' R2 L D2 F2
U' B D' R2 D2 L F2
