F L2 R F2 U R'
U' L2 F' R' U F'
F' L2 B2 R' U R
F R L2 F2 U R'
F R F2 L2 U R'
F U' L2 R F2 U
F U' R L2 F2 U
F U' R F2 L2 U
L2 F R F2 U R'
U' F' L2 R' U F'
U' F' R' L2 U F'
F L R F2 L U R'
F L U' L R F2 U
F L U' R L F2 U
F L U' R F2 L U
U L U2 F' L U F2
F' L D2 L R2 U R2
F' L D2 R2 L U R2
U' L F' L R' U F'
U' L F' R' L U F'
F L' U' L' R F2 U
L2 R' F R F' U R
F L' U' R L' F2 U
L2 R2 U2 B L U' R2
R2 L2 U2 B L U' R2
F' L2 R U2 L U' R'
U' L2 R U' B U2 L
F L2 R U R' D' L2
F L2 R U D' L2 R'
F L2 R U D' R' L2
F L2 R D' U L2 R'
F L2 R D' U R' L2
F' L2 R' U2 L U' R
F L2 R F2 U R' D
F L2 R F2 U R' D'
F L2 R F2 U R' D2
F L2 R F2 U D R'
F L2 R F2 U D' R'
F L2 R F2 U D2 R'
F L2 R F2 D U R'
R' L2 F R F' U R
F L2 R F2 D' U R'
F L2 R F2 D2 U R'
F' L2 R' B2 R' U R2
F' L2 R2 U2 L U' R2
F' L2 R2 D B2 R' U
F' L2 R2 B2 R' U R'
F L2 R2 F2 R' U R'
F' L2 U2 L U L' U2
F' L2 U2 L F2 U' R
U' L2 D F' R' U F'
F' L2 D B2 R' U R
F L2 D' R U L2 R'
F L2 D' R U R' L2
U' L2 D' F' R' U F'
F' L2 D' B2 R' U R
U' L2 D2 F' R' U F'
F' L2 D2 B2 R' U R
B' L2 F R F2 U R'
U' L2 F R' F2 U F
B2 L2 F R F2 U R'
B L2 F R F2 U R'
U' L2 F' R U' B U2
U' L2 F' R' U D F'
U' L2 F' R' U D' F'
U' L2 F' R' U D2 F'
U' L2 F' R' U F' D
U' L2 F' R' U F' D'
U' L2 F' R' U F' D2
U' L2 F' R' D U F'
U' L2 F' R' D' U F'
U' L2 F' R' D2 U F'
U' L2 F' U2 L U' F
U' L2 F' D R' U F'
U' L2 F' D' R' U F'
U' L2 F' D2 R' U F'
U' L2 F2 R' F U F2
F L2 B R F2 U R'
F' L2 B' R U R' F'
F L2 B' R F2 U R'
F' L2 B2 R' U R D
F' L2 B2 R' U R D'
F' L2 B2 R' U R D2
F' L2 B2 R' U D R
F' L2 B2 R' U D' R
F' L2 B2 R' U D2 R
F' L2 B2 R' D U R
F' L2 B2 R' D' U R
F' L2 B2 R' D2 U R
F' L2 B2 R' B U R
F' L2 B2 R' B' U R
F' L2 B2 R' B2 U R
F' L2 B2 D R' U R
F' L2 B2 D' R' U R
F' L2 B2 D2 R' U R
F L2 B2 R F2 U R'
F R L F2 L U R'
F' R L2 U2 L U' R'
U' R L2 U' B U2 L
F R L2 U R' D' L2
F R L2 U D' L2 R'
F R L2 U D' R' L2
F R L2 D' U L2 R'
F R L2 D' U R' L2
F R L2 F2 U R' D
F R L2 F2 U R' D'
F R L2 F2 U R' D2
F R L2 F2 U D R'
F R L2 F2 U D' R'
F R L2 F2 U D2 R'
F R L2 F2 D U R'
F R L2 F2 D' U R'
F R L2 F2 D2 U R'
F R U R' D' L2 B2
F R U R' D' B2 L2
F R U D' L2 R' B2
F R U D' R' L2 B2
F R U D' R' B2 L2
F R D' U L2 R' B2
F R D' U R' L2 B2
F R D' U R' B2 L2
L U' L F' R' U F'
L' U' L' F' R' U F'
F R F' L2 F' U R'
F R F2 L2 U R' D
F R F2 L2 U R' D'
F R F2 L2 U R' D2
F R F2 L2 U D R'
F R F2 L2 U D' R'
F R F2 L2 U D2 R'
F R F2 L2 D U R'
F R F2 L2 D' U R'
F R F2 L2 D2 U R'
F R F2 U R' D' B2
F R F2 U D' R' B2
F R F2 D' U R' B2
F R B2 L2 F2 U R
F' R' L2 U2 L U' R
F' R' L2 B2 R' U R2
L U' F' L R' U F'
L U' F' R' L U F'
F R' D' L2 R F2 B2
F R' D' L2 R B2 F2
F R' D' L2 B2 R F2
F R' D' R L2 F2 B2
F R' D' R L2 B2 F2
F R' D' R F2 L2 B2
F R' D' R F2 B2 L2
F R' D' R B2 L2 F2
F R' D' R B2 F2 L2
F R' D' F2 L2 B2 R'
