R2 U' R2 F2 B
R2 U' R2 B F2
R U' R' F2 B
R U' R' B F2
R U' F2 R' B
B U B' U' F2
F2 B U B' U'
B F2 U B' U'
F2 B2 D B' L2
B2 F2 D B' L2
L' R U' R' F2 B
L' R U' R' B F2
L R U' R' F2 B
L R U' R' B F2
R2 L U' R2 F2 B
R2 L U' R2 B F2
L' R U' F2 R' B
L2 R U' R' F2 B
L2 R U' R' B F2
R L U' R' F2 B
R L U' R' B F2
L R U' F2 R' B
L2 R U' F2 R' B
R L U' F2 R' B
U' L U L' F2 B
U' L U L' B F2
U2 L U F2 B R
U2 L U B F2 R
U' L U B L' F2
F2 L B U B' U'
R2 L' U' R2 F2 B
R2 L' U' R2 B F2
R L' U' R' F2 B
R L' U' R' B F2
R L' U' F2 R' B
F2 L B2 D B' L2
U' L' U L F2 B
U' L' U L B F2
U' L' U F2 L B
B L' F D F L'
L' R2 U' R2 F2 B
L' R2 U' R2 B F2
L2 R2 U' R2 F2 B
L2 R2 U' R2 B F2
R2 L2 U' R2 F2 B
R2 L2 U' R2 B F2
L R2 U' R2 F2 B
L R2 U' R2 B F2
R L2 U' R' F2 B
R L2 U' R' B F2
R L2 U' F2 R' B
F2 L' B U B' U'
F2 L' B2 D B' L2
D' L2 R U' R' B
D' L2 R2 U' R2 B
U' L2 U L2 F2 B
U' L2 U L2 B F2
U' L2 U F2 L2 B
U' L2 U F2 B L2
U' L2 U B L2 F2
U' L2 U B F2 L2
B L2 U' F U F
B L2 F' D' L2 F'
B L2 F' D' F' L2
B L2 F2 U' F' U
F2 L2 B U B' U'
R U R' F2 L' B
R U R' F2 B L'
R U R' B F2 L'
F2 L2 B2 D B' L2
D' R L2 U' R' B
R2 U F' U2 F' R2
F R U' R' F B
F R U' R' B F
F R U' F R' B
R2 U' R' F2 R' B
R U' R' F2 D B
R U' R' F2 D' B
R U' R' F2 D2 B
R U' R' F2 B D
R U' R' F2 B D'
R U' R' F2 B D2
R U' R' B F2 D
R U' R' B F2 D'
R U' R' B F2 D2
R2 U' R2 F2 D B
R2 U' R2 F2 D' B
R2 U' R2 F2 D2 B
R2 U' R2 F2 B D
R2 U' R2 F2 B D'
R2 U' R2 F2 B D2
R2 U' R2 B F2 D
R2 U' R2 B F2 D'
R2 U' R2 B F2 D2
R U' F R' F B
R U' F R' B F
R U' F2 R' D B
R U' F2 R' D' B
R U' F2 R' D2 B
R U' F2 R' B D
R U' F2 R' B D'
R U' F2 R' B D2
R2 U' B R2 F2 B
R2 U' B R2 B F2
R2 U' B' R2 F2 B
R2 U' B' R2 B F2
R2 U' B2 R2 F2 B
R2 U' B2 R2 B F2
D' R2 L2 U' R2 B
F' R2 U' R2 F' B
F' R2 U' R2 B F'
F R2 U' R2 F B
F R2 U' R2 B F
B U D' B' L2 U'
B' U B U' F2 B
B' U B U' B F2
B U B' L U' F2
B U B' L' U' F2
B U B' L2 U' F2
B2 U B2 U' F2 B
B2 U B2 U' B F2
B U B' U' F2 D
B U B' U' F2 D'
B U B' U' F2 D2
B U B' D' L2 U'
F2 U' L U L' B
F2 U' L U B L'
F2 U' L' U L B
F2 U' L2 U L2 B
F2 U' L2 U B L2
R2 D' F2 L2 U' B'
R F U' R' F B
R F U' R' B F
R F U' F R' B
F2 D B U B' U'
B2 D B' L2 D' F2
F2 D B2 D B' L2
R F' U' F' R' B
R F' U' F' R' B
B D' U B' L2 U'
F2 D' B U B' U'
F2 D' B2 D B' L2
L' F2 B U B' U'
L' F2 B2 D B' L2
U' F2 B U' B' U
L2 F2 B U B' U'
L F2 B U B' U'
U' F2 B2 D' R2 B'
U' F2 B2 D' B' R2
L2 F2 B2 D B' L2
L F2 B2 D B' L2
L' B U B' U' F2
F2 D2 B U B' U'
B2 D2 B' D' L2 F
U' B U' B' U F2
D' B U B' L2 U'
L2 B U B' U' F2
L B U B' U' F2
F2 D2 B2 D B' L2
F' B L2 F' D' L2
F2 B L2 U' F U
L' B F2 U B' U'
F' B U B' U' F'
U' B F2 U' B' U
L2 B F2 U B' U'
F2 B U D B' U'
F2 B U D' B' U'
F2 B U D2 B' U'
L B F2 U B' U'
F2 B U B' U' D
F2 B U B' U' D'
F2 B U B' U' D2
F2 B U B' D U'
F2 B U B' D' U'
F2 B U B' D2 U'
B F U B' U' F
F B U B' U' F
B2 F D F B' L2
F2 B D U B' U'
B2 F D B' F L2
F2 B D' U B' U'
F2 B D2 U B' U'
B F' L2 F' D' L2
F2 B' U B U' B
B F' U B' U' F'
B2 F' D F' B' L2
B2 F' D B' L2 F'
B2 F' D B' F' L2
B2 F2 L2 D L2 B'
F2 B2 L2 D L2 B'
B F2 L2 U' F U
B' F2 U B U' B
D' B2 D F2 B' L2
D' B2 D B' L2 F2
B2 F2 U B2 U' B
D' B2 D B' F2 L2
F2 B2 U B2 U' B
B F2 U D B' U'
B F2 U D' B' U'
B F2 U D2 B' U'
B F2 U B' U' D
B F2 U B' U' D'
B F2 U B' U' D2
B F2 U B' D U'
B F2 U B' D' U'
B F2 U B' D2 U'
F' B2 D F' B' L2
L' B2 F2 D B' L2
F' B2 D B' L2 F'
F' B2 D B' F' L2
D B2 D B' L2 F
B2 F2 D B L2 B2
F2 B2 D B L2 B2
B2 F2 D B' L2 D
B2 F2 D B' L2 D'
B2 F2 D B' L2 D2
F2 B2 D B' L2 D
F2 B2 D B' L2 D'
F2 B2 D B' L2 D2
B2 F2 D B2 L2 B
F2 B2 D B2 L2 B
B F2 D U B' U'
B2 F2 D' B' D2 L2
F2 B2 D' B' D2 L2
U' B2 F2 D' R2 B'
U' B2 F2 D' B' R2
F B2 D F B' L2
F B2 D B' F L2
B F2 D' U B' U'
B2 F2 D2 B' D' L2
L2 B2 F2 D B' L2
F2 B2 D2 B' D' L2
L B2 F2 D B' L2
B F2 D2 U B' U'
L' R U R' F2 L' B
L' R U R' F2 B L'
L' R U R' B F2 L'
L2 R U R' F2 L' B
L2 R U R' F2 B L'
L2 R U R' B F2 L'
L R U R' F2 L' B
L R U R' F2 B L'
L R U R' B F2 L'
R L U R' F2 L' B
R L U R' F2 B L'
R L U R' B F2 L'
R2 L U F' U2 F' R2
L' R U' R' F2 D B
L' R U' R' F2 D' B
L' R U' R' F2 D2 B
L' R U' R' F2 B D
L' R U' R' F2 B D'
L' R U' R' F2 B D2
L' R U' R' B F2 D
L' R U' R' B F2 D'
L' R U' R' B F2 D2
R2 L U' R' F2 R' B
L2 R U' R' F2 D B
L2 R U' R' F2 D' B
L2 R U' R' F2 D2 B
L2 R U' R' F2 B D
L2 R U' R' F2 B D'
L2 R U' R' F2 B D2
L2 R U' R' B F2 D
L2 R U' R' B F2 D'
L2 R U' R' B F2 D2
L R U' R' F2 D B
L R U' R' F2 D' B
L R U' R' F2 D2 B
L R U' R' F2 B D
L R U' R' F2 B D'
L R U' R' F2 B D2
L R U' R' B F2 D
L R U' R' B F2 D'
L R U' R' B F2 D2
L' R U' F R' F B
L' R U' F R' B F
R2 L U' R2 F2 D B
R2 L U' R2 F2 D' B
R2 L U' R2 F2 D2 B
R2 L U' R2 F2 B D
R2 L U' R2 F2 B D'
R2 L U' R2 F2 B D2
R2 L U' R2 B F2 D
R2 L U' R2 B F2 D'
R2 L U' R2 B F2 D2
L' R U' F2 R' D B
L' R U' F2 R' D' B
L' R U' F2 R' D2 B
L' R U' F2 R' B D
L' R U' F2 R' B D'
L' R U' F2 R' B D2
R L U' R' F2 D B
R L U' R' F2 D' B
R L U' R' F2 D2 B
R L U' R' F2 B D
R L U' R' F2 B D'
R L U' R' F2 B D2
R L U' R' B F2 D
R L U' R' B F2 D'
R L U' R' B F2 D2
L R U' F R' F B
L R U' F R' B F
L2 R U' F R' F B
L2 R U' F R' B F
F' L R2 U' R2 F' B
F' L R2 U' R2 B F'
L2 R U' F2 R' D B
L2 R U' F2 R' D' B
L2 R U' F2 R' D2 B
L2 R U' F2 R' B D
L2 R U' F2 R' B D'
L2 R U' F2 R' B D2
L R U' F2 R' D B
L R U' F2 R' D' B
L R U' F2 R' D2 B
L R U' F2 R' B D
L R U' F2 R' B D'
L R U' F2 R' B D2
R2 L U' B R2 F2 B
R2 L U' B R2 B F2
R L U' F R' F B
R L U' F R' B F
R2 L U' B' R2 F2 B
R2 L U' B' R2 B F2
R2 L U' B2 R2 F2 B
R2 L U' B2 R2 B F2
R L U' F2 R' D B
R L U' F2 R' D' B
R L U' F2 R' D2 B
R L U' F2 R' B D
R L U' F2 R' B D'
R L U' F2 R' B D2
U' L U L F2 L2 B
U' L U L F2 B L2
U' L U L B L2 F2
U' L U L B F2 L2
U' L U L' F2 D B
U' L U L' F2 D' B
U' L U L' F2 D2 B
U' L U L' F2 B D
U' L U L' F2 B D'
U' L U L' F2 B D2
U' L U L' B F2 D
U' L U L' B F2 D'
U' L U L' B F2 D2
U' L U L2 F2 L B
U2 L U R' F2 R B
B' L U B U' F2 B
B' L U B U' B F2
U2 L U F2 D B R
U2 L U F2 D' B R
U' L U B L F2 L2
U2 L U F2 D2 B R
U2 L U F2 B R D
U2 L U F2 B R D'
U2 L U F2 B R D2
U' L U B L' F2 D
U' L U B L' F2 D'
U' L U B L' F2 D2
U2 L U F2 B D R
U2 L U F2 B D' R
U2 L U F2 B D2 R
U2 L U F2 B' R B2
U' L U B L2 F2 L
U2 L U F2 B2 R B'
U2 L U B R F2 R
U2 L U B R' F2 R
U2 L U B R2 F2 R
U' L U B' L' F2 B2
U' L U B' L' B2 F2
U2 L U B F2 R D
U2 L U B F2 R D'
U2 L U B F2 R D2
U2 L U B F2 D R
U2 L U B F2 D' R
U2 L U B F2 D2 R
U2 L U B' F2 R B2
B L U B U' L F2
B L U B U' F2 L
U2 L U B2 F2 R B'
F2 L U' L U L' B
F2 L U' L U B L'
U2 L U' L' U2 F2 B
U2 L U' L' U2 B F2
F2 L U' L' U L B
F2 L U' L2 U L2 B
F2 L U' L2 U B L2
B L U' F' U L' F'
R2 L D' F2 L2 U' B'
L' R F U' R' F B
L' R F U' R' B F
L' R F U' F R' B
F2 L D B U B' U'
F2 L D B2 D B' L2
L R F U' R' F B
L R F U' R' B F
L2 R F U' R' F B
L2 R F U' R' B F
L R F U' F R' B
L2 R F U' F R' B
R L F U' R' F B
R L F U' R' B F
R L F U' F R' B
F2 L D' B U B' U'
L' R F' U' F' R' B
F2 L D' B2 D B' L2
L R F' U' F' R' B
L2 R F' U' F' R' B
R L F' U' F' R' B
F2 L D2 B U B' U'
F2 L D2 B2 D B' L2
B L F' L F' D' L2
F' L F' B U B' U'
F' L F' B2 D B' L2
B2 L F2 L D L2 B'
B2 L F2 L' D B' L2
B L F2 L U' F U
B L F2 L' U B' U'
B' L F2 U B U' B
B L F2 U B U' L
B2 L F2 D L' B' L'
B L F2 U' F' U L'
U2 L F2 D' L2 B R
U2 L F2 D' B L2 R
U2 L F2 D' B R L2
U2 L F2 B R D' L2
U2 L F2 B R D' L2
U2 L F2 B D' L2 R
U2 L F2 B D' R L2
B' L F2 B' D B' L2
B' L F2 B2 U B' U'
F' L B L2 F' D' L2
F2 L B L2 U' F U
F L B L' D F L'
