F2 U B2 R' B
F2 B2 U R' B
F2 B2 U R' B
B2 F2 U R' B
B2 F2 U R' B
B2 L F2 U R' B
B2 L' F2 U R' B
B2 L2 F2 U R' B
B2 U R' D' L2 B
B2 U R' D' B L2
B2 U R' B D' L2
F2 U R' B2 R' B'
R2 D' L2 F2 R B
F2 U B R' B R'
F2 U B2 R' D B
F2 U B2 R' D' B
F2 U B2 R' D2 B
F2 U B2 R' B D
F2 U B2 R' B D'
F2 U B2 R' B D2
F2 U' D2 L U2 B'
L2 F2 U R' B R2
F2 D2 U' L U2 B'
F2 B U R' B R'
F2 B U B R' B
B2 F2 L U R' B
F2 B2 L U R' B
B2 F2 L' U R' B
F2 B2 L' U R' B
B2 F2 L2 U R' B
F2 B2 L2 U R' B
U B2 R' D' L2 B
U B2 R' D' B L2
U B2 R' B D' L2
U B2 R' B D' L2
B2 F2 U R' D B
B2 F2 U R' D' B
B2 F2 U R' D2 B
F2 B2 U R' D B
F2 B2 U R' D' B
F2 B2 U R' D2 B
B2 F2 U R' B D
B2 F2 U R' B D'
B2 F2 U R' B D2
F2 B2 U R' B D
F2 B2 U R' B D'
F2 B2 U R' B D2
B F2 U R' B R'
B F2 U B R' B
U' L R D R2 U2 B
U' L R D F' R2 U2
U' L R D' F' U2 L2
U' L R F' U F' U
U' L R' U F2 U B
U' L R' U2 D' L2 B
U' L R' U2 D' B L2
U' L R' U2 B D' L2
U' L R' D R2 F' U2
U' L R' D' U2 L2 B
U' L R' D' U2 B L2
B2 L U R' D' L2 B
B2 L U R' D' B L2
B2 L U R' B D' L2
F2 L U2 R' U' B R
L R F' U F' R' U
R L F' U F' R' U
B2 L F2 L U R' B
B2 L F2 L' U R' B
B2 L F2 L2 U R' B
B2 L F2 U R' D B
B2 L F2 U R' D' B
B2 L F2 U R' D2 B
B2 L F2 U R' B D
B2 L F2 U R' B D'
B2 L F2 U R' B D2
B L F2 U R' B R'
B L F2 U B R' B
B' L F2 B' U R' B
B L F2 B U R' B
B L B F2 U R' B
B' L B' F2 U R' B
F2 L' U R D2 R2 B
F2 L' U R' D2 B R2
F2 L' U R' B D2 R2
B2 L' U R' D' L2 B
B2 L' U R' D' B L2
B2 L' U R' B D' L2
F2 L' D2 L U R2 B'
F2 L' D2 L U B' R2
D2 L' D2 F2 U R2 B
B2 L' F2 L U R' B
B2 L' F2 L' U R' B
B2 L' F2 L2 U R' B
B2 L' F2 U R' D B
B2 L' F2 U R' D' B
B2 L' F2 U R' D2 B
B2 L' F2 U R' B D
B2 L' F2 U R' B D'
B2 L' F2 U R' B D2
B L' F2 U R' B R'
B L' F2 U B R' B
B' L' F2 B' U R' B
B L' F2 B U R' B
B L' B F2 U R' B
B' L' B' F2 U R' B
L2 R2 D' F2 L2 R B
L2 R2 D' F2 R L2 B
L2 R2 D' F2 R B L2
R2 L2 D' F2 L2 R B
R2 L2 D' F2 R L2 B
R2 L2 D' F2 R B L2
B2 L2 U R' D' L2 B
B2 L2 U R' D' B L2
B2 L2 U R' B D' L2
L2 R2 F2 R2 U R' B
R2 L2 F2 R2 U R' B
F2 L2 U' D2 L' F U2
F2 L2 D2 U' L' F U2
B2 L2 F2 L U R' B
B2 L2 F2 L' U R' B
B2 L2 F2 L2 U R' B
B2 L2 F2 U R' D B
B2 L2 F2 U R' D' B
B2 L2 F2 U R' D2 B
B2 L2 F2 U R' B D
B2 L2 F2 U R' B D'
B2 L2 F2 U R' B D2
B L2 F2 U R' B R'
B L2 F2 U B R' B
B' L2 F2 B' U R' B
B L2 F2 B U R' B
L U R' F2 U F2 B
L U R' F2 U B F2
B L2 B F2 U R' B
B' L2 B' F2 U R' B
U' R L D R2 U2 B
U' R L D F' R2 U2
U' R L D' F' U2 L2
U' R L F' U F' U
L U F2 R' U F2 B
L U F2 R' U B F2
U' R D L R2 U2 B
U' R D L F' R2 U2
U' R D R2 L U2 B
U' R D F' L R2 U2
U' R D F' R2 L U2
U' R D' L F' U2 L
U' R D' F' L U2 L
U' R F' L U F' U
D2 R B2 L U' R' B'
U' R' L U F2 U B
U' R' L U2 D' L2 B
U' R' L U2 D' B L2
U' R' L U2 B D' L2
U' R' L D R2 F' U2
U' R' L D' U2 L2 B
U' R' L D' U2 B L2
U' R' D L R2 F' U2
U' R' D R2 L F' U2
U' R' D R2 F' L U2
U' R' D' L U2 L B
U R' D' B2 R' B' L2
U2 R' D2 B2 U' R' B'
B2 R' B U' R F2 U
B R' B R' D' L2 F2
B R' B R' D' F2 L2
F2 R' B2 R U R2 B'
F2 R' B2 R U B' R2
U R' B2 R' D' B' L2
U R' B2 R' B' D' L2
U R' B2 D' R' B' L2
D R2 D L B2 U2 B
B2 R2 D' L2 R F2 B
B2 R2 D' L2 R B F2
B2 R2 D' R L2 F2 B
B2 R2 D' R L2 B F2
B2 R2 D' R F2 L2 B
B2 R2 D' R F2 B L2
B2 R2 D' R B L2 F2
B2 R2 D' R B F2 L2
R2 D R2 B2 U2 R' B
B2 U L R' D' L2 B
B2 U L R' D' B L2
B2 U L R' B D' L2
B2 U L' R' D' L2 B
B2 U L' R' D' B L2
B2 U L' R' B D' L2
F2 U L' D2 L R2 B'
F2 U L' D2 L B' R2
F2 U L' D2 R2 L B'
B2 U L2 R' D' L2 B
B2 U L2 R' D' B L2
B2 U L2 R' B D' L2
F2 U R U2 L F' U2
F2 U R U2 F' L U2
F2 U R B R2 B R'
B2 U R' L D' L2 B
B2 U R' L D' B L2
F2 U R B2 R2 B R
B2 U R' L B D' L2
B2 U R' L' D' L2 B
B2 U R' L' D' B L2
B2 U R' L' B D' L2
B2 U R' L2 D' L2 B
B2 U R' L2 D' B L2
B2 U R' L2 B D' L2
B2 U R' U' F2 U B
F2 U R' U2 L U2 B
B2 U R' D B D2 L2
B2 U R' D' L' B L'
B2 U R' D' L2 D B
B2 U R' D' L2 D' B
B2 U R' D' L2 D2 B
B2 U R' D' L2 B D
B2 U R' D' L2 B D'
B2 U R' D' L2 B D2
B2 U R' D' B L2 D
B2 U R' D' B L2 D'
B2 U R' D' B L2 D2
B2 U R' D' B' L2 B2
F2 U R' D B2 R' B'
F2 U R' D' B2 R' B'
F2 U R' D2 B2 R' B'
B2 U R' B L D' L2
B2 U R' B L' D' L2
B2 U R' B L2 D' L2
B2 U R' B U' F2 U
B2 U R' B D' L2 D
B2 U R' B D' L2 D'
B2 U R' B D' L2 D2
B2 U R' B2 D' B' L2
F2 U R' B2 R B' R2
F2 U R' B2 R' D B'
F2 U R' B2 R' D' B'
F2 U R' B2 R' D2 B'
F2 U R' B2 R' B' D
F2 U R' B2 R' B' D'
F2 U R' B2 R' B' D2
F2 U R' B2 R2 B' R
F2 U R' B2 D R' B'
F2 U R' B2 D' R' B'
F2 U R' B2 D2 R' B'
U' D R2 D L U2 B'
F2 U R2 U2 L F U2
B U R' B R' D' L2
B U R' B D' L2 R'
B U R' B D' R' L2
B2 U R2 D' L2 R B
B2 U R2 D' R L2 B
B2 U R2 D' R B L2
F2 U R2 B R B R'
F2 U R2 B2 R B R2
B2 U D' L2 D R' B
F2 U D' B2 D R' B
F2 U D2 B2 D2 R' B
R2 D' L2 R F2 B R
R2 D' L2 R B F2 R
R2 D' L2 F2 R D B
R2 D' L2 F2 R D' B
R2 D' L2 F2 R D2 B
R2 D' L2 F2 R B D
R2 D' L2 F2 R B D'
R2 D' L2 F2 R B D2
R2 D' L2 F2 D R B
R2 D' L2 F2 D' R B
R2 D' L2 F2 D2 R B
R2 D' L2 F2 B R B
R2 D' L2 F2 B' R B
R2 D' L2 F2 B2 R B
R2 D' L2 B F2 R B
R2 D' L2 B' F2 R B
R2 D' L2 B2 F2 R B
F2 U F' B2 R' F B
F2 U F' B2 R' B F
R2 D' R L2 F2 B R
R2 D' R L2 B F2 R
D' U B2 L2 D R' B
B2 U F2 U R' F2 B
B2 U F2 U R' B F2
B2 U F2 U F2 R' B
F2 U F2 B2 R' F2 B
F2 U F2 B2 R' B F2
F2 U B R' B R' D
F2 U B R' B R' D'
F2 U B R' B R' D2
F2 U B R' B D R'
F2 U B R' B D' R'
F2 U B R' B D2 R'
D' U' L U2 D' L B'
U' D' L U2 D' L B'
D2 U' L U' B2 U' B
D2 U' L U2 D B' L2
D' U' L D' U2 L B'
D2 U' L D U2 B' L2
U' D' L D' U2 L B'
D2 U' L D' R2 U2 B'
B U B R' D' L2 B
B U B R' D' B L2
B U B R' B D' L2
F2 U B' R' B' R' B2
F2 U B2 L R' B L'
F2 U B2 L2 R' B L2
F2 U B2 R B R2 B
F2 U B2 R B' R2 B
F2 U B2 R B2 R2 B
F2 U B2 R' L B L'
F2 U B2 R' L2 B L2
F2 U B2 R' D B D
F2 U B2 R' D B D'
F2 U B2 R' D B D2
F2 U B2 R' D' B D
F2 U B2 R' D' B D'
F2 U B2 R' D' B D2
F2 U B2 R' D2 B D
F2 U B2 R' D2 B D'
F2 U B2 R' D2 B D2
F2 U B2 R' B2 D B'
F2 U B2 R' B2 D' B'
F2 U B2 R' B2 D2 B'
F2 U B2 R2 D R B
F2 U B2 R2 D' R B
F2 U B2 R2 D2 R B
F2 U B2 R2 B R B
F2 U B2 R2 B' R B
F2 U B2 R2 B2 R B
F2 U B2 F' R' F B
F2 U B2 F' R' B F
F2 U B2 F2 R' F2 B
F2 U B2 F2 R' B F2
F2 U' L R F' R' U2
F2 U' L U' R' U' B
F2 U' L U2 R' B R
L' D' F L' B2 U L'
L' D' F B2 L' U L'
F2 U' L2 D2 L' F U2
F2 U' R L F' R' U2
D U' R2 D L U2 B'
F2 U' R F' L R' U2
F2 U' R F' R' L U2
B2 U' R' D' B L2 F
B2 U' R' B D' L2 F
L' D' B2 F L' U L'
R2 D' B2 R' F2 L2 B'
F2 U' D2 L U2 D B'
F2 U' D2 L U2 D' B'
F2 U' D2 L U2 D2 B'
F2 U' D2 L U2 B' D
F2 U' D2 L U2 B' D'
F2 U' D2 L U2 B' D2
F2 U' D2 L D U2 B'
F2 U' D2 L D' U2 B'
F2 U' D2 L D2 U2 B'
F2 U' D2 L F U2 B'
F2 U' D2 L F' U2 B'
F2 U' D2 L F2 U2 B'
F2 U' D2 L' F L2 U2
F2 U' D2 F L U2 B'
F2 U' D2 F' L U2 B'
F2 U' D2 F2 L U2 B'
F2 U' F U2 B2 R' B
U' D2 L U' B2 U' B
U' D2 L U2 D B' L2
F2 U' F D2 L U2 B'
U' D2 L D U2 B' L2
U' D2 L D' R2 U2 B'
U D' B2 L2 D R' B
F2 U' F' U2 B2 R' B
F2 U' F' D2 L U2 B'
F2 U' F2 U2 B2 R' B
F2 U' F2 D2 L U2 B'
F2 U2 R U L F' U2
F2 U2 R U F' L U2
F2 U2 R' U L U2 B
F2 U2 R' U' B2 R' B'
D2 U2 B2 U' D2 R' B
D2 U2 B2 D2 U' R' B
U2 D2 B2 U' D2 R' B
U2 D2 B2 D2 U' R' B
D' F L' U D2 L' R2
D' F L' U D2 R2 L'
D' F L' U' L2 U2 L
D' F L' D' B2 U L'
D' F L' D2 U L' R2
D' F L' D2 U R2 L'
F2 U2 F U' B2 R' B
F2 U2 F' U' B2 R' B
F2 U2 F2 U' B2 R' B
L' F D' F L' B2 U
L' F D' F B2 L' U
L' F D' B2 F L' U
L2 F D' F L' U R
D' F B2 L' U L' R'
D' F B2 L' U R' L'
R F' L U F' R' U
F2 D B' L B' U R'
F2 D B2 U R B R2
B2 D' U L2 D R' B
L' F2 L U B2 R' B
F2 D' U B2 D R' B
L2 F2 L U R' B R2
L' F2 L B2 U R' B
L2 F2 L' U R' B R2
B2 D' F L' U L' R'
B2 D' F L' U R' L'
L2 F2 L2 U R' B R2
L F2 L' U B2 R' B
F D' F L' U D2 R2
F D' F L' U' L2 U2
F D' F L' D' B2 U
F D' F L' D2 U R2
L F2 L' B2 U R' B
F D' F B2 L' U R'
L' F2 U R D2 R2 B
R2 F2 R2 U B2 R' B
L' F2 U R' D2 B R2
L' F2 U R' B D2 R2
R F2 R' U' F L U2
L2 F2 U R U2 F' U2
L2 F2 U R' B R2 D
L2 F2 U R' B R2 D'
L2 F2 U R' B R2 D2
L2 F2 U R' B' R2 B2
L2 F2 U R' B2 R2 B'
R2 F2 R2 B2 U R' B
F2 D' B2 U D R' B
L2 F2 U B R' B R2
L2 F2 U B' R' B R2
F2 D' B2 D U R' B
L2 F2 U B2 R' B R2
U F2 U F2 B2 R' B
U F2 U B2 R' F2 B
U F2 U B2 R' B F2
U F2 U B2 F2 R' B
L2 F2 U2 R' U' B R2
F D' B2 F L' U R'
F2 D2 L' U' L2 U2 B'
F2 D2 L' U' F L2 U2
F2 D2 L' U' F L2 U2
L F2 U2 R' U' B R
L2 F2 D B' L U R
L2 F2 D B2 U R B
L' F2 D2 L U R2 B'
L' F2 D2 L U B' R2
L2 F2 D2 L U R B'
L2 F2 D2 L U B' R
L2 F2 B U R' B R2
L2 F2 B' U R' B R2
F2 D2 U B2 D2 R' B
L2 F2 B2 U R' B R2
F2 D2 U' L U2 D B'
F2 D2 U' L U2 D' B'
F2 D2 U' L U2 D2 B'
F2 D2 U' L U2 B' D
F2 D2 U' L U2 B' D'
F2 D2 U' L U2 B' D2
