U' R F' B R'
U' R B F' R'
F R U' D2 F' R
U' R D2 F' B R
U' R D2 B F' R
F R D2 U' F' R
U' R F B R' F2
L' U' R F' B R'
L' U' R B F' R'
U' R F' B R' D
U' R F' B R' D'
U' R F' B R' D2
U' R F' B D R'
U' R F' B D' R'
U' R F' B D2 R'
L2 U' R F' B R'
L2 U' R B F' R'
L U' R F' B R'
L U' R B F' R'
U' R F2 B R' F
R U' R B R' F'
U' R B D F' R'
U' R B D' F' R'
U' R B D2 F' R'
U' R B F R' F2
U' R B F' R' D
U' R B F' R' D'
U' R B F' R' D2
U' R B F' D R'
U' R B F' D' R'
U' R B F' D2 R'
U' R B F2 R' F
R U' D2 F' R B
R U' F' R B R'
U' R2 B R' F' B
U' R2 B R' B F'
R D2 U' F' R B
D' F L' R F' U'
U' F R F' B R'
U' F R B F' R'
D' F R L' F' U'
U' F' R F' B R'
U' F' R B F' R'
U' F2 R F' B R'
U' F2 R B F' R'
U' B R F' B R2
U' B R B F' R2
F L R U' D2 F' R
F L R D2 U' F' R
U' L R B L' F' R'
L' R U' R B R' F'
L2 R U' R B R' F'
L R U' R B R' F'
L' R U' D2 F' R B
L' R U' F' R B R'
R L U' R B R' F'
L R U' D2 F' R B
L2 R U' D2 F' R B
L R U' F' R B R'
L2 R U' F' R B R'
R L U' D2 F' R B
R L U' F' R B R'
U2 L U R F' B R'
U2 L U R B F' R'
L' R D2 U' F' R B
L R D2 U' F' R B
L2 R D2 U' F' R B
R L D2 U' F' R B
U L D2 F L' U2 F
D' L F L' R F' U'
D' L F R L' F' U'
R L' U' R B R' F'
R L' U' D2 F' R B
R L' U' F' R B R'
F L' R U' D2 F' R
U' L' R F' L B R'
F L' R D2 U' F' R
U2 L' U R F' B R'
U2 L' U R B F' R'
R L' D2 U' F' R B
D2 L' U' F' R F2 B
D2 L' U' F' R B F2
D L' D' F R U' F'
D L' D2 F L' R U'
D L' D2 F R L' U'
D' L' F L' R F' U'
D' L' F R L' F' U'
D L' F D' R U' F'
R L2 U' R B R' F'
R L2 U' D2 F' R B
R L2 U' F' R B R'
F L2 R U' D2 F' R
U' L2 R F' L2 B R'
U' L2 R F' B L2 R'
U' L2 R F' B R' L2
U' L2 R B L2 F' R'
U' L2 R B F' L2 R'
U' L2 R B F' R' L2
F L2 R D2 U' F' R
R L2 D2 U' F' R B
U2 L2 U R F' B R'
