U R' B U' F'
R' B L U' R
U L R' B U' F'
R' L B L U' R
U L' R' B U' F'
L' R' B L U' R
R' L' B L U' R
L2 R' B L U' R
L R' B L U' R
U L2 R' B U' F'
R' L2 B L U' R
L' U R' B U' F'
L2 U R' B U' F'
L U R' B U' F'
U R' L B U' F'
U R' L' B U' F'
U R' L2 B U' F'
U R' D B U' F'
U R' D' B U' F'
U R' D2 B U' F'
F' R' B L U' R
F2 R' B L U' R
U R' B L U' F'
U R' B L' U' F'
U R' B L2 U' F'
U R' B U' D F'
U R' B U' D' F'
U R' B U' D2 F'
U R' B U' F' D
F R' B L U' R
U R' B U' F' D'
U R' B U' F' D2
U R' B D U' F'
U R' B D' U' F'
U R' B D2 U' F'
R' D B L U' R
F' U R' B U' F'
F2 U R' B U' F'
F U R' B U' F'
R' D' B L U' R
R' D2 B L U' R
R' B L U' R D
R' B L U' R D'
R' B L U' R D2
R' B L U' D R
R' B L U' D' R
R' B L U' D2 R
R' B L D U' R
R' B L D' U' R
R' B L D2 U' R
R' B D L U' R
R' B D' L U' R
R' B D2 L U' R
U L R' D B U' F'
U L R' D' B U' F'
F' L R' B L U' R
U L R' D2 B U' F'
F2 L R' B L U' R
F L R' B L U' R
U L R' B L U' F'
U L R' B L' U' F'
U L R' B L2 U' F'
U L R' B U' D F'
U L R' B U' D' F'
U L R' B U' D2 F'
U L R' B U' F' D
U L R' B U' F' D'
U L R' B U' F' D2
U L R' B D U' F'
U L R' B D' U' F'
U L R' B D2 U' F'
F' L U R' B U' F'
D2 L U R' B' U' F'
F2 L U R' B U' F'
F L U R' B U' F'
R' L D B L U' R
R' L D' B L U' R
U' L U2 R' B U' F
R' L D2 B L U' R
R' L B L U' R D
R' L B L U' R D'
R' L B L U' R D2
R' L B L U' D R
R' L B L U' D' R
R' L B L U' D2 R
R' L B L D U' R
R' L B L D' U' R
R' L B L D2 U' R
R' L B D L U' R
R' L B D' L U' R
R' L B D2 L U' R
B L B' R' B U' R
R' L' D B L U' R
L' R' D B L U' R
L R' D B L U' R
L2 R' D B L U' R
F' L' R' B L U' R
U L' R' D B U' F'
U L' R' D' B U' F'
F2 L' R' B L U' R
U L' R' D2 B U' F'
F L' R' B L U' R
U L' R' B L U' F'
U L' R' B L' U' F'
U L' R' B L2 U' F'
U L' R' B U' D F'
U L' R' B U' D' F'
U L' R' B U' D2 F'
U L' R' B U' F' D
U L' R' B U' F' D'
U L' R' B U' F' D2
U L' R' B D U' F'
U L' R' B D' U' F'
U L' R' B D2 U' F'
R' L' D' B L U' R
L' R' D' B L U' R
L R' D' B L U' R
L2 R' D' B L U' R
F' L' U R' B U' F'
F2 L' U R' B U' F'
F L' U R' B U' F'
R' L' D2 B L U' R
L' R' D2 B L U' R
L R' D2 B L U' R
L2 R' D2 B L U' R
R' L' B L U' R D
R' L' B L U' R D'
R' L' B L U' R D2
R' L' B L U' D R
R' L' B L U' D' R
R' L' B L U' D2 R
R' L' B L D U' R
R' L' B L D' U' R
R' L' B L D2 U' R
L' R' B L U' R D
L' R' B L U' R D'
L' R' B L U' R D2
L' R' B L U' D R
L' R' B L U' D' R
L' R' B L U' D2 R
L' R' B L D U' R
L' R' B L D' U' R
L' R' B L D2 U' R
L2 R' B L U' R D
L2 R' B L U' R D'
L2 R' B L U' R D2
L2 R' B L U' D R
L2 R' B L U' D' R
L2 R' B L U' D2 R
L2 R' B L D U' R
L2 R' B L D' U' R
L2 R' B L D2 U' R
L R' B L U' R D
L R' B L U' R D'
L R' B L U' R D2
L R' B L U' D R
L R' B L U' D' R
L R' B L U' D2 R
L R' B L D U' R
L R' B L D' U' R
L R' B L D2 U' R
R' L' B D L U' R
L' R' B D L U' R
R' L' B D' L U' R
L' R' B D' L U' R
R' L' B D2 L U' R
L' R' B D2 L U' R
L2 R' B D L U' R
L R' B D L U' R
L2 R' B D' L U' R
L R' B D' L U' R
L2 R' B D2 L U' R
L R' B D2 L U' R
R' L2 D B L U' R
R' L2 D' B L U' R
R' L2 D2 B L U' R
F' L2 R' B L U' R
F2 L2 R' B L U' R
U L2 R' D B U' F'
U L2 R' D' B U' F'
U L2 R' D2 B U' F'
F L2 R' B L U' R
U L2 R' B L U' F'
U L2 R' B L' U' F'
U L2 R' B L2 U' F'
U L2 R' B U' D F'
U L2 R' B U' D' F'
U L2 R' B U' D2 F'
U L2 R' B U' F' D
U L2 R' B U' F' D'
U L2 R' B U' F' D2
U L2 R' B D U' F'
U L2 R' B D' U' F'
U L2 R' B D2 U' F'
F' L2 U R' B U' F'
F2 L2 U R' B U' F'
F L2 U R' B U' F'
R' L2 B L U' R D
R' L2 B L U' R D'
R' L2 B L U' R D2
R' L2 B L U' D R
R' L2 B L U' D' R
R' L2 B L U' D2 R
R' L2 B L D U' R
R' L2 B L D' U' R
R' L2 B L D2 U' R
R' L2 B D L U' R
R' L2 B D' L U' R
R' L2 B D2 L U' R
L' U L R' B U' F'
L2 U L R' B U' F'
L U L R' B U' F'
L' U L' R' B U' F'
L2 U L' R' B U' F'
L U L' R' B U' F'
L' U L2 R' B U' F'
L2 U L2 R' B U' F'
L U L2 R' B U' F'
L' U R' L B U' F'
L' U R' L' B U' F'
L' U R' L2 B U' F'
L' U R' D B U' F'
L2 U R' L B U' F'
L2 U R' L' B U' F'
L' U R' D' B U' F'
L2 U R' L2 B U' F'
L' U R' D2 B U' F'
L U R' L B U' F'
L U R' L' B U' F'
L' U R' B L U' F'
L' U R' B L' U' F'
L U R' L2 B U' F'
L' U R' B L2 U' F'
L2 U R' D B U' F'
L' U R' B U' D F'
L' U R' B U' D' F'
L' U R' B U' D2 F'
L' U R' B U' F' D
L' U R' B U' F' D'
L' U R' B U' F' D2
L' U R' B D U' F'
L' U R' B D' U' F'
L' U R' B D2 U' F'
L2 U R' D' B U' F'
L2 U R' D2 B U' F'
L U R' D B U' F'
L U R' D' B U' F'
L2 U R' B L U' F'
L2 U R' B L' U' F'
L2 U R' B L2 U' F'
L U R' D2 B U' F'
L2 U R' B U' D F'
L2 U R' B U' D' F'
L2 U R' B U' D2 F'
L2 U R' B U' F' D
L2 U R' B U' F' D'
L2 U R' B U' F' D2
L2 U R' B D U' F'
L2 U R' B D' U' F'
L2 U R' B D2 U' F'
L U R' B L U' F'
L U R' B L' U' F'
L U R' B L2 U' F'
L U R' B U' D F'
L U R' B U' D' F'
L U R' B U' D2 F'
L U R' B U' F' D
L U R' B U' F' D'
L U R' B U' F' D2
L U R' B D U' F'
L U R' B D' U' F'
L U R' B D2 U' F'
R U R2 B U' R F'
R' U' L R D' F L'
R' U' R L D' F L'
R' U' R D' L F L'
F' R' L B L U' R
F2 R' L B L U' R
U R' L D B U' F'
U R' L D' B U' F'
U R' L D2 B U' F'
F R' L B L U' R
U R' L B L U' F'
U R' L B L' U' F'
F' R' L' B L U' R
U R' L B L2 U' F'
