F2 L' U' B' U2 R
L' B' U F2 L' U
F2 L U R D' F B2
F2 L U R D' B2 F
F2 L U R F D' B2
F2 L U D' R F B2
F2 L U D' R B2 F
F2 L U D' B2 R F
L R D2 B2 U' R2 F
L R D2 B2 U' F R2
R L D2 B2 U' R2 F
R L D2 B2 U' F R2
F2 L D' U R F B2
F2 L D' U R B2 F
F2 L D' U B2 R F
F' L F' L' U R F2
R' L' D R2 B' U2 B'
L' R' D R2 B' U2 B'
F2 L' R' U' B' U2 R2
R' L' D B' R2 U2 B'
L' R' D B' R2 U2 B'
F2 L' R' B2 U R2 F'
R' L' D' F2 U2 L2 F
R' L' D' F2 B' U2 L2
L' R' D' F2 U2 L2 F
L' R' D' F2 B' U2 L2
R' L' D' B' F2 U2 L2
L' R' D' B' F2 U2 L2
F2 L' U L2 R F L2
F2 L' U R L2 F L2
F2 L' U R U2 B' U2
F2 L' U' L2 U2 R F
F2 L' U' D B' U2 R
F2 L' U' D' B' U2 R
F2 L' U' D2 B' U2 R
F2 L' U' B' L U2 R
F2 L' U' B' L' U2 R
F2 L' U' B' L2 U2 R
F2 L' U' B' U2 R D
F2 L' U' B' U2 R D'
F2 L' U' B' U2 R D2
F2 L' U' B' U2 D R
F2 L' U' B' U2 D' R
F2 L' U' B' U2 D2 R
F2 L' U' B' D U2 R
F2 L' U' B' D' U2 R
F2 L' U' B' D2 U2 R
F2 L' U2 L2 U' R F
F2 L' D U' B' U2 R
F2 L' D' U' B' U2 R
R' L' B' D R2 U2 B2
L' R' B' D R2 U2 B2
R' L' B' D' F2 U2 L2
L' R' B' D' F2 U2 L2
F2 L' D2 U' B' U2 R
F2 L' B U R D2 F2
F2 L' B U D2 R F2
F2 L' B U' B2 U2 R
F2 L' B D' R2 U R'
F2 L' B D2 U R F2
D2 L' B' U' R B' U'
D' L' B' U' R U' L'
B' L' B' U F2 L' U
D2 L' B' U' B' R U'
B2 L' B' U F2 L' U
D L' B' R2 U' R' U'
B L' B' U F2 L' U
F2 L' B2 R2 U F' R'
F2 L' B2 U R2 F' R'
F2 L' B2 U' B U2 R
F2 L2 D2 L U R F'
L' U L' F2 L' U F
L' U L2 F2 L' U F'
F' L2 F' L' U R F
L' U' R U' D' L2 F
L' U' R D' U' L2 F
L' U' D' R U' L2 F
F2 R' L' U' B' U2 R2
F2 R' L' B2 U R2 F'
R U2 R' F2 U R F
R U2 R2 F2 U R F'
R U2 F2 R' U F' R2
R' D L' R2 B' U2 B'
R' D L' B' R2 U2 B'
R' D R2 L' B' U2 B'
L D R F2 U' L' F'
L' D B' R2 U' R' U'
R' D' L' F2 R B' U2
R' D' L' F2 B' R U2
R' D' L' B' F2 R U2
F U F L' B' R' U
L' D' U' R U' L2 F
L' D' B' U' R U' L2
F U' F L' R B U
F U' F R L' B U
F U' F R B L' U
L2 D2 R B2 U' F' R'
L D2 R B2 U' R F
L' D2 B' U' R B' U'
L' D2 B' U' B' R U'
L2 D2 B2 R U' F' R2
L D2 B2 R U' R F
U' F R F L' U R
F2 D L' U' B' U2 R
L' F B' U F L' U
F2 D' L' U' B' U2 R
U' F2 L' U D R F'
U' F2 L' D U R F'
L' F2 L' U' L B' U2
U2 F2 L' R' U F' R2
L2 F2 L' U D2 R2 F
L2 F2 L' U D2 F R2
L2 F2 L' U F D2 R2
L2 F2 L' U' L2 B' U2
L2 F2 L' D' B2 U F
L2 F2 L' D2 U R2 F
L2 F2 L' D2 U F R2
U F2 L' R2 U R' F'
U F2 L' U R' F' R2
L F2 L' U F2 R F
L F2 L' U' L' U2 F'
U F2 L' B' R' U R2
U2 F2 R' L' U F' R2
U F2 R2 L' U R' F'
U' F2 D L' U R F'
F2 D2 L' U' B' U2 R
R2 F2 U2 R' U' F' R2
U' F2 D' L' U R F
L F2 D' L' B2 U F'
L F2 D' B2 L' U F'
L F2 D2 L' U F' R2
L' F2 B' U L' U L
L2 F2 B2 L' U R' F
L2 F2 B2 L' U F R'
R2 F2 B2 L U R F
U F2 B' L' R' U R2
U F2 B' R' L' U R2
F2 B L' U' B' U2 R
L' B' R' D R2 U2 B2
L' B' R' D' F2 U2 L2
L' B' U L F2 L' U
L' B' U L' F2 L' U
L' B' U L2 F2 L' U
F2 B' L' U' B' U2 R
L' B' U F2 L' U D
L' B' U F2 L' U D'
L' B' U F2 L' U D2
L' B' U F2 L' D U
L' B' U F2 L' D' U
L' B' U F2 L' D2 U
L' B' U F2 D L' U
L' B' U F2 D' L' U
L' B' U F2 D2 L' U
L' B' U' R U' D' L2
L' B' U' R U2 F2 U
L' B' U' R D' U' L2
L' B' U' R D2 B2 U'
L' B' U' D' R U' L2
L' B' U' D2 R B2 U'
L' B' U' D2 B2 R U'
L' B' D R2 U' R' U'
L' B' D' U' R U' L2
L' B' D2 U' R B2 U'
L' B' D2 U' B2 R U'
L' B' F U F L' U
L' B' F2 U L' U L
U B' F2 L' R' U R2
U B' F2 R' L' U R2
B' F2 L' U' B' U2 R
B2 F2 L' U' B' U2 R
F2 B2 L' U' B' U2 R
B F2 L' U' B' U2 R
L2 B2 F2 L' U R' F
L2 B2 F2 L' U F R'
R2 B2 F2 L U R F
