R2 U' F' L' U2 L2
L2 D' L' F2 B R'
L2 D' L' B R' F2
L2 D' L' B F2 R'
L2 D' B L' R' F2
L2 D' B L' F2 R'
L2 D' B R' L' F2
L F' D B R2 F'
L' B L2 D' R2 F2
L' B L2 D' F2 R2
L' B' R2 U L2 B2
L' B' R2 U B2 L2
D2 L U F L U' B
D' L U F U' F B
D' L U F U' B F
U' L D' F B R F
U' L D' F2 D2 B R'
U' L D' B F R F
U L D' F2 B' R' B2
U L D' B' R' F2 B2
U L D' B' R' B2 F2
U L D' B' F2 R' B2
D2 L F L U' L' B
D2 L F L U' B L'
U' L F D' B R F2
U' L F B D' R F2
D' L F' D F' B R2
D' L F' D B F' R2
F' L F' D B R2 F'
F2 L F' D B R2 F'
U' L F' D' F2 B R
U' L F' D' B F2 R
D' L F' B D F' R2
F L F' D B R2 F'
D L F' B D R2 F'
U' L F' B D' F2 R
D' L F2 U F' U' B
D' L F2 B U F' U'
D' L B U F U' F
D L B R2 F' D R2
U' L B D' F R F
D' L B F' D F' R2
D' L B F2 U F' U'
U' L B F D' R F2
U' L B F' D' F2 R
D L B F' D R2 F'
D L B F' D R2 F'
B L' R2 B' U L B
B L' U' R2 B' U L
B L' U' B' R2 U L
R2 L' F2 B' U L2 B'
R2 L' B' U' F' U2 L2
R2 L' B' F2 U L2 B'
D' L' F2 B L2 D' R2
D' L' B L2 F2 D' R2
F' L' B L2 D' R2 F2
F' L' B L2 D' F2 R2
F2 L' B L2 D' R2 F2
F2 L' B L2 D' F2 R2
D L' B L2 D' R2 F'
F L' B L2 D' R2 F2
F L' B L2 D' F2 R2
U L' B L2 D' F2 R
D' L' B F2 L2 D' R2
F' L' B' R2 U L2 B2
F' L' B' R2 U B2 L2
D' L' B' U L2 F2 B2
D' L' B' U L2 B2 F2
D' L' B' U F2 L2 B2
D' L' B' U F2 B2 L2
D' L' B' U B2 L2 F2
D' L' B' U B2 F2 L2
F2 L' B' R2 U L2 B2
F2 L' B' R2 U B2 L2
D L' B' U L2 F B2
D L' B' U L2 B2 F
F L' B' R2 U L2 B2
F L' B' R2 U B2 L2
L' R2 F2 B' U L2 B'
D2 L2 U' D' L' B R'
D2 L2 U' D' B L' R'
D2 L2 U' D' B R' L'
L' R2 B' U' F' U2 L2
L' R2 B' F2 U L2 B'
F' L2 D' L' F2 B R'
F' L2 D' L' B R' F2
F' L2 D' L' B F2 R'
F2 L2 D' L' F2 B R'
F2 L2 D' L' B R' F2
F2 L2 D' L' B F2 R'
D2 L2 D' U' L' B R'
D2 L2 D' U' B L' R'
D2 L2 D' U' B R' L'
F L2 D' L' F2 B R'
F L2 D' L' B R' F2
F L2 D' L' B F2 R'
F' L2 D' B L' R' F2
F' L2 D' B L' F2 R'
F' L2 D' B R' L' F2
R2 U L R' B' R' B
F2 L2 D' B L' R' F2
R2 U L R2 B' R' B2
F2 L2 D' B L' F2 R'
F2 L2 D' B R' L' F2
R2 U L U2 F' L' U2
F L2 D' B L' R' F2
F L2 D' B L' F2 R'
F L2 D' B R' L' F2
R2 U L B' R2 B R
R2 U L B2 R2 B R'
R2 U R' L B' R' B
R2 U R' D2 L B' R'
R2 U R' B' R' B L
R2 U R2 L B' R' B2
L2 U D' L' F2 B R'
L2 U D' L' B R' F2
L2 U D' L' B F2 R'
L2 U D' B L' R' F2
L2 U D' B L' F2 R'
L2 U D' B R' L' F2
L U D' F U' F B
L U D' F U' B F
L U D2 F L2 U' B
L U F U' D' F2 B
L U F U' D' B F2
L U F U' B D' F2
L U F D' U' F2 B
L U F D' U' B F2
L U F D2 L2 U' B
R2 U F' U2 F L R
R2 U F' U2 F R L
L' U B L2 D' R2 F2
L' U B L2 D' F2 R2
L' U B' R2 U L2 B2
L' U B' R2 U B2 L2
R2 U B' R2 B L R
R2 U B' R2 B R L
R2 U' L F' L' U2 L
R2 U' L' F' L' U2 L'
L U' L2 B' R2 U B2
R2 U' D F' L' U2 L2
L2 U' D' L' F2 B R'
L2 U' D' L' B R' F2
L2 U' D' L' B F2 R'
L2 U' D' B L' R' F2
L2 U' D' B L' F2 R'
L2 U' D' B R' L' F2
R2 U' D' F' L' U2 L2
R2 U' D2 F' L' U2 L2
R2 U' F' L' R U2 L2
R2 U' F' L' R' U2 L2
R2 U' F' L' R2 U2 L2
R2 U' F' L' U2 L2 D
R2 U' F' L' U2 L2 D'
R2 U' F' L' U2 L2 D2
R2 U' F' L' D2 R2 U2
R2 U' F' R L' U2 L2
R2 U' F' R' L' U2 L2
R2 U' F' R2 L' U2 L2
R2 U' F' U2 L D2 R2
R2 U' F' D L' U2 L2
R2 U' F' D' L' U2 L2
R2 U' F' D2 L' U2 L2
L' U' B L2 D' R2 F2
L' U' B L2 D' F2 R2
L' U' B' R2 U L2 B2
L' U' B' R2 U B2 L2
L2 U2 D' L' F2 B R'
L2 U2 D' L' B R' F2
L2 U2 D' L' B F2 R'
L2 U2 D' B L' R' F2
L2 U2 D' B L' F2 R'
L2 U2 D' B R' L' F2
B R2 L' B' U L B
B2 R2 U B' R' D2 L2
B2 R2 U' R U2 B' R'
L' U2 B L2 D' R2 F2
L' U2 B L2 D' F2 R2
F' R2 U' F' L' U2 L2
F2 R2 U' F' L' U2 L2
F R2 U' F' L' U2 L2
L' U2 B' R2 U L2 B2
L' U2 B' R2 U B2 L2
L2 D L' D2 F2 B R'
L2 D L' D2 B R' F2
L2 D L' D2 B F2 R'
L2 D L' B R2 F' R
B2 R2 F2 U B' L' R'
B2 R2 F2 U B' R' L'
R2 D U' F' L' U2 L2
D' U L F2 B' R' B2
D' U L B' R' F2 B2
D' U L B' R' B2 F2
D' U L B' F2 R' B2
D' U L' B L2 F2 R
L D F' B D R2 F'
L2 D B L' R2 F' R
L' D B D' L2 R2 F'
L' D B D' R2 L2 F'
L' D B D' R2 F' L2
L2 D B R2 L' F' R
L D B R2 F' D R2
L D B F' D R2 F'
D' U F2 L B' R' B2
L2 D' L F2 L2 B R'
L2 D' L F2 B L2 R'
L2 D' L F2 B R' L2
L2 D' L B L2 R' F2
L2 D' L B L2 F2 R'
L2 D' L B R' L2 F2
L2 D' L B R' F2 L2
L2 D' L B F2 L2 R'
L2 D' L B F2 R' L2
L2 D' L' F B R' F
L2 D' L' F2 B R' D
L2 D' L' F2 B R' D'
L2 D' L' F2 B R' D2
L2 D' L' F2 B D R'
L2 D' L' F2 B D' R'
L2 D' L' F2 B D2 R'
L2 D' L' B R F2 R2
L2 D' L' B R' F2 D
L2 D' L' B R' F2 D'
L2 D' L' B R' F2 D2
L2 D' L' B F R' F
L2 D' L' B F2 R' D
L2 D' L' B F2 R' D'
L2 D' L' B F2 R' D2
L2 D' L' B F2 D R'
L2 D' L' B F2 D' R'
L2 D' L' B F2 D2 R'
L2 D' L2 F2 L B R'
U' D B2 R' U2 B' R'
D' U' L F B R F
U' D' L F B R F
D' U' L F2 D2 B R'
U' D' L F2 D2 B R'
D' U' L B F R F
U' D' L B F R F
L2 D' U L' F2 B R'
L2 D' U L' B R' F2
L2 D' U L' B F2 R'
U D' L F2 B' R' B2
L2 D' U B L' R' F2
L2 D' U B L' F2 R'
L2 D' U B R' L' F2
U D' L B' R' F2 B2
U D' L B' R' B2 F2
U D' L B' F2 R' B2
L2 D' U' L' F2 B R'
L2 D' U' L' B R' F2
L2 D' U' L' B F2 R'
L D' U F U' F B
L D' U F U' B F
L2 D' U' B L' R' F2
L2 D' U' B L' F2 R'
L2 D' U' B R' L' F2
R2 D' U' F' L' U2 L2
U D' L' B L2 F2 R
L2 D' U2 L' F2 B R'
L2 D' U2 L' B R' F2
L2 D' U2 L' B F2 R'
L2 D' U2 B L' R' F2
L2 D' U2 B L' F2 R'
L2 D' U2 B R' L' F2
L D' F' D F' B R2
L D' F' D B F' R2
L D' F' B D F' R2
L2 D' F2 B R' D2 L2
L2 D' B L R' F2 L2
L2 D' B L F2 L2 R'
L2 D' B L F2 R' L2
L2 D' B L' R F2 R2
L2 D' B L' R' F2 D
L2 D' B L' R' F2 D'
L2 D' B L' R' F2 D2
L2 D' B L' F R' F
L2 D' B L' F2 R' D
L2 D' B L' F2 R' D'
L2 D' B L' F2 R' D2
L2 D' B L' F2 D R'
L2 D' B L' F2 D' R'
L2 D' B L' F2 D2 R'
L2 D' B L2 R' F2 L
L2 D' B L2 F2 L R'
L2 D' B L2 F2 R' L
L2 D' B R L' F2 R2
L2 D' B R' L F2 L2
L2 D' B R' L' F2 D
L2 D' B R' L' F2 D'
L2 D' B R' L' F2 D2
L2 D' B R' L2 F2 L
L D' F2 U F' U' B
U' D' F2 L D2 B R'
D' U' F2 L D2 B R'
L D' F2 B U F' U'
L2 D' B F2 R' D2 L2
L D' B U F U' F
D' U' F2 D2 L B R'
U' D' F2 D2 L B R'
L D' B F' D F' R2
L D' B F2 U F' U'
U D' F2 L B' R' B2
D U' B2 R' U2 B' R'
R D2 R U L B' R'
L D2 U F L2 U' B
R2 D2 U' F' L' U2 L2
L D2 F L2 U' L2 B
L D2 F L2 U' B L2
L D2 F' D F2 B R2
L D2 F' D B R2 F2
L D2 F' D B F2 R2
L D2 F' B D R2 F2
L D2 F' B D F2 R2
L D2 B U F L2 U'
L D2 B F' D R2 F2
L D2 B F' D F2 R2
U' F L D' B R F2
U' F L B D' R F2
D' F U' F L B R
L F U' R2 U R2 B
U' F D' L B R F2
L' F B L2 D' R2 F2
L' F B L2 D' F2 R2
L F D' F2 D B R2
L F D' F2 B D R2
L F D' B F2 D R2
L F D2 L2 U' L2 B
L F D2 L2 U' B L2
L' F B' R2 U L2 B2
L' F B' R2 U B2 L2
L F B U' R2 U R2
L F B D' F2 D R2
D' F' L F' D B R2
D' F' L F' B D R2
D' F' L B F' D R2
U' F' D' F2 L B R
L F' D F B R2 F'
L F' D F' B R2 F'
L F' D F2 B R2 F'
L F' D B R2 D F'
L F' D B R2 D' F'
L F' D B R2 D2 F'
L F' D B R2 F' D
L F' D B R2 F' D'
L F' D B R2 F' D2
L F' D B F R2 F'
L F' D B F' R2 F'
L F' D B F2 R2 F'
L' F' B L2 D' R2 F2
L' F' B L2 D' F2 R2
L F' D' F2 D2 B R2
L F' D' F2 B D2 R2
L F' D' B F2 D2 R2
L' F' B' R2 U L2 B2
L' F' B' R2 U B2 L2
L F' B D R2 D2 F2
D' F2 L U F U' B
L F' B D' F2 D2 R2
D' F2 L B U F U'
D' F2 L' B L2 D' R2
D' F2 L2 D' L' B R'
D' F2 L2 D' B L' R'
D' F2 L2 D' B R' L'
R2 F2 U L2 B' L' R'
R2 F2 U L2 B' R' L'
R2 F2 U' F U2 L R
R2 F2 U' F U2 R L
L2 F2 D' F2 L' B R'
L2 F2 D' F2 B L' R'
L2 F2 D' F2 B R' L'
L2 F2 D' B F2 L' R'
L2 F2 D' B F2 R' L'
L' F2 B L2 D' R2 F2
L' F2 B L2 D' F2 R2
L' F2 B' R2 U L2 B2
L' F2 B' R2 U B2 L2
L F2 B U' R2 B U
L' B L D' L R2 F2
L' B L D' L F2 R2
L' B L D' R2 L F2
L' B L D' R2 F2 L
L' B L D' F2 L R2
L' B L D' F2 R2 L
L' B L' D' L' R2 F2
L' B L' D' L' F2 R2
L' B L' D' R2 L' F2
L' B L2 U' R2 B2 U
L' B L2 U' B2 R2 U
L' B L2 D' R' F2 R'
L' B L2 D' R2 F2 D
L' B L2 D' R2 F2 D'
L' B L2 D' R2 F2 D2
L' B L2 D' F R2 F
L' B L2 D' F2 R2 D
L' B L2 D' F2 R2 D'
L' B L2 D' F2 R2 D2
L' B L2 F D' R2 F2
L' B L2 F D' F2 R2
L' B L2 F' D' R2 F2
L' B L2 F' D' F2 R2
L' B L2 F2 D' R2 F2
L' B L2 F2 D' F2 R2
L' B R2 B2 U L2 B2
L' B R2 B2 U B2 L2
L B R2 U F U' F'
L' B U' R2 B2 U L2
L' B U' B2 R2 U L2
L B U D' F U' F
L B U D2 F L2 U'
L B U F U' D' F2
L B U F U2 R2 U
L B U F D' U' F2
L B U F D2 L2 U'
L B U' R2 U2 F U'
L' B D' R2 F2 D L2
L' B D' F2 R2 D L2
L' B F L2 D' R2 F2
L' B F L2 D' F2 R2
L B D' U F U' F
L B D' F' D F' R2
L B D' F2 U F' U'
L' B F' L2 D' R2 F2
L' B F' L2 D' F2 R2
L B D2 U F L2 U'
L B D2 F' D R2 F2
L B D2 F' D F2 R2
L' B F2 L2 D' R2 F2
L' B F2 L2 D' F2 R2
L B F U' R2 U R2
L' B' L R2 U L B2
L B F D' F2 D R2
L B F' D R2 D2 F2
L B F' D' F2 D2 R2
L' B' L' R2 U L' B2
L' B' L' R2 U B2 L'
L B F2 U' R2 B U
L' B' L2 B2 D' R2 F2
L' B' L2 B2 D' F2 R2
L' B' R2 L U L B2
L' B' R2 L' U L' B2
L' B' R2 L' U B2 L'
L' B' R2 U L' B2 L'
L' B' R2 U L2 B2 D
L' B' R2 U L2 B2 D'
L' B' R2 U L2 B2 D2
L' B' R2 U B L2 B
L' B' R2 U B2 L2 D
L' B' R2 U B2 L2 D'
L' B' R2 U B2 L2 D2
L' B' R2 D L2 F2 U
L' B' R2 D F2 L2 U
L' B' R2 F U L2 B2
L' B' R2 F U B2 L2
L' B' R2 F' U L2 B2
L' B' R2 F' U B2 L2
L' B' R2 F2 U L2 B2
L' B' R2 F2 U B2 L2
L' B' U L2 B2 D' F2
L' B' U B2 L2 D' F2
L' B' F R2 U L2 B2
L' B' F R2 U B2 L2
L' B' F' R2 U L2 B2
L' B' F' R2 U B2 L2
L' B' F2 R2 U L2 B2
L' B' F2 R2 U B2 L2
R2 B2 U' F' L' R' U2
R2 B2 U' F' R' L' U2
