R F2 U' F' L' R
R F2 U' F' R L'
F L R U' F L' U
F L F L' U F' R
F2 L F' R D' L2 B2
F2 L F' R D' B2 L2
F2 L F' D' L2 R B2
F2 L F' D' L2 B2 R
F2 L F' D' R L2 B2
F2 L F' D' R B2 L2
F2 L F' D' B2 L2 R
F2 L F' D' B2 R L2
F2 L' U2 B' U' F' R
F L2 R D' L B' L
F L2 R D' B' L B'
F L2 D' L R B' L
F L2 D' L B' L R
F L2 D' L B' R L
F L2 D' R L B' L
F L2 D' R B' L B'
F L2 D' B' L R B'
F L2 D' B' L B' R
F L2 D' B' R L B'
F R L U' F L' U
F R L2 D' L B' L
F R L2 D' B' L B'
U' R U2 B U F L
D2 R F2 U' F' L' R
D2 R F2 U' F' R L'
D' R F2 U' F' L' R
D' R F2 U' F' R L'
B' R F2 U' F' L' R
B' R F2 U' F' R L'
B2 R F2 U' F' L' R
B2 R F2 U' F' R L'
D R F2 U' F' L' R
D R F2 U' F' R L'
B R F2 U' F' L' R
B R F2 U' F' R L'
R2 U' R' F' U' L' F2
U R B U' F L R
U R B U' F R L
U' R' F D R2 B2 L
U' R' F' R2 U' L' F2
L' U2 B' R U' R2 F'
R D F2 U' F' L' R
R D F2 U' F' R L'
R D' F2 U' F' L' R
R D' F2 U' F' R L'
F' U' F' L' F' R B
F2 U2 L' U F' L' R
F2 U2 L' U F' R L'
R D2 F2 U' F' L' R
R D2 F2 U' F' R L'
R F' U' F' L' F' R
L F2 L' F' U R F2
R F2 L' B' U' F' R
R F2 U' L F' L' R
R F2 U' L F' R L'
R F2 U' L' F' L' R
R F2 U' L' F' R L'
R F2 U' L2 F' L' R
R F2 U' L2 F' R L'
R F2 U' F' L' R D
R F2 U' F' L' R D'
R F2 U' F' L' R D2
R F2 U' F' L' D R
R F2 U' F' L' D' R
R F2 U' F' L' D2 R
R F2 U' F' R L' D
R F2 U' F' R L' D'
R F2 U' F' R L' D2
R F2 U' F' R D L'
R F2 U' F' R D' L'
R F2 U' F' R D2 L'
R F2 U' F' D L' R
R F2 U' F' D R L'
R F2 U' F' D' L' R
R F2 U' F' D' R L'
R F2 U' F' D2 L' R
R F2 U' F' D2 R L'
R F2 B U' F' L' R
R F2 B U' F' R L'
R F2 B' U' F' L' R
R F2 B' U' F' R L'
R F2 B2 U' F' L' R
R F2 B2 U' F' R L'
U B R U' F L R
U B R U' F R L
R B F2 U' F' L' R
R B F2 U' F' R L'
U2 B' R B U' R2 F
U2 B' R B U' F R2
R B' F2 U' F' L' R
R B' F2 U' F' R L'
U2 B2 R B U' R' F
U2 B2 R B U' F R'
R B2 F2 U' F' L' R
R B2 F2 U' F' R L'
