R2 B2 U
B2 R2 U
R2 U D' R2
D' U R2 F2
D' U F2 R2
B2 R2 U D
B2 R2 U D'
B2 R2 U D2
U D' R2 F2
U D' F2 R2
B2 R2 D U
B' R2 B' U
B2 R2 D' U
B2 R2 D2 U
R2 D' U R2
B2 U D' F2
B2 D' U F2
R B2 R U
R2 B2 U D
R2 B2 U D'
R2 B2 U D2
R2 B2 D U
R2 B2 D' U
R2 B2 D2 U
R2 L B2 L' U
L R2 B2 L' U
R2 L2 B2 L2 U
L2 R2 B2 L2 U
R2 U R D' R2
R2 U R' D' R2
R2 U R2 D' R2
R2 U D' R2 D
R2 U D' R2 D'
R2 U D' R2 D2
D' R U R F2
B2 R D R U
B2 R D' R U
B2 R D2 R U
B' R B' R U
R2 U' D L2 U2
D' R' U R' F2
D' R' U F2 R'
B2 R' D R' U
B2 R' D' R' U
B2 R' D2 R' U
R2 U2 D2 F2 U'
B' R2 D B' U
B' R2 D' B' U
B R2 U2 F' U'
B' R2 D2 B' U
F' R2 F B2 U
B' R2 B' U D
B' R2 B' U D'
B' R2 B' U D2
B' R2 B' D U
B' R2 B' D' U
B' R2 B' D2 U
F2 R2 F2 B2 U
R2 D U' L2 U2
F' R2 B2 F U
F2 R2 B2 F2 U
U' D L2 B2 U2
D' U R' F2 R'
R' D' R' U R'
D' U R2 F2 D
D' U R2 F2 D'
D' U R2 F2 D2
D' U F R2 F
D' U F2 R2 D
D' U F2 R2 D'
D' U F2 R2 D2
B2 U D' F2 D
B2 U D' F2 D'
B2 U D' F2 D2
B2 U F D' F2
R2 D' U R2 D
R2 D' U R2 D'
R2 D' U R2 D2
U' D B2 L2 U2
R D' R U R
B2 U F' D' F2
D U' L2 B2 U2
B2 U F2 D' F2
U D' R' F2 R'
U D' R2 F2 D
U D' R2 F2 D'
U D' R2 F2 D2
R2 D' B U R2
U D' F R2 F
R2 D' B' U R2
U D' F2 R2 D
U D' F2 R2 D'
U D' F2 R2 D2
R2 D' B2 U R2
D U' B2 L2 U2
B2 U' D B2 U2
U2 D2 L2 F2 U'
R2 D2 U2 F2 U'
D2 U2 L2 F2 U'
U2 D2 F2 L2 U'
D2 U2 F2 L2 U'
B2 U2 D2 L2 U'
U F D' R2 F2
U F D' F2 R2
B2 D U' B2 U2
U F' D' R2 F2
U F' D' F2 R2
B2 D' R U F2
B2 D' R' U F2
B2 D' R2 U F2
B2 D' U F2 D
B2 D' U F2 D'
B2 D' U F2 D2
B' D' B' U F2
B D' B U F2
U F2 D' R2 F2
U F2 D' F2 R2
B2 D2 U2 L2 U'
D' B U R2 F2
D' B U F2 R2
R2 B D B U
R2 B D' B U
R2 B D2 B U
D' B' U R2 F2
D' B' U F2 R2
R2 B' D B' U
R2 B' D' B' U
R B' R B' U
R2 B' D2 B' U
B2 F' R2 F U
L B2 L' R2 U
R' B2 U2 L U'
L B2 R2 L' U
D' B2 U R2 F2
D' B2 U F2 R2
L2 B2 L2 R2 U
F2 B2 R2 F2 U
L2 B2 R2 L2 U
R B2 R U D
R B2 R U D'
R B2 R U D2
F' B2 R2 F U
R B2 R D U
R B2 R D' U
R B2 R D2 U
B2 F2 R2 F2 U
R B2 D R U
R B2 D' R U
R B2 D2 R U
B2 L R2 D L' U
B2 L R2 D' L' U
B2 L R2 D2 L' U
U' L U R2 B2 U
U' L U B2 R2 U
R2 L D' L' U R2
U2 L U' D' R2 F2
U2 L U' D' F2 R2
U2 L U2 R2 B2 U
U' L U2 D' R2 F2
U' L U2 D' F2 R2
U2 L U2 B2 R2 U
U' L D L2 B2 U2
U' L D B2 L2 U2
U L D' L' R2 F2
B2 L D' L' U F2
U L D' L' F2 R2
U L D' R2 L' F2
U2 L D' U' R2 F2
U2 L D' U' F2 R2
U' L D' U2 R2 F2
U' L D' U2 F2 R2
U2 L D2 L2 F2 U'
U2 L D2 F2 L2 U'
R2 L B L' B U
R2 L B2 L' U D
R2 L B2 L' U D'
R2 L B2 L' U D2
R2 L B2 L' D U
R2 L B2 L' D' U
R2 L B2 L' D2 U
L R B2 L' R U
L2 R B2 L2 R U
L R B2 R L' U
L2 R B2 R L2 U
R2 L B2 D L' U
R L B2 L' R U
R2 L B2 D' L' U
R2 L B2 D2 L' U
R L B2 R L' U
B L B L' R2 U
B L B R2 L' U
R2 L' D' L U R2
B2 L' R2 D L U
B2 L' R2 D' L U
B2 L' R2 D2 L U
U' L' U R2 B2 U
U' L' U B2 R2 U
U2 L' U' D' R2 F2
U2 L' U' D' F2 R2
U' L' U2 D' R2 F2
U' L' U2 D' F2 R2
U2 L' U2 R2 B2 U
U' L' D L2 B2 U2
U2 L' U2 B2 R2 U
U' L' D B2 L2 U2
B2 L' D' L U F2
U L' D' L R2 F2
U' L' D' U2 R2 F2
U' L' D' U2 F2 R2
U L' D' L F2 R2
U L' D' R2 L F2
U2 L' D' U' R2 F2
U L' D' R2 F2 L
U2 L' D' U' F2 R2
U L' D' F2 L R2
U L' D' F2 R2 L
U2 L' D2 L2 F2 U'
U2 L' D2 F2 L2 U'
R2 L' B2 U2 R' U'
L2 R2 U D' R2 B2
L2 R2 U D' B2 R2
R2 L2 U D' R2 B2
R2 L2 U D' B2 R2
L' R2 D' L U R2
L R2 D' L' U R2
L2 R2 D' U R2 B2
L2 R2 D' U B2 R2
R2 L2 D' U R2 B2
R2 L2 D' U B2 R2
B2 L2 R2 U D' B2
B2 L2 R2 D' U B2
U' L2 U R2 B2 U
U' L2 U B2 R2 U
B2 L2 U D' F2 B2
B2 L2 U D' B2 F2
L2 R2 B L2 B U
L R2 B L' B U
U2 L2 U' D' R2 F2
U2 L2 U' D' F2 R2
R2 L2 B L2 B U
U' L2 U2 D' R2 F2
U' L2 U2 D' F2 R2
U2 L2 U2 R2 B2 U
L' R2 B2 U2 R' U'
U' L2 D L2 B2 U2
U2 L2 U2 B2 R2 U
L2 R2 B2 L2 U D
L2 R2 B2 L2 U D'
L2 R2 B2 L2 U D2
L2 R2 B2 L2 D U
L2 R2 B2 L2 D' U
L2 R2 B2 L2 D2 U
L R2 B2 L' U D
L R2 B2 L' U D'
L R2 B2 L' U D2
L R2 B2 L' D U
L R2 B2 L' D' U
L R2 B2 L' D2 U
U' L2 D B2 L2 U2
L2 R2 B2 U D' B2
R2 L2 B2 L2 U D
R2 L2 B2 L2 U D'
R2 L2 B2 L2 U D2
R2 L2 B2 L2 D U
R2 L2 B2 L2 D' U
R2 L2 B2 L2 D2 U
L2 R2 B2 D' U B2
R2 L2 B2 U D' B2
R L2 B2 L2 R U
R L2 B2 R L2 U
L R2 B2 D L' U
U' L2 D' U2 R2 F2
L R2 B2 D' L' U
U' L2 D' U2 F2 R2
R2 L2 B2 D' U B2
L R2 B2 D2 L' U
B2 L2 D' U F2 B2
B2 L2 D' U B2 F2
U2 L2 D' U' R2 F2
U2 L2 D' U' F2 R2
R2 U L D' L' R2
R2 U L D' R2 L'
U2 L2 D2 L2 F2 U'
U2 L2 D2 F2 L2 U'
R2 U L' D' L R2
R2 U L' D' R2 L
R' U R D' R2 F2
R' U R D' F2 R2
R2 U R U' B2 U
R2 U R D' R2 D
R2 U R D' R2 D'
R2 U R D' R2 D2
R2 U R' U' B2 U
R2 U R' D' R2 D
R2 U R' D' R2 D'
R2 U R' D' R2 D2
R U R' D' R2 F2
R U R' D' F2 R2
B L2 B L2 R2 U
B L2 B R2 L2 U
R2 U R2 U' B2 U
R2 U R2 D' R2 D
R2 U R2 D' R2 D'
R2 U R2 D' R2 D2
R2 U D R D2 R2
R2 U D R' D2 R2
R2 U D R2 D2 R2
L2 U D' R2 F2 B2
L2 U D' R2 B2 F2
R2 U D' R D R
R2 U D' R D' R
L2 U D' F2 R2 B2
R2 U D' R D2 R
L2 U D' F2 B2 R2
R2 U D' R' D R'
R2 U D' R' D' R'
R2 U D' R' D2 R'
L2 U D' B2 R2 F2
L2 U D' B2 F2 R2
R2 U D' F' R2 F
R2 U D' F2 R2 F2
R2 U D' B R2 B'
R2 U D' B2 R2 B2
R2 U D2 R D R2
R2 U D2 R' D R2
R2 U D2 R2 D R2
R2 U F D' F' R2
D' R U R F2 D
D' R U R F2 D'
D' R U R F2 D2
D' R U R' F2 R2
D' R U R2 F2 R'
D2 R U D R2 F2
R2 U F' D' R2 F
D2 R U D F2 R2
R2 U F' D' F R2
D R U D2 R2 F2
D R U D2 F2 R2
D R U' L2 B2 U2
U R U' R B2 U
D2 R U2 L2 F2 U'
D R U' B2 L2 U2
U R U' B2 R U
D2 R U2 F2 L2 U'
B' R D R B' U
D' R D R2 U R'
D2 R D U R2 F2
D2 R D U F2 R2
B2 R D R U D
B2 R D R U D'
B2 R D R U D2
B2 R D R D U
B2 R D R D' U
B2 R D R D2 U
B' R D B' R U
B' R D' R B' U
B2 R D' R U D
B2 R D' R U D'
B2 R D' R U D2
B2 R D' R U D2
B2 R D' R D U
B2 R D' R D' U
B2 R D' R D2 U
B' R D' B' R U
D R D' R2 B2 U
B' R D2 R B' U
R2 U' L U B2 U
R2 U' L U2 D' R2
R2 U' L D L2 U2
D2 R D2 R2 B2 U
R2 U' L D' U2 R2
D R D' B2 R2 U
B2 R D2 R U D
B2 R D2 R U D'
B2 R D2 R U D2
B2 R D2 R D U
B2 R D2 R D' U
B2 R D2 R D2 U
B' R D2 B' R U
D2 R D2 B2 R2 U
D R D2 U R2 F2
D R D2 U F2 R2
R2 U' L' U B2 U
R2 U' L' U2 D' R2
R2 U' L' D L2 U2
R2 U' L' D' U2 R2
R2 U' L2 U B2 U
R2 U' L2 U2 D' R2
R2 U' L2 D L2 U2
R2 U' L2 D' U2 R2
B' R B R B2 U
D' R B U R F2
B2 R B R B' U
B' R B' R U D
B' R B' R U D'
B' R B' R U D2
B' R B' R D U
B' R B' R D' U
B' R B' R D2 U
D' R B' U R F2
B' R B' D R U
B' R B' D' R U
B' R B' D2 R U
F' R B2 R F U
R2 U' D L2 U2 D
R2 U' D L2 U2 D'
R2 U' D L2 U2 D2
R2 U' D L2 D U2
R2 U' D L2 D' U2
R2 U' D L2 D2 U2
F2 R B2 R F2 U
D' R B2 U R F2
B2 R B2 R B2 U
R2 U' D' L U2 R2
R2 U' D' L' U2 R2
R2 U' D' L2 U2 R2
D' R' U R F2 R2
D' R' U R' F2 D
D' R' U R' F2 D'
D' R' U R' F2 D2
D2 R' U D R2 F2
D2 R' U D F2 R2
D' R' U F R' F
D' R' U F2 R' D
D' R' U F2 R' D'
D' R' U F2 R' D2
D' R' U F2 D R'
D' R' U F2 D' R'
D' R' U F2 D2 R'
D R' U D2 R2 F2
D R' U D2 F2 R2
D R' U' L2 B2 U2
U R' U' R' B2 U
D2 R' U2 L2 F2 U'
D R' U' B2 L2 U2
D2 R' U2 F2 L2 U'
B' R' D R' B' U
D' R' D R2 U R
D2 R' D U R2 F2
D2 R' D U F2 R2
B2 R' D R' U D
B2 R' D R' U D'
B2 R' D R' U D2
B2 R' D R' D U
B2 R' D R' D' U
B2 R' D R' D2 U
B' R' D' R' B' U
B2 R' D' R' U D
B2 R' D' R' U D'
B2 R' D' R' U D2
B2 R' D' R' D U
B2 R' D' R' D' U
B2 R' D' R' D2 U
D R' D' R2 B2 U
B' R' D2 R' B' U
D2 R' D2 R2 B2 U
B2 R' D2 R' U D
B2 R' D2 R' U D'
B2 R' D2 R' U D2
B2 R' D2 R' D U
B2 R' D2 R' D' U
B2 R' D2 R' D2 U
D R' D' B2 R2 U
D2 R' D2 B2 R2 U
F' R' F R' B2 U
D R' D2 U R2 F2
D R' D2 U F2 R2
B2 R' F' R' F U
F2 R' F2 R' B2 U
B2 R' F2 R' F2 U
B2 R2 L D L' U
R2 U2 D' F U' R2
B2 R2 L D' L' U
R2 U2 D' F' U' R2
B2 R2 L D2 L' U
R2 U2 D' F2 U' R2
B2 R2 L' D L U
B2 R2 L' D' L U
B2 R2 L' D2 L U
R2 U2 D2 F2 U' D
R2 U2 D2 F2 U' D'
R2 U2 D2 F2 U' D2
R2 U2 D2 F2 D U'
R2 U2 D2 F2 D' U'
R2 U2 D2 F2 D2 U'
B2 R2 L2 U D' B2
B2 R2 L2 D' U B2
R2 U2 F U' D' R2
R U2 D2 F2 L' U'
R2 U2 F U2 B2 U
R2 U2 F D' U' R2
R2 U2 F D2 F2 U'
B2 R2 U L D L'
B2 R2 U L D' L'
B2 R2 U L D2 L'
B2 R2 U L' D L
B2 R2 U L' D' L
B2 R2 U L' D2 L
B2 R2 U R D R'
B2 R2 U R D' R'
B2 R2 U R D2 R'
B2 R2 U R' D R
B2 R2 U R' D' R
B2 R2 U R' D2 R
F2 R2 U D' L2 R2
F2 R2 U D' R2 L2
D2 R2 U D R2 F2
D2 R2 U D F2 R2
R2 U2 F' U' D' R2
B2 R2 U F D F'
B2 R2 U F D' F'
B2 R2 U F D2 F'
R2 U2 F' U2 B2 U
B2 R2 U F' D F
B2 R2 U F' D' F
B2 R2 U F' D2 F
R2 U2 F' D' U' R2
B2 R2 U B D B'
B2 R2 U B D' B'
B2 R2 U B D2 B'
R2 U2 F' D2 F2 U'
B2 R2 U B' D B
B2 R2 U B' D' B
B2 R2 U B' D2 B
D' R2 U F2 D R2
R2 U2 F2 U' D' R2
R2 U2 F2 U2 B2 U
D R2 U D2 R2 F2
D R2 U D2 F2 R2
R2 U2 F2 D' U' R2
R2 U2 F2 D2 F2 U'
D2 R2 U2 L2 F2 U'
D R2 U' L2 B2 U2
D2 R2 U2 F2 L2 U'
D R2 U' B2 L2 U2
B R2 U2 D F' U'
D' R2 D R2 U R2
B R2 U2 D' F' U'
D2 R2 D U R2 F2
D2 R2 D U F2 R2
B R2 U2 D2 F' U'
B R2 U2 F' U' D
B R2 U2 F' U' D'
B R2 U2 F' U' D2
B R2 U2 F' D U'
B R2 U2 F' D' U'
B R2 U2 F' D2 U'
B' R2 D B' U D
B' R2 D B' U D'
B' R2 D B' U D2
B' R2 D B' D U
B' R2 D B' D' U
B' R2 D B' D2 U
F' R2 D' F U R2
F2 R2 D' U L2 R2
F2 R2 D' U R2 L2
B R2 D U2 F' U'
B' R2 D' B' U D
B' R2 D' B' U D'
B' R2 D' B' U D2
B' R2 D' B' D U
B' R2 D' B' D' U
B' R2 D' B' D2 U
U R2 D' R2 D' F2
D2 R2 D2 R2 B2 U
B R2 D' U2 F' U'
D R2 D' R2 B2 U
B' R2 D2 B' U D
B' R2 D2 B' U D'
B' R2 D2 B' U D2
B' R2 D2 B' D U
B' R2 D2 B' D' U
B' R2 D2 B' D2 U
D2 R2 D2 B2 R2 U
F' R2 F U D' R2
D R2 D' B2 R2 U
F' R2 F D' U R2
B R2 D2 U2 F' U'
F' R2 F B2 U D
F' R2 F B2 U D'
F' R2 F B2 U D2
F' R2 F B2 D U
F' R2 F B2 D' U
F' R2 F B2 D' U
F' R2 F B2 D2 U
B2 R2 F D F' U
D R2 D2 U R2 F2
D R2 D2 U F2 R2
B2 R2 F D' F' U
B2 R2 F D2 F' U
R' D R' U D2 R2
R' D R' U D2 R2
R' D R' U' L2 U2
B2 R2 F' D F U
B2 R2 F' D F U
B2 R2 F' D' F U
B2 R2 F' D2 F U
R' D R' D' B2 U
R' D R' D2 U R2
F2 R2 F2 U D' R2
B2 R2 F2 U D' L2
F2 R2 F2 D' U R2
