U2 D F B' L U2
U2 D B' F L U2
U2 D' F B' L' U2
U2 D' B' F L' U2
U2 D' B' F L' U2
D' U2 F B' L' U2
D U2 F B' L U2
D' U2 B' F L' U2
D U2 B' F L U2
U2 F D B' L U2
D' F B' L' U2 L
D F B' L U2 L'
F D B' L U2 L'
B' D' F L' U2 L
U2 B' D' F L' U2
D' B' F L' U2 L
D B' F L U2 L'
L2 R F B' L2 D R2
L2 R F' U' F2 B' L2
L2 R F' U' B' L2 F2
L2 R F' U' B' F2 L2
L2 R B' F L2 D R2
L2 R' F B' L2 D' R2
L2 R' B U F L2 B2
L2 R' B U F B2 L2
L2 R' B U B2 F L2
L2 R' B' F L2 D' R2
L2 R2 U F R B' L2
R2 L2 U F R B' L2
L2 R2 U F B' L2 R
L2 R2 U F B' R L2
R2 L2 U F B' L2 R
R2 L2 U F B' R L2
L2 R2 U B' F L2 R
L2 R2 U B' F R L2
R2 L2 U B' F L2 R
R2 L2 U B' F R L2
L2 R2 U' F B' L2 R'
L2 R2 U' F B' R' L2
R2 L2 U' F B' L2 R'
R2 L2 U' F B' R' L2
L2 R2 U' B' R' F L2
R2 L2 U' B' R' F L2
L2 R2 U' B' F L2 R'
L2 R2 U' B' F R' L2
R2 L2 U' B' F L2 R'
R2 L2 U' B' F R' L2
U L2 R F' U' F2 B'
U L2 R F' U' B' F2
U' L2 R' B U F B2
U' L2 R' B U B2 F
R' L2 F B' L2 D' R2
U' L2 R2 U F R B'
U' L2 R2 U F B' R
U' L2 R2 U B' F R
U L2 R2 U' F B' R'
U L2 R2 U' B' R' F
U L2 R2 U' B' F R'
R L2 F B' L2 D R2
R L2 F' U' F2 B' L2
R L2 F' U' B' L2 F2
R L2 F' U' B' F2 L2
D2 L2 U F B' L2 R'
D2 L2 U F B' R' L2
D2 L2 U B' R' F L2
D2 L2 U B' F L2 R'
D2 L2 U B' F R' L2
D2 L2 U' F R B' L2
D2 L2 U' F B' L2 R
D2 L2 U' F B' R L2
R' L2 B U F L2 B2
R' L2 B U F B2 L2
R' L2 B U B2 F L2
D2 L2 U' B' F L2 R
D2 L2 U' B' F R L2
R' L2 B' F L2 D' R2
R L2 B' F L2 D R2
D' L2 F B L2 B2 R'
D L2 F B L2 R' B2
D L2 F B R' L2 B2
D L2 F B R' B2 L2
D' L2 F' R F2 B' L2
D' L2 F' R B' L2 F2
D' L2 F' R B' F2 L2
R U L2 F' U' F2 B'
R U L2 F' U' B' F2
D' L2 F' B' L2 R F2
D' L2 F' B' R L2 F2
D' L2 F' B' R F2 L2
D L2 F' B' L2 F2 R
D L2 B R' F L2 B2
D L2 B R' F B2 L2
D L2 B R' B2 F L2
D' L2 B F L2 B2 R'
D L2 B F L2 R' B2
D L2 B F R' L2 B2
D L2 B F R' B2 L2
D' L2 B' F' L2 R F2
D' L2 B' F' R L2 F2
D' L2 B' F' R F2 L2
D L2 B' F' L2 F2 R
U R L2 F' U' F2 B'
U R L2 F' U' B' F2
R U F' U F2 B' U2
R U F' U B' F2 U2
D' R U2 F B' L' U2
D' R U2 B' F L' U2
D R U2 F B' L U2
D R U2 B' F L U2
B' R F D' L2 U2 L2
D' R F B' L' U2 L
R' U' L2 B U F B2
R' U' L2 B U B2 F
D R F B' L U2 L'
U R F' U F2 B' U2
U R F' U B' F2 U2
D' R B' F L' U2 L
D R B' F L U2 L'
U' R' L2 B U F B2
U' R' L2 B U B2 F
R' U' B U' F B2 U2
R' U' B U' B2 F U2
D' R' U2 F B' L' U2
D' R' U2 B' F L' U2
D R' U2 F B' L U2
D R' U2 B' F L U2
D' R' F B' L' U2 L
D R' F B' L U2 L'
U' R' B U' F B2 U2
U' R' B U' B2 F U2
D' R' B' F L' U2 L
D R' B' F L U2 L'
F R' B' D L2 U2 L2
R' U2 F B' U B2 U
R' U2 F B' U2 D' R2
R' U2 F B' D L2 U2
R' U2 F B' D' U2 R2
U' R2 L2 U F R B'
U' R2 L2 U F B' R
U' R2 L2 U B' F R
R U2 F D B' U2 R2
R U2 F D' L2 U2 F
R U2 F D' B' L2 U2
U R2 L2 U' F B' R'
U R2 L2 U' B' R' F
U R2 L2 U' B' F R'
R U2 F B' U' F2 U'
R U2 F B' U2 D R2
R U2 F B' D U2 R2
R U2 F B' D' L2 U2
U' R2 U' F B' U2 R'
U R2 U F B' U2 R
