F' R D F' R B
F' R2 D' B R' F'
R D F' D R B2
R D F' D B2 R
R D2 B2 D' F' R
R F' R2 D' B R'
R F' D' R2 B R'
L' R F' L D R2 B
L' R F' D L R2 B
L' R F' D R2 L B
R L' F' L D R2 B
R L' F' D L R2 B
R L' F' D R2 L B
R' U D R2 U' F' R
F' R D F' R D B
F' R D F' R D' B
F' R D F' R D2 B
F' R D F' R B D
F' R D F' R B D'
F' R D F' R B D2
B' R D F' D R B2
B' R D F' D B2 R
F' R D F' D R B
F' R D F' D' R B
F' R D F' D2 R B
F' R D F' B R B
F' R D F' B' R B
F' R D F' B2 R B
B2 R D F' D R B2
F' R D B F' R B
B2 R D F' D B2 R
F' R D B' F' R B
F' R D B2 F' R B
B R D F' D R B2
B R D F' D B2 R
F' R D' R B R' F'
F R D F' R D2 B2
F R D F' D2 R B2
F R D F' D2 B2 R
F' R D' F' R B R'
B' R D2 B2 D' F' R
B2 R D2 B2 D' F' R
B R D2 B2 D' F' R
F' R F' R D' B R'
B' R F' R2 D' B R'
B2 R F' R2 D' B R'
B' R F' D' R2 B R'
F' R F' D' R B R'
B R F' R2 D' B R'
B2 R F' D' R2 B R'
B R F' D' R2 B R'
F' R B D F' R B
F' R B' D F' R B
F' R B2 D F' R B
L2 U' F L2 R F' B'
L2 U' F L2 R B' F'
L2 U' F L2 B' R F'
L2 U' F R L2 F' B'
L2 U' F R L2 B' F'
U R' D R2 U' F' R
R' U2 F2 D' B U2 R'
F' R2 D R' F' R B
F' R2 D B R' F' R
F' R2 D' F B R' F'
F' R2 D' F' B R' F'
F' R2 D' F2 B R' F'
F' R2 D' B R' D F'
F' R2 D' B R' D' F'
F' R2 D' B R' D2 F'
F' R2 D' B R' F' D
F' R2 D' B R' F' D'
F' R2 D' B R' F' D2
F' R2 D' B D R' F'
F' R2 D' B D' R' F'
F' R2 D' B D2 R' F'
F' R2 D' B F R' F'
F' R2 D' B F' R' F'
F' R2 D' B F2 R' F'
F' R2 F D' B R' F'
F' R2 F' D' B R' F'
F' R2 F2 D' B R' F'
F' R2 B R' D F' R
F' R2 B D R' F' R
R2 D R' F' R D B2
R' D U R2 U' F' R
R D F' R U R U'
R D F' U R2 U' R'
R D F' D R B2 D
R D F' D R B2 D'
R D F' D R B2 D2
R D F' D R' B2 R2
R D F' D B' R B'
R D F' D B2 R D
R D F' D B2 R D'
R D F' D B2 R D2
R D F' D B2 D R
R D F' D B2 D' R
R D F' D B2 D2 R
R D F' D' R D2 B2
R D F' D2 R D' B2
R D F' B D R B2
R D F' B D B2 R
R D F' B' D R B2
R D F' B' D B2 R
R D F' B2 D R B2
R D F' B2 D B2 R
R D F2 D F R B2
R D F2 D F B2 R
R D F2 D B2 F R
R D B F' D R B2
R D B F' D B2 R
R D B' F' D R B2
R D B' F' D B2 R
R D B2 F' D R B2
R D B2 F' D B2 R
R D' F' B R' D' B2
R D' F' B D' R' B2
R D' F' B' D' B2 R'
R2 D' B R' D' F' B2
R2 D' B R' D' B2 F'
R2 D' B R' F' D' B2
R2 D' B D' R' F' B2
R2 D' B D' R' B2 F'
R D' B D' F' R' B2
R2 D' B' D' B2 R' F'
R D' B F' R' D' B2
R D' B F' D' R' B2
R D' B' D' F' B2 R'
R D' B' D' B2 F' R'
R D' B' F' D' B2 R'
R D2 F' B D B R'
R2 D2 B D B R' F'
R D2 B D F' B R'
R D2 B D B F' R'
R D2 B D' F' B R
R D2 B D' B F' R
R D2 B F' D B R'
L D2 B' U B' L' F
R D2 B' D' F' R B'
R D2 B' D' F' B' R
R D2 B' D' B' F' R
R2 D2 B2 D' R' F' R
R D2 B2 D' F' R D
R D2 B2 D' F' R D'
R D2 B2 D' F' R D2
R D2 B2 D' F' D R
R D2 B2 D' F' D' R
R D2 B2 D' F' D2 R
R' F' R2 D F' B R
R' F' R2 D B F' R
R' F' R2 D' F' B R'
R' F' R2 D' B F' R'
R' F' R2 F' D' B R'
R F' R D' R B R'
R' F' R2 B D F' R
R F' R2 D' B R' D
R F' R2 D' B R' D'
R F' R2 D' B R' D2
R F' R2 D' B D R'
R F' R2 D' B D' R'
R F' R2 D' B D2 R'
R' F' D R2 F' B R
R' F' D R2 B F' R
R' F' D' R2 F' B R'
R' F' D' R2 B F' R'
R F' U2 D F' U2 R
D F' D B2 D2 R F'
R F' D R2 D2 B R'
D F' D' R D2 F' B2
D F' D' R D2 B2 F'
R F' D U2 F' U2 R
D' F' B R' D' F2 B2
D' F' B R' D' B2 F2
R F' D' R' B R' B
R F' D' R2 B R' D
R F' D' R2 B R' D'
R F' D' R2 B R' D2
R F' D' R2 B D R'
R F' D' R2 B D' R'
R F' D' R2 B D2 R'
R F' D' B R2 B R
R F' B R2 D' B R'
R F' B D' R2 B R'
R F' B' R2 D' B R'
R F' B' D' R2 B R'
R F' B2 R2 D' B R'
R F' B2 D' R2 B R'
L F2 R U B' U F'
U2 F2 U2 R D F' R
R F2 D' F R2 B R'
D' B D R F' R2 B
F' B R D F' R B
R B D F' D R B2
R B D F' D B2 R
D' B F' R' D' F2 B2
D' B F' R' D' B2 F2
F' B R2 D' B R' F'
R B D2 B2 D' F' R
R B F' R2 D' B R'
R B F' D' R2 B R'
B' F' R D F' R B
F' B' R D F' R B
L B' U D2 L' F B2
L B' U D2 L' B2 F
L B' U D2 B2 L' F
B2 F' R D F' R B
B F' R D F' R B
L B' U' F2 R U2 F'
B' F' R2 D' B R' F'
F' B' R2 D' B R' F'
B2 F' R2 D' B R' F'
B F' R2 D' B R' F'
R B' D F' D R B2
R B' D F' D B2 R
L B' D2 U L' F B2
L B' D2 U L' B2 F
L B' D2 U B2 L' F
R B' D2 B2 D' F' R
R B' F' R2 D' B R'
R B' F' D' R2 B R'
F' B2 R D F' R B
F' B2 R2 D' B R' F'
D2 B2 D' F' D' R F'
D2 B2 D2 R D F' R
R B2 D F' D R B2
R B2 D F' D B2 R
R B2 D2 B2 D' F' R
R B2 F' R2 D' B R'
R B2 F' D' R2 B R'
