L B2 R' F' U R2
L R U L B U' B'
R L U L B U' B'
D2 L R' F' R' U R'
D L R' F' U F' R2
D L U R F' L' F'
R' L D F' B2 R' U
R' L D B2 F' R' U
R' L F' U2 L U' R2
F2 L D' B2 R' F' U
R' L F' D B2 R' U
R' L F' B2 R' U R'
L2 R F2 B R U' R'
L2 R B F2 R U' R'
R' L B2 F' R' U R'
U2 L B2 R' F U R2
F L B2 R' F' U R
L2 R' U2 L' F' U R2
L R' D F' B2 R' U
L R' D B2 F' R' U
L R' F' U2 L U' R2
L R' F' D B2 R' U
L R' F' B2 R' U R'
L R' B2 F' R' U R'
R' L2 U2 L' F' U R2
B2 L2 R B R2 U' R2
B L2 R B R' U' R
B2 L2 R' U2 F' U R2
R L2 F2 B R U' R'
R L2 B F2 R U' R'
F' L2 F U' R B L
R U L2 B U2 L' U
L U R F' L' D F2
B2 R L2 B R2 U' R2
B R L2 B R' U' R
B2 R U L2 B R2 U'
B R U L2 B R' U'
B2 R U B L2 R2 U'
B2 R U B R2 L2 U'
B R U B L2 R' U'
B R U B R' L2 U'
R U B2 R' B' L2 U'
R U' L U2 L B U'
L2 U' R B L D' B2
B2 R B L2 R2 U' R2
B2 R B R2 L2 U' R2
B R B L2 R' U' R
U' R B D L F2 B'
U' R B D L B' F2
U' R B D F2 L B'
B R B R' L2 U' R
B2 R B' D L2 F2 B2
B2 R B' D L2 B2 F2
B2 R B' D F2 L2 B2
B2 R B' D F2 B2 L2
B2 R B' D B2 L2 F2
B2 R B' D B2 F2 L2
D2 R' L F' R' U R'
D R' L F' U F' R2
R U' D2 L R2 F' U
R U' D2 R2 L F' U
R U' D2 R2 F' L U
B2 R' L2 U2 F' U R2
L2 U' B L R D' B2
L2 U' B L D' R B2
L2 U' B L D' B2 R
L2 U' B R L D' B2
L2 U2 L' U2 B' U' R
D2 R' F' L R' U R'
D2 R' F' R' L U R'
L U2 L' B' L2 U' R
D R' F' L U F' R2
B2 R' F2 L2 B' U' R2
R' D L F' B2 U F'
R' D L B2 F' U F'
R' D F' L B2 U F'
L D B2 R' F' U R2
L D' B2 R' F' U R2
R D2 L R2 F' U R2
D2 U2 L R2 F U R'
U2 D2 L R2 F U R'
R D2 R2 L F' U R2
R D2 R2 F' L U R2
D2 U2 R2 L F U R'
U2 D2 R2 L F U R'
R D2 U' L R2 F' U
R D2 U' R2 L F' U
R D2 U' R2 F' L U
L D2 B2 R' F' U R2
R' F' L U2 L U' R2
R' F' L D B2 R' U
R' F' L B2 R' U R'
L F B2 R' F' U R
R' F' D L B2 U F2
L2 F2 R F2 B U' R
L2 F2 R B U L' U2
L2 F2 R B F2 U' R
U' B R D L F2 B'
U' B R D L B' F2
U' B R D F2 L B'
L B U D' R F' L'
U' B D L R F2 B'
U' B D L R B' F2
U' B D L B' R F2
U' B D R L F2 B'
U' B D R L B' F2
U' B D R F2 L B'
L B D' U R F' L'
L B' U R' F' L' R2
L B' U R' F' R2 L'
L B2 R' D F' B2 U
L B2 R' D B2 F' U
L B2 R' F' U R2 D
L B2 R' F' U R2 D'
L B2 R' F' U R2 D2
L B2 R' F' D B2 U
L B2 R' F' B U R2
L B2 R' F' B' U R2
L B2 R' F' B2 U R2
L B2 R' B F' U R2
L B2 R' B' F' U R2
L B2 R' B2 F' U R2
R B2 R' B' L2 U' R
R B2 U R' B' L2 U'
L B2 D R' F' U R2
L B2 D' R' F' U R2
L B2 D2 R' F' U R2
L B2 F R' F' U R
