L' F L2 U R F'
L R U2 B' U' F' R'
R L U2 B' U' F' R'
F L U2 B' U' R F'
L' R F L2 U R F2
L' R F' D' L2 B2 R'
F L' R F' D' L2 B2
F L' R F' D' B2 L2
R L' F L2 U R F2
R L' F' D' L2 B2 R'
D2 L' D' F L' R B2
D2 L' D' F L' B2 R
D2 L' D' F R L' B2
D2 L' D' F R B2 L'
D2 L' D' F B2 L' R
D2 L' D' F B2 R L'
D2 L' D' B2 F L' R
D2 L' D' B2 F R L'
B' L' F U R F' B
B' L' F U R B F'
F R L' F' D' L2 B2
F R L' F' D' B2 L2
L U2 D B' L U' R'
L U2 B' U' R F' R2
L D U2 B' L U' R'
L' F L2 R' U R2 F'
L' F L2 U R D F'
L' F L2 U R D' F'
L' F L2 U R D2 F'
L' F L2 U R F' D
L' F L2 U R F' D'
L' F L2 U R F' D2
D F L' D' R F' B2
D F L' D' R B2 F'
D F L' D' B2 R F'
L' F L2 B U R F'
L' F L2 B' U R F'
L' F L2 B2 U R F'
L' F R' L2 U R2 F'
L' F U R D' F' B2
L' F U R D' B2 F'
L' F U R F' D' B2
L2 F U' R F' L' B
L2 F U' R F' B L'
L2 F U' R B F' L'
L F U2 B' U' R F'
L' F B L2 U R F'
L' F B' L2 U R F'
L' F B2 L2 U R F'
L' F2 L2 F' U R F'
L2 F2 R U' F' L' R
L2 F2 R U' F' R L'
L' B F L2 U R F'
L' B' F L2 U R F'
L' B2 F L2 U R F'
