R2 F' L' B2 U' B'
F' L U' B2 L2 F U'
R2 L F' L' B2 U' B'
R2 L' F' L' B2 U' B'
F' L' B2 U2 B' U B
L' R2 F' L' B2 U' B'
L2 R2 F' L' B2 U' B'
R2 L2 F' L' B2 U' B'
L R2 F' L' B2 U' B'
B R F R F' U B
B2 R' U2 B' R' U B
F' R2 U' L' F' B2 U'
F' R2 U' L' B2 F' U'
F' R2 U' B2 L' F' U'
B2 R2 U2 B' R' U B2
D R2 F' L' U' L' B
D R2 F' L' U' B L'
B R2 F' U2 L' U' B
R2 D F' L' U' L' B
R2 D F' L' U' B L'
F' U D2 F2 B R U
F' U D2 B F2 R U
B2 U F' U B' R' U
F' U B U2 L' B U'
F' U B U2 B L' U'
F' U' L B2 L2 F U'
F' U' L' B2 U2 B' U
B U' F' U' B L U'
F' U' B2 L2 F L U'
B2 U2 R' B' R' U B
B2 U2 R2 B' R' U B2
B U2 B L R2 U' B
B U2 B L U F' U2
B U2 B R2 L U' B
R2 F' L' U' D L2 B
R2 F' L' U' D B L2
R2 F' L' D U' L2 B
R2 F' L' D U' B L2
R2 F' L' B2 R U' B'
R2 F' L' B2 R' U' B'
R2 F' L' B2 R2 U' B'
R2 F' L' B2 U' D B'
R2 F' L' B2 U' D' B'
R2 F' L' B2 U' D2 B'
R2 F' L' B2 U' B' D
R2 F' L' B2 U' B' D'
R2 F' L' B2 U' B' D2
R2 F' L' B2 D U' B'
R2 F' L' B2 D' U' B'
R2 F' L' B2 D2 U' B'
D' F' R2 U' L' F' U'
R2 F' D L' U' L' B
R2 F' D L' U' B L'
F' D' R2 U' L' F' U'
R2 F' B L' B U' B'
F' D2 U F2 B R U
F' D2 U B F2 R U
R2 B F' L' B U' B'
F' B U2 L' B U' B'
B F' U2 L' B U' B'
R2 B2 L F' L' U' B'
R' B2 R' F' L' U' B
R2 B2 R U' B' R' F'
R B2 R F' L' U' B
R' B2 U' B' R' F' B
R' B2 U' B' R' B F'
