R F U' L F
D' R F U' L F
D2 R F U' L F
D R F U' L F
R D F U' L F
R D' F U' L F
F U' D' L F B'
F U' D' L B' F
R D2 F U' L F
R' F R2 U' L F
R2 F R' U' L F
R F U' L D F
R F U' L D' F
R F U' L D2 F
R F U' L F D
R F U' L F D'
R F U' L F D2
R F U' D L F
R F U' D' L F
R F U' D2 L F
R F U' F L F
R F U' F' L F
R F U' F2 L F
R F D U' L F
R F D' U' L F
R F D2 U' L F
F D' U' L F B'
F D' U' L B' F
L' R U' L F L R
L' R U' L F R L
U L R' D F' R B2
U L R' D F' B2 R
U L R' D B2 F' R
L' R B L F U' L
R L' U' L F L R
R L' U' L F R L
U' L' R U' L2 F R
F2 L' U2 F' L' U' L'
R L' B L F U' L
R2 U R' F U' L F2
R2 U R' F U' F2 L
U' R L' U' L2 F R
R2 U F R' U' L F'
R2 U F R' U' F' L
F R U' D' L F B'
F R U' D' L B' F
D2 R D F U' L F
D' R D F U' L F
D R D F U' L F
B R D F L B' U'
D2 R D' F U' L F
D' R D' F U' L F
D R D' F U' L F
F R D' U' L F B'
F R D' U' L B' F
D2 R D2 F U' L F
D' R D2 F U' L F
R U' L D F' R F2
B2 R D2 F L' U' L'
D R D2 F U' L F
B R D2 F L U' L2
R U' L F2 D F' R
U' R F L' U' L2 F
U' R F L2 U' L' F
D2 R F U' L D F
D2 R F U' L D' F
D2 R F U' L D2 F
D2 R F U' L F D
D2 R F U' L F D'
D2 R F U' L F D2
D2 R F U' D L F
D2 R F U' D' L F
D' R F U' L D F
D' R F U' L D' F
D' R F U' L D2 F
D2 R F U' D2 L F
D' R F U' L F D
D' R F U' L F D'
D' R F U' L F D2
D2 R F U' F L F
D2 R F U' F' L F
D2 R F U' F2 L F
D' R F U' D L F
D' R F U' D' L F
D' R F U' D2 L F
D' R F U' F L F
D' R F U' F' L F
D' R F U' F2 L F
D2 R F D U' L F
B R F L B' U' L
D' R F D U' L F
D2 R F D' U' L F
D' R F D' U' L F
D2 R F D2 U' L F
D' R F D2 U' L F
U2 R F U2 R U L
D R F U' L D F
D R F U' L D' F
D R F U' L D2 F
D R F U' L F D
D R F U' L F D'
D R F U' L F D2
D R F U' D L F
D R F U' D' L F
D R F U' D2 L F
D R F U' F L F
D R F U' F' L F
D R F U' F2 L F
D R F D U' L F
B R F D L B' U'
D R F D' U' L F
D R F D2 U' L F
U2 R F' L' F2 U' L2
B R F B' U' L F
B R B' F U' L F
U R' L D F' R B2
U R' L D F' B2 R
U R' L D B2 F' R
R U' F' L D R2 F
R U' F' L D F R2
R U' F' D L R2 F
R U' F' D L F R2
R U' F' D R2 L F
R U' F2 L F D R2
F R' U' D' L F B'
F R' U' D' L B' F
F R' D' U' L F B'
F R' D' U' L B' F
D2 R' F R2 U' L F
D' R' F R2 U' L F
D R' F R2 U' L F
U R' F R2 U' L F2
U R' F R2 U' F2 L
U R' F' L D R2 B2
U R' F' L D B2 R2
U R' F' D L R2 B2
U R' F' D L B2 R2
U R' F' D R2 L B2
F R2 U' D' L F B'
F R2 U' D' L B' F
F R2 D' U' L F B'
F R2 D' U' L B' F
D' R2 F R' U' L F
D2 R2 F R' U' L F
D R2 F R' U' L F
R2 D R' F U' L F
R' D F U' L F B2
R' D F U' L B2 F
R2 D F R' U' L F
R D F U' L D F
R D F U' L D' F
R D F U' L D2 F
R D F U' L F D
R D F U' L F D'
R D F U' L F D2
R D F U' D L F
R D F U' D' L F
R D F U' D2 L F
R D F U' F L F
R D F U' F' L F
R D F U' F2 L F
R D F D U' L F
R D F D' U' L F
R D F D2 U' L F
L' D F2 L' B' R' U
R2 D' R' F U' L F
F U' L F U' L' U
R2 D' F R' U' L F
R D' F U' L D F
R D' F U' L D' F
R D' F U' L D2 F
R D' F U' L F D
R D' F U' L F D'
R D' F U' L F D2
R D' F U' D L F
