F' U R F U'
D' L U' B' L' F'
L' U' D' L F' B'
L' U' D' L B' F'
L' U' D' F' L B'
F' R' U R2 F U'
F' R' U F R2 U'
F' R2 U R' F U'
F' R2 U F R' U'
F' R2 U F R' U'
F' U R D F U'
F' U R D' F U'
F' U R D2 F U'
F' U R F U' D
F' U R F U' D'
F' U R F U' D2
F' U R F D U'
F' U R F D' U'
F' U R F D2 U'
F' U R' F R2 U'
F' U R2 F R' U'
F' U D R F U'
F' U D' R F U'
F' U D2 R F U'
L' D' U' L F' B'
L' D' U' L B' F'
L' D' U' F' L B'
F' D U R F U'
F' D' U R F U'
F' D2 U R F U'
F' B U R F U'
F' B' U R F U'
B' F' U R F U'
B2 F' U R F U'
B F' U R F U'
F' B2 U R F U'
D' L U' D B' L' F'
D' L U' D' B' L' F'
D' L U' D2 B' L' F'
D' L U' F' D2 B' L
D' L U' B L' F' B2
D' L U' B L' B2 F'
D' L U' B' L F' L2
D' L U' B' L' D F'
D' L U' B' L' D' F'
D' L U' B' L' D2 F'
D' L U' B' L' F' D
D' L U' B' L' F' D'
D' L U' B' L' F' D2
D' L U' B' L2 F' L
D' L U' B' D L' F'
D' L U' B' D' L' F'
D' L U' B' D2 L' F'
D' L U' B2 L' F' B
D' L U' B2 L' B F'
D' L D U' B' L' F'
D' L D' U' B' L' F'
D' L D2 U' B' L' F'
U L F2 U' R F B
U L F2 U' R B F
D' L B U' L' F' B2
D' L B U' L' B2 F'
D' L B U' B2 L' F'
D2 L B2 U' L' F' B'
D2 L B2 U' L' B' F'
D' L B2 U' L' F' B
D' L B2 U' L' B F'
D' L B2 U' B L' F'
D' L' U F U2 L F2
D' L' U F U2 F2 L
D' L' U' L2 B' L' F'
D2 L' U' D L F' B'
D2 L' U' D L B' F'
D2 L' U' D F' L B'
B' L' U' D' L F' B'
B' L' U' D' L B' F'
B' L' U' D' F' L B'
D2 L' U' F' D L B'
D' L' U' F' L D2 B2
B2 L' U' D' L F' B'
B2 L' U' D' L B' F'
D' L' U' F' D2 L B2
B2 L' U' D' F' L B'
D L' U' D2 L F' B'
D L' U' D2 L B' F'
D L' U' D2 F' L B'
B L' U' D' L F' B'
B L' U' D' L B' F'
B L' U' D' F' L B'
D L' U' F' D2 L B'
F L' U2 F' U' L F'
F L' U2 F' U' F' L
D2 L' D U' L F' B'
D2 L' D U' L B' F'
D2 L' D U' F' L B'
B' L' D' U' L F' B'
B' L' D' U' L B' F'
B' L' D' U' F' L B'
B2 L' D' U' L F' B'
B2 L' D' U' L B' F'
B2 L' D' U' F' L B'
B L' D' U' L F' B'
B L' D' U' L B' F'
B L' D' U' F' L B'
D L' D2 U' L F' B'
D L' D2 U' L B' F'
D L' D2 U' F' L B'
F' R U F R2 U' B
F' R U F U F' U2
F' R U' L2 B' U B
L' U' L F' U R U'
L2 U' L D' L F' B'
L2 U' L D' L B' F'
L2 U' L D' F' L B'
F' R F L U' L' F'
F' R F L' U' L F'
F' R F L' U' F' L
F' R F L2 U' L2 F'
F' R F L2 U' F' L2
F2 R F U R F U'
L U' L' F' U R U'
L2 U' L2 F' U R U'
L U' L2 D' L F' B'
L U' L2 D' L B' F'
L U' L2 D' F' L B'
L' U' D F' D2 L B'
L' U' D' L D F' B'
L' U' D' L D B' F'
L' U' D' L D' F' B'
L' U' D' L D' B' F'
L' U' D' L D2 F' B'
L' U' D' L D2 B' F'
L' U' D' L F' D B'
L' U' D' L F' D' B'
