D2 L2 D F B R'
D2 L2 D B R' F
D2 L2 D B F R'
D2 L2 F D B R'
R2 D F' B' U2 R
R2 D B' F' U2 R
R2 D' F' B' L U2
R2 D' B' L F' U2
R2 D' B' F' L U2
R2 F' D' B' L U2
R2 B' D F' U2 R
B' L R2 U B' U B'
D2 L D L F B R'
D2 L D L B R' F
D2 L D L B F R'
R2 L F' U B' R' U
B' L' R2 U' F U' B2
L R2 F' U B' R' U
D2 L2 D F B R' D
D2 L2 D F B R' D'
D2 L2 D F B R' D2
D2 L2 D F B D R'
D2 L2 D F B D' R'
D2 L2 D F B D2 R'
D2 L2 D F' B R' F2
D2 L2 D B R F R2
D2 L2 D B R' D F
D2 L2 D B R' D' F
D2 L2 D B R' D2 F
D2 L2 D B R' F D
D2 L2 D B R' F D'
D2 L2 D B R' F D2
D2 L2 D B D R' F
D2 L2 D B D F R'
D2 L2 D B D' R' F
D2 L2 D B D' F R'
D2 L2 D B D2 R' F
D2 L2 D B D2 F R'
D2 L2 D B F R' D
D2 L2 D B F R' D'
D2 L2 D B F R' D2
D2 L2 D B F D R'
D2 L2 D B F D' R'
D2 L2 D B F D2 R'
D2 L2 D B F' R' F2
D2 L2 D' F' B R F2
D2 L2 D' B F' R F2
D2 L2 D2 F D' B R'
D2 L2 F D B R' D
D2 L2 F D B R' D'
D2 L2 F D B R' D2
D2 L2 F D B D R'
D2 L2 F D B D' R'
D2 L2 F D B D2 R'
D' L2 F2 U F' B R'
D' L2 F2 U B F' R'
D2 L2 F2 D F' B R'
D2 L2 F2 D B F' R'
D2 L2 F2 D' F' B R
D2 L2 F2 D' B F' R
D2 L2 F2 B D' F' R
D2 L2 B R F D R2
D' L2 B R' D' F L2
D2 L2 B D' F' R F2
D' L2 B D' R' F L2
D' L2 B D' F L2 R'
D' L2 B D' F R' L2
D2 L2 B F2 D' F' R
L2 U F B' R' B2 L
L2 U B' R' F B2 L
L2 U B' R' B2 F L
L U B' R' U B2 L
L2 U B' F R' B2 L
L2 U' R2 F' L' U2 F2
L2 U' R2 F' U2 F2 R
L2 U' D2 F L2 B R
L2 U' D2 F B L2 R
L2 U' D2 F B R L2
L2 U' D2 B F L2 R
L2 U' D2 B F R L2
L2 U' F D2 L2 B R
L2 U' F D2 B L2 R
L2 U' F D2 B R L2
L2 U' F B D2 L2 R
L2 U' F B D2 R L2
L2 U' B D2 F L2 R
L2 U' B D2 F R L2
L2 U' B F D2 L2 R
L2 U' B F D2 R L2
B' R2 L U B' U B'
B' R2 L' U' F U' B2
B' R2 U L B' U B'
B2 R2 U2 D F' R B'
B2 R2 U2 D F' B' R
B2 R2 U2 D B' F' R
B' R2 U2 B D' B R'
B2 R2 U2 B' D F' R
U' R2 D F' B' U2 R
F' R2 D F' B' U2 R
B2 R2 D U2 F' R B'
B2 R2 D U2 F' B' R
B2 R2 D U2 B' F' R
U' R2 D B' F' U2 R
F' R2 D B' F' U2 R
F2 R2 D F' B' U2 R
U2 R2 D F' B' U2 R
F2 R2 D B' F' U2 R
U2 R2 D B' F' U2 R
F R2 D F' B' U2 R
U' R2 D' F' B' L U2
F' R2 D' F' B' L U2
U R2 D F' B' U2 R
U' R2 D' B' L F' U2
F' R2 D' B' L F' U2
U' R2 D' B' F' L U2
F R2 D B' F' U2 R
F' R2 D' B' F' L U2
F2 R2 D' F' B' L U2
U R2 D B' F' U2 R
U2 R2 D' F' B' L U2
F2 R2 D' B' L F' U2
