B' L' U L F U R'
B' U B' U B L R'
B' U B' U B R' L
B' U2 R' U R B U'
B' F R U2 R2 D B2
F' B U L' D2 R2 F2
F' B U L' D2 F2 R2
F' B U' L B2 U2 L2
F' B U' B2 U2 L' R'
F' B U' B2 U2 R' L'
B2 F U' B R U2 R2
B F U' L R B2 U2
B F U' L B2 R U2
B F U' R L B2 U2
B F U' R B2 U2 R'
F B U' L R B2 U2
F B U' L B2 R U2
F B U' R L B2 U2
F B U' R B2 U2 R'
B F U' B2 R U2 R2
F B U' B2 R U2 R2
F B' R U2 R2 D B2
B F' U L' D2 R2 F2
B F' U L' D2 F2 R2
B2 F' U' B U2 L' R'
B2 F' U' B U2 R' L'
B F' U' L B2 U2 L2
B F' U' B2 U2 L' R'
B F' U' B2 U2 R' L'
F' B2 U' B U2 L' R'
F' B2 U' B U2 R' L'
F B2 U' B R U2 R2
