R2 F' L' U R U2
U L R2 F' U' F2 L'
R2 L F' L' U R U2
F' L' R2 F' U R' U2
F' L' R2 F' B2 U' L
F' L' R2 B2 F' U' L
R2 L' F' L' U R U2
F' L' F' R2 F' U' L'
L' R2 F' L' U R U2
L2 R2 F' L' U R U2
R2 L2 F' L' U R U2
L R2 F' L' U R U2
D2 L2 B U' R' U2 F'
F' R U' L' R F' U'
F' R U' R L' F' U'
F' R2 L' F' U R' U2
F' R2 L' F' B2 U' L
U R2 L F' U' F2 L'
F' R2 L' B2 F' U' L
F2 R2 D' F' U' L' F
F2 R2 F L' F2 U' L'
U' R2 F' U R U2 F'
U2 R2 F' U R B U2
F2 R2 F' U2 R U L'
R' D R' F' L' B U'
R' D R' F' B L' U'
R' D R' B F' L' U'
F' R2 B2 L' F' U' L2
F R2 B2 L F' U' L2
B U L F L' D B2
B U L F D L' B2
B U L F D B2 L'
R2 D' L F' B' L' U'
R2 D' L B' F' L' U'
R2 D' L2 F' L' B' U'
R2 D' F' L B' L2 U'
R2 D' F' L' U2 F U
R2 D2 F' L' B' U' L
R2 D2 F' B' L' U' L2
B U2 R2 U' L F L'
R2 D2 B' F' L' U' L2
R2 F L F2 L' U' L'
R2 F L' F2 L' U' L
R2 F L2 F2 L' U' L2
R2 F' L U' D F2 L'
R2 F' L D U' F2 L'
R2 F' L' U R U2 D
R2 F' L' U R U2 D'
R2 F' L' U R U2 D2
R2 F' L' U R D U2
R2 F' L' U R D' U2
R2 F' L' U R D2 U2
R2 F' L' U D R U2
R2 F' L' U D' R U2
R2 F' L' U D2 R U2
R2 F' L' U' F2 L' F2
R2 F' L' U2 F2 U L'
R2 F' L' D U R U2
R2 F' L' D' U R U2
R2 F' L' D2 U R U2
R2 F' L' B U R U2
R2 F' L' B' U R U2
R2 F' L' B2 U R U2
B D F R F' U B2
R2 F' U R U' L' U'
R2 F' U' L D F2 L'
R2 F' U2 F2 R U L'
R2 F' D L' U R U2
R2 F' D' L' U R U2
R2 F' D2 L' U R U2
R2 F' B L' U R U2
R2 F' B' L' U R U2
R2 F' B2 L' U R U2
D2 B L2 U' R' U2 F'
D2 B U D' B2 L F
F D2 B L2 R U L
F D2 B R L2 U L
D2 B D' U B2 L F
B F R U2 R U' L'
F B R U2 R U' L'
R2 B F' L' U R U2
B F D R U L' B2
B F D R U B2 L'
F B D R U L' B2
F B D R U B2 L'
B F D2 L2 R U L
B F D2 R L2 U L
F B D2 L2 R U L
F B D2 R L2 U L
R2 B' F' L' U R U2
R2 B2 F' L' U R U2
