R' F U' F' L'
L' U R' B' U' R'
D2 R' F U' F' L'
D' R' F U' F' L'
D R' F U' F' L'
U R' F B U' L
F' R' F2 U' F' L'
U R' B F U' L
R' D F U' F' L'
R' D' F U' F' L'
R' D2 F U' F' L'
R' F L' B' U' F'
R' F U' L F' L'
R' F U' L' F' L'
R' F U' L2 F' L'
R' F U' D F' L'
R' F U' D' F' L'
R' F U' D2 F' L'
R' F U' F' L' D
R' F U' F' L' D'
R' F U' F' L' D2
R' F U' F' D L'
R' F U' F' D' L'
R' F U' F' D2 L'
U F R' B U' L
R' F D U' F' L'
R' F D' U' F' L'
R' F D2 U' F' L'
R' F B U' F' L'
R' F B' U' F' L'
R' F B2 U' F' L'
R' B F U' F' L'
B F U' F' L' B'
F B U' F' L' B'
R' B' F U' F' L'
R' B2 F U' F' L'
L' R U R2 B' U' R'
L' R U B' R2 U' R
B2 L F U D F' R
B2 L F D U F' R
R2 L' U R B' U' R'
R L' U R2 B' U' R'
R2 L' U B' R U' R2
R L' U B' R2 U' R
F L' R' D B' L U'
D2 L' U R' B' U' R'
D' L' U R' B' U' R'
D L' U R' B' U' R'
B2 L' U' L2 F U R
R' L' F' B' U' F R
L' R' F' B' U' F R
R' L' B' L F U' F'
L' R' B' L F U' F'
R' L' B' F' U' F R
L' R' B' F' U' F R
L' R2 U R B' U' R'
L' R2 U B' R U' R2
B2 L2 U' B' L' F U
L' U R B' R2 U' R
R2 U R F B U' L
R2 U R B F U' L
L' U R' D B' U' R'
L' U R' D' B' U' R'
L' U R' D2 B' U' R'
L' U R' F B' U' R'
L' U R' F' B' U' R'
L' U R' F2 B' U' R'
L' U R' B' U' R' D
L' U R' B' U' R' D'
L' U R' B' U' R' D2
L' U R' B' U' D R'
L' U R' B' U' D' R'
L' U R' B' U' D2 R'
L' U R' B' D U' R'
L' U R' B' D' U' R'
L' U R' B' D2 U' R'
L' U R' B' F U' R'
L' U R' B' F' U' R'
L' U R' B' F2 U' R'
L' U R2 B' R U' R2
B2 L2 B' L' F U F'
L' U D R' B' U' R'
R U R2 F B U' L
R U R2 B F U' L
L' U D' R' B' U' R'
L' U D2 R' B' U' R'
L' U F R' B' U' R'
R U F R2 B U' L
L' U F' R' B' U' R'
R U F B R2 U' L
L' U F2 R' B' U' R'
U2 R U' F B R2 U'
U2 R U' B R2 F U'
U2 R U' B F R2 U'
