D2 L' U L F B2
D2 L' U L F B2
D2 L' U L B2 F
F L2 R U B' L2
D' L2 U L F L
L' U L D2 F B2
L' U L D2 B2 F
L U L F L2 B'
D' L2 F R U L2
L' U D2 L F B2
L' U D2 L B2 F
F R L2 U B' L2
L' U' F2 U2 L F
L U' F2 R B U2
L D' L2 U L F
L' D2 U L F B2
L' D2 U L B2 F
D' F L2 R U L2
D' F R L2 U L2
L2 F R U L2 B'
L' R U L D2 F B2
L' R U L D2 B2 F
R' L U L F L2 B'
R2 L U L F L2 B'
L R U L F L2 B'
F L R U L B' L2
R L U L F L2 B'
L' R U D2 L F B2
L' R U D2 L B2 F
L' R U' F2 U2 L F
R' L U' F2 R B U2
R2 L U' F2 R B U2
L R U' F2 R B U2
R L U' F2 R B U2
D2 L U L F L2 B2
D2 L U L F B2 L2
D2 L U L B2 F L2
D2 L U B2 L F L2
D2 L U' L' B2 R' F'
R' L D' L2 U L F
R2 L D' L2 U L F
L R D' L2 U L F
R L D' L2 U L F
L' R D2 U L F B2
L' R D2 U L B2 F
D2 L D L2 U L F
U L D R2 U' R2 F
U L D R2 U' F R2
L2 R F R U L2 B'
D L D2 L2 U L F
F' L D2 R2 U L' B
F' L D2 R2 U B L'
U L D2 F B2 D L2
U L D2 B2 D F L2
U L D2 B2 F D L2
U L F B2 D L2 B'
L' R' U L D2 F B2
L' R' U L D2 B2 F
R' L' U L D2 F B2
R' L' U L D2 B2 F
R2 L' U L D2 F B2
R2 L' U L D2 B2 F
L R' U L F L2 B'
R L' U L D2 F B2
R L' U L D2 B2 F
L' R' U D2 L F B2
L' R' U D2 L B2 F
R' L' U D2 L F B2
R' L' U D2 L B2 F
R2 L' U D2 L F B2
R2 L' U D2 L B2 F
R L' U D2 L F B2
R L' U D2 L B2 F
R' L' U' F2 U2 L F
L' R' U' F2 U2 L F
L R' U' F2 R B U2
R2 L' U' F2 U2 L F
R L' U' F2 U2 L F
D2 L' R U L F B2
D2 L' R U L B2 F
U L B2 F D L2 B'
D2 L' R' U L F B2
D2 L' R' U L B2 F
D2 L' R2 U L F B2
D2 L' R2 U L B2 F
L R' D' L2 U L F
D2 L' U L F B2 D
D2 L' U L F B2 D'
D2 L' U L F B2 D2
D2 L' U L B2 D F
D2 L' U L B2 D' F
D2 L' U L B2 D2 F
D2 L' U L B2 F D
D2 L' U L B2 F D'
D2 L' U L B2 F D2
D' L' U L D' F B2
D' L' U L D' B2 F
D' L' U L F D' B2
D2 L' U L2 B2 L' F
D L' U L D F B2
D L' U L D B2 F
D L' U L F D B2
R' L' D2 U L F B2
R' L' D2 U L B2 F
L' R' D2 U L F B2
L' R' D2 U L B2 F
D2 L' U F L F B2
D2 L' U F L B2 F
R2 L' D2 U L F B2
R2 L' D2 U L B2 F
D2 L' U F' L F B2
D2 L' U F' L B2 F
D L' U D L F B2
D L' U D L B2 F
R L' D2 U L F B2
R L' D2 U L B2 F
D2 L' U F2 L F B2
D2 L' U F2 L B2 F
L2 R' F R U L2 B'
F' L' U' F' U2 F L
D L' U2 R2 U' L F
D L' D U L F B2
D L' D U L B2 F
D2 L' F R U L B2
L' R2 U L D2 F B2
L' R2 U L D2 B2 F
L R2 U L F L2 B'
L' R2 U D2 L F B2
L' R2 U D2 L B2 F
L' R2 U' F2 U2 L F
L R2 U' F2 R B U2
L R2 D' L2 U L F
D' L2 R U L F L
L' R2 D2 U L F B2
L' R2 D2 U L B2 F
D' L2 R F R U L2
F L2 R U B L2 B2
F L2 R U B' L2 D
F L2 R U B' L2 D'
F L2 R U B' L2 D2
F L2 R U B2 L2 B
F L2 R D F2 U B'
D' L2 R' U L F L
F L2 R F U B' L2
F L2 R F' U B' L2
R' L2 F R U L2 B'
F L2 R F2 U B' L2
D' L2 R' F R U L2
L2 R2 F R U L2 B'
R2 L2 F R U L2 B'
D' L2 R2 U L F L
R L2 F R U L2 B'
D' L2 R2 F R U L2
D2 L2 U L F L B2
D' L2 U L D F L
D' L2 U L D' F L
D' L2 U L D2 F L
D' L2 U L F L D
D' L2 U L F L D'
D' L2 U L F L D2
D' L2 U L F D L
D' L2 U L F D' L
D' L2 U L F D2 L
D' L2 U L F' L F2
D' L2 U L F2 L F'
D' L2 U F L F L
D' L2 U F' L F L
D' L2 U F2 L F L
D2 L2 U B2 L F L
D' L2 U' R B U2 L2
D' L2 U' R' U2 L2 F'
D' L2 U' R' U2 F' L2
D' L2 U2 L U' L F
D' L2 U2 B L U' L
D' L2 D F R F U
F L2 D R F2 U B'
L' U L U2 F2 U2 F'
L' U L D F D B2
L' U L D' F D' B2
L' U L D2 F B2 D
L' U L D2 F B2 D'
L' U L D2 F B2 D2
L' U L D2 B2 D F
L' U L D2 B2 D' F
L' U L D2 B2 D2 F
L' U L D2 B2 F D
L' U L D2 B2 F D'
L' U L D2 B2 F D2
L' U L F L2 B' L2
L' U L F U2 F U2
L' U L B D2 F B2
