R' B U F' B2 U
R' B U B2 F' U
L2 R U' F B U' F2
L2 R U' B F U' F2
U2 L U' F U R F'
R L2 U' F B U' F2
R L2 U' B F U' F2
R2 U D B' U L F
R2 U F R F' B' U
R2 U F R B' F' U
R' U F' R2 B' U F'
R2 U F B' R F' U
R' U F' B' U D2 F2
R' U F' B' U' B2 U2
R' U F' B' D' R2 U
R' U F' B' D2 U F2
B' R U2 B U' F' B'
B' R U2 B U' B' F'
R' U B' D' F' R2 U
R' U B' D2 F' U F'
R' U B' F' U D2 F2
R' U B' F' U' B2 U2
R' U B' F' D' R2 U
R' U B' F' D2 U F2
R U B' U D L2 F'
R U B' U D F' L2
R U B' U F' D L2
R2 U B' F R F' U
R U B' U2 B2 U' F'
R U B' D U L2 F'
R U B' D U F' L2
R U B' D2 F2 U F
U R F B' U F2 L'
R U' L2 F B U' F2
R U' L2 B F U' F2
U R F2 B' U F L'
U2 R B' U F' B L
U2 R B' U B L F'
U2 R B' U B F' L
U R B' F U F2 L'
U R B' F2 U F L'
D' R' U F' R B' U
D' R' U F' B' R U
D' R' U B' F' R U
R U' B U' D' F' R2
R U' B U' F' D' R2
R U' B U2 B2 U F'
R U' B D' U' F' R2
R U' B D2 F2 U' F
B' R' F' U' F B U2
B' R' F' U' B F U2
B' R' B U F' B' U
B' R' B U B' F' U
B R' B U F' B U
B R' B U B F' U
R2 D U B' U L F
R' D B U F' B2 U
R' D B U B2 F' U
D' U F' R B' U L'
D' U F' B' R U L'
D2 U F' B' U L' F
D' U B' F' R U L'
D2 U B' F' U L' F
R' D' B U F' B2 U
R' D' B U B2 F' U
U D' F' R B' U L'
U D' F' B' R U L'
U D' B' F' R U L'
R' D2 B U F' B2 U
R' D2 B U B2 F' U
U D2 F' B' U L' F
U D2 B' F' U L' F
U F B' U' R U2 F'
U F' R B' U L' F'
R' F' B' U' F B2 U2
R' F' B' U' B2 F U2
U F' D2 B' U L' F
U F' B' R U L' F'
U F' B' U D2 L' F
U F' B' D2 U L' F
R' B L U F' B2 U
R' B L U B2 F' U
R' B L' U F' B2 U
R' B L' U B2 F' U
R' B L2 U F' B2 U
R' B L2 U B2 F' U
R' B U D' F' U R2
R' B U F' U D' R2
R' B U F' D' U R2
R' B U F' B2 U D
R' B U F' B2 U D'
R' B U F' B2 U D2
R' B U F' B2 D U
R' B U F' B2 D' U
R' B U F' B2 D2 U
R' B U B2 D F' U
R' B U B2 D' F' U
R' B U B2 D2 F' U
R' B U B2 F' U D
R' B U B2 F' U D'
R' B U B2 F' U D2
R' B U B2 F' D U
R' B U B2 F' D' U
R' B U B2 F' D2 U
R' B D L2 U F' U
R' B D' U F' U R2
R B U2 B2 U F' B2
R B U2 B2 U B2 F'
U B' R F U F2 L'
U B' R F2 U F L'
U' B' U R' B U2 R
U' B' U' R' B U2 B'
R B' U2 B2 U' F' B2
R B' U2 B2 U' B2 F'
U B' D' F' R U L'
R' B' F' U' F B2 U2
R' B' F' U' B2 F U2
U B' D2 F' U L' F
U B' F U' R U2 F'
U B' F' R U L' F'
U B' F' U D2 L' F
U B' F' D2 U L' F
