R F2 U B R U
R' L' D F' R2 B2 U'
L' R' D F' R2 B2 U'
R' L' D F' B2 R2 U'
L' R' D F' B2 R2 U'
R' L' D B2 F' R2 U'
L' R' D B2 F' R2 U'
R' L' D2 F' U' L2 B2
R' L' D2 F' U' B2 L2
L' R' D2 F' U' L2 B2
L' R' D2 F' U' B2 L2
R' L' F' U R2 U2 B
R' L' F' U F' R2 U2
L' R' F' U R2 U2 B
L' R' F' U F' R2 U2
L' U R F' L' F' U2
L' U F' L' F' U2 L'
R U' L' D R2 F' U'
B' R F2 U B R U
U' R F2 U R B U
B2 R F2 U B R U
B R F2 U B R U
R U' D L' R2 F' U'
R U' D R2 L' F' U'
F2 R' U R2 B U L'
L' U' B' R' D2 L2 B2
L' U' B' R' D2 B2 L2
F2 R2 U R' B U L'
R' D L' F' R2 B2 U'
R' D L' F' B2 R2 U'
R' D L' B2 F' R2 U'
R D U' L' R2 F' U'
R D U' R2 L' F' U'
R' D B2 L' F' R2 U'
R' D' F2 L2 R B' U
R' D' F2 L2 B' R U
R' D' F2 R L2 B' U
R2 D2 L' F U' B2 L
F2 U2 L' U' R B' U
F2 U2 L' U' B' R U
L' F U F U2 L' R
L' F U F U2 R L'
R F2 L U B R U
R F2 L' U B R U
D' F2 R B L2 U L
D2 F2 R B U L' B
D2 F2 R B U B L'
R F2 L2 U B R U
R2 F2 R' U B R2 U
U' F2 U R B U L'
R F2 U D B R U
R F2 U D' B R U
R F2 U D2 B R U
R F2 U B R U D
R F2 U B R U D'
R F2 U B R U D2
R F2 U B R D U
R F2 U B R D' U
R F2 U B R D2 U
R F2 U B D R U
R F2 U B D' R U
R F2 U B D2 R U
R F2 U B' R B2 U
R F2 U B2 R B' U
R F2 D U B R U
R F2 D' U B R U
R F2 D2 U B R U
R F2 B U R U R'
R F2 B' U R B2 U
R F2 B' U B2 R U
R F2 B2 U R B' U
R F2 B2 U B' R U
R B F2 U R U R'
R B' F2 U R B2 U
R B' F2 U B2 R U
R B2 F2 U R B' U
R B2 F2 U B' R U
