L U2 F' U B R'
F' U2 L U' B R'
F' B' U B2 R' F'
B' F' U B2 R' F'
L R U' R' B L R'
L R U' R' B R' L
R L U' R' B L R'
R L U' R' B R' L
L R U' B L R' B
L R U' B R' L B
R L U' B L R' B
R L U' B R' L B
F L U' B R' D' L2
F L U' B D' L2 R'
F L U' B D' R' L2
D2 L U2 F' U B R
U' L U2 F' U B R'
U2 L U2 F' U B R'
D L U2 F' B' U B2
F L U2 F2 U B R'
U L U2 F' U B R'
D L U2 B' F' U B2
R2 L B R2 U' B R
R2 L B U F' U2 R'
L R B U' R' B L
R2 L B U' R2 B R
R L B U' R' B L
F' L' U B R' D F2
F' L' U B D R' F2
F' L' U B D F2 R'
F' L' U2 L2 U' B R'
F' L2 U2 L' U' B R'
L R2 B R2 U' B R
L R2 B U F' U2 R'
L R2 B U' R2 B R
B' R U B2 R' F' L'
L U' F' U F B R'
L U' F' U B R' F
L U' F' U B F R'
L U' B U' F' U R'
B R' D L' D2 F L'
B R' D' F D2 L' F
L U2 L F' U B R'
L U2 L' F' U B R'
L U2 L2 F' U B R'
L U2 D2 F' U B R
L U2 F' L U B R'
L U2 F' L' U B R'
L U2 F' L2 U B R'
L U2 F' U B R' D
L U2 F' U B R' D'
L U2 F' U B R' D2
L U2 F' U B D R'
L U2 F' U B D' R'
L U2 F' U B D2 R'
L U2 F' B' U B2 R'
L U2 B' F' U B2 R'
B' R2 B L U' B R'
F' U L U' L' B R'
F' U L U' B L' R'
F' U L U' B R' L'
F' U B R2 D' R F'
F' U B D' R F' R2
B U' D2 F' R U R2
B2 U' F' R' U B' R'
F' U2 L U' B R' D
F' U2 L U' B R' D'
F' U2 L U' B R' D2
F' U2 L U' B D R'
F' U2 L U' B D' R'
F' U2 L U' B D2 R'
F' U2 L F U' B R'
F' U2 L F' U' B R'
F' U2 L F2 U' B R'
L D2 U2 F' U B R
F' U2 F L U' B R'
F' U2 F' L U' B R'
F' U2 F2 L U' B R'
L F U' B R' D' L2
L F U' B D' L2 R'
L F U' B D' R' L2
B D L' R' D' F L'
B D L' F R' D' L2
B D L' F D' L2 R'
B D L' F D' R' L2
L F U2 F2 U B R'
B D R' L' D' F L'
D2 F' U B D' R F'
L' F' U B R' D F2
L' F' U B D R' F2
L' F' U B D F2 R'
U' F' U2 L U' B R'
D2 F' U2 L U' B R
R2 F' U' L B U' R'
L' F' U2 L2 U' B R'
U2 F' U2 L U' B R'
U F' U2 L U' B R'
U' F' B' U B2 R' F'
D2 F' B2 R' U R2 B'
D2 F' B2 R' U B' R2
D' F' B2 R' B U B2
U2 F' B' U B2 R' F'
U F' B' U B2 R' F'
L' F2 L2 B' U' B2 R'
F' D' B2 R' B U B2
L F2 U2 F U B R'
B D2 R' D' L' F L'
B D2 R' D' F L' F
B D2 U' F' R U R2
L B R2 B U' R B'
L B R2 B U' B' R
L B U' F' U R' F
L B U' F' U F R'
B F R2 D' L2 R F'
B F R2 D' R L2 F'
B F R2 D' R F' L2
F B R2 D' L2 R F'
F B R2 D' R L2 F'
F B R2 D' R F' L2
B F D' L2 R F' R2
B F D' R L2 F' R2
B F D' R F' L2 R2
B F D' R F' R2 L2
F B D' L2 R F' R2
F B D' R L2 F' R2
F B D' R F' L2 R2
F B D' R F' R2 L2
L B' R2 B U' B R'
B' F' R U B2 R' F'
F' B' R U B2 R' F'
B' F' R' U B2 R' F'
F' B' R' U B2 R' F'
B' F' R2 U B2 R' F'
B2 F' R' B U B2 R'
B2 F' R' B2 U B R'
F' B' R2 U B2 R' F'
L B' U2 F' U B2 R'
B' F' U R' F' B2 R'
B' F' U R' B2 F' R'
B' F' U F B2 R' F'
B' F' U F' B2 R' F'
F' B' U R' F' B2 R'
F' B' U R' B2 F' R'
B' F' U F2 B2 R' F'
B' F' U B2 R' D F'
B' F' U B2 R' D' F'
B' F' U B2 R' D2 F'
B' F' U B2 R' F' D
B' F' U B2 R' F' D'
B' F' U B2 R' F' D2
B' F' U B2 D R' F'
B' F' U B2 D' R' F'
B' F' U B2 D2 R' F'
B' F' U B2 F R' F'
B' F' U B2 F' R' F'
B' F' U B2 F2 R' F'
B' F' U' L U2 F B2
B' F' U' L U2 B2 F
F' B' U F B2 R' F'
F' B' U F' B2 R' F'
F' B' U F2 B2 R' F'
F' B' U B2 R' D F'
F' B' U B2 R' D' F'
F' B' U B2 R' D2 F'
F' B' U B2 R' F' D
F' B' U B2 R' F' D'
F' B' U B2 R' F' D2
F' B' U B2 D R' F'
F' B' U B2 D' R' F'
F' B' U B2 D2 R' F'
F' B' U B2 F R' F'
F' B' U B2 F' R' F'
F' B' U B2 F2 R' F'
F' B' U' L U2 F B2
F' B' U' L U2 B2 F
U' B' F' U B2 R' F'
U2 B' F' U B2 R' F'
U B' F' U B2 R' F'
F' B2 R' B U B2 R'
F' B2 R' B2 U B R'
L B2 R2 B U' B2 R'
D2 B2 F' R' U R2 B'
D2 B2 F' R' U B' R2
D' B2 F' R' B U B2
