U2 L' R' F2 U' F'
U2 R' L' F2 U' F'
L' U2 R' F2 U' F'
U2 R' F2 L' U' F
U' R' F2 U' L' F
L2 U2 R' F2 U' F
L2 U2 F2 R' U' F'
L2 D2 B2 L U F
U2 F2 L' R' U' F
U2 F2 R' L' U' F
D2 B2 L R U F'
D2 B2 R L U F'
L' R U D R2 F B2
L' R U D R2 B2 F
L' R U D F R2 B2
L' R U D F B2 R2
L' R U D B2 R2 F
L' R U D B2 F R2
L R U D B2 R2 F'
R L U D B2 R2 F'
F2 L R' U' D' L2 F
F2 L R' D' U' L2 F
U2 L R' F2 L2 U' F
U2 L R' F2 U B' U2
L' R U2 R2 F2 U' F'
L' R D U R2 F B2
L' R D U R2 B2 F
L' R D U F R2 B2
L' R D U F B2 R2
L' R D U B2 R2 F
L' R D U B2 F R2
L R D U B2 R2 F'
R L D U B2 R2 F'
B2 L U' D B' U2 R2
B2 L U' D' L2 U2 F
B2 L U' D' B' L2 U2
B2 L U' B' U' F2 U'
B2 L U' B' U2 D R2
B2 L U' B' D U2 R2
B2 L U' B' D' L2 U2
B2 L U2 L2 F2 U' F'
B2 L U2 F2 L2 U' F
L R D2 L2 B2 U F
B2 L U2 F2 U B' U2
R L D2 L2 B2 U F
B2 L D U' B' U2 R2
B2 L D B2 U R2 F'
F2 L D' R' U' L2 F
B2 L D' U' L2 U2 F
B2 L D' U' B' L2 U2
R' L F2 U' D' L2 F
B2 L D2 B2 R2 U F'
B2 L D2 B2 U' B U2
R' L F2 D' U' L2 F
U2 L F2 L2 R' U' F
U2 L F2 R' L2 U' F
U2 L F2 R' U B' U2
L' R' U D F R2 B
R' L' U D F R2 B
B2 L B D2 B2 U F2
R L' U D R2 F B2
R L' U D R2 B2 F
R L' U D F R2 B2
R L' U D F B2 R2
R L' U D B2 R2 F
R L' U D B2 F R2
B2 L B' U2 F2 U' F2
D2 L B2 L R U F'
D' L B2 L U R' F'
D2 L B2 R L U F'
B2 L B2 U D R2 F'
R2 L' U2 R F2 U' F'
B2 L B2 D U R2 F'
R L' U2 R2 F2 U' F'
R' L' D U F R2 B
L' R' D U F R2 B
F2 L' R' U' D' F L2
U2 L' R' U' D R2 F
U2 L' R' U' D F R2
F2 L' R' U2 F2 U F'
R L' D U R2 F B2
R L' D U R2 B2 F
R L' D U F R2 B2
R L' D U F B2 R2
R L' D U B2 R2 F
R L' D U B2 F R2
U2 L' R' D U' R2 F
U2 L' R' D U' F R2
F2 L' R' D' U' F L2
F2 L' R' D2 B2 U' F
U' L' R' F2 U' L' F'
U2 L' R' F2 L U' F'
U2 L' R' F2 L' U' F'
U2 L' R' F2 L2 U' F'
U2 L' R' F2 U' D F'
U2 L' R' F2 U' D' F'
U2 L' R' F2 U' D2 F'
U2 L' R' F2 U' F' D
U2 L' R' F2 U' F' D'
U2 L' R' F2 U' F' D2
U2 L' R' F2 D U' F'
U2 L' R' F2 D' U' F'
U2 L' R' F2 D2 U' F'
U L' R' F2 U' L F'
U L' R' F2 U' F' L
U' L' U' R' F2 U' F'
R' L' F2 U' D' L2 F'
R' L' F2 U' D' F' L2
L' R' F2 U' D' L2 F'
L' R' F2 U' D' F' L2
R' L' F2 U2 F2 U F
U2 L' D R' U' R' F
U2 L' D R' U' F R'
L' R' F2 U2 F2 U F
R' L' F2 D' U' L2 F'
R' L' F2 D' U' F' L2
L' R' F2 D' U' L2 F'
L' R' F2 D' U' F' L2
R' L' F2 D2 B2 U' F'
L R' F2 U' D' L2 F
L' R' F2 D2 B2 U' F'
L R' F2 D' U' L2 F
F2 L' D' R' U' F L2
F2 L' D2 R' B2 U' F
U2 L' F R' F U' F'
L' R2 U2 R F2 U' F'
D2 L' B2 L R U F'
D2 L' B2 R L U F'
U2 L2 R' F2 L U' F
L' U R D R2 F B2
L' U R D R2 B2 F
L' U R D F R2 B2
L' U R D F B2 R2
L' U R D B2 R2 F
L' U R D B2 F R2
U2 L2 F2 L R' U' F
L U R D B2 R2 F'
U2 L2 F2 R' L U' F
D2 L2 B2 L R U F'
D2 L2 B2 R L U F'
L' U F U R' F U'
L' U F U F R' U'
D2 R U D' F' R2 B
D R U D R F' B2
D R U D R B2 F'
D R U D B2 R F'
D R D U R F' B2
D R D U R B2 F'
D R D U B2 R F'
D2 R D' U F' R2 B
U2 R F2 L' R2 U' F
U2 R F2 R2 L' U' F
L' U' R' F2 U' L' F'
D2 R B2 U D F' B2
D2 R B2 U D B2 F'
D2 R B2 U F' D B2
D2 R B2 D U F' B2
D2 R B2 D U B2 F'
D2 R B2 D2 L2 U F'
F2 R' L U' D' L2 F
F2 R' L D' U' L2 F
U2 R' L F2 L2 U' F
U2 R' L F2 U B' U2
F2 R' L' U' D' F L2
U2 R' L' U' D R2 F
U2 R' L' U' D F R2
F2 R' L' U2 F2 U F'
U2 R' L' D U' R2 F
U2 R' L' D U' F R2
F2 R' L' D' U' F L2
U' R' L' F2 U' L' F'
F2 R' L' D2 B2 U' F
U2 R' L' F2 L U' F'
U2 R' L' F2 L' U' F'
U2 R' L' F2 L2 U' F'
U2 R' L' F2 U' D F'
U2 R' L' F2 U' D' F'
U2 R' L' F2 U' D2 F'
U2 R' L' F2 U' F' D
U2 R' L' F2 U' F' D'
U2 R' L' F2 U' F' D2
U2 R' L' F2 D U' F'
U2 R' L' F2 D' U' F'
U2 R' L' F2 D2 U' F'
U R' L' F2 U' L F'
U R' L' F2 U' F' L
U2 R' L2 F2 L U' F
F2 R' U' L D' L2 F
F2 R' U' L' D' F L2
U2 R' D F L' U' R2
L2 U2 L R' F2 U' F
F2 R' D' B' L U' L
L2 U2 L F2 R' U' F'
L2 U2 L' R' F2 U' F
R2 U2 L' R F2 U' F'
U2 R' F L' U' F R
L2 U2 L' F2 R' U' F'
R U2 L' R2 F2 U' F'
L2 U2 L2 R' F2 U' F
U2 R' F D F L' U'
L U2 L2 R' F2 U' F'
U2 R' F' L' F' U' F2
L2 U2 L2 F2 R' U' F'
U' R' F2 L U' L2 F
R2 U2 R L' F2 U' F'
U2 R' F2 L U B' U2
U2 R' F2 L' U' D F
U2 R' F2 L' U' D' F
U2 R' F2 L' U' D2 F
U2 R' F2 L' U' F D
U2 R' F2 L' U' F D'
