B L' R F' D R2
D2 L' D F B R'
D2 L' D B R' F
D2 L' D B F R'
D2 L' F D B R'
B R L' F' D R2
B R D L' F' R
L' B R F' D R2
D' B R' D' L' F
D' B D' L' R' F
D' B D' L' F R'
D' B D' R' L' F
L' R F' R D R2 B
L' R F' R' D B R2
L' R F' R' B D R2
B L' R U F U' F2
B L' R D F' D R2
B L' R D' F' D R2
B' L' R F' B2 D R2
B L' R D2 F' D R2
B L' R F' R D R2
B L' R F' R' D R2
B L' R F' R2 D R2
B L' R F' U F2 U'
B L' R F' D R2 D
B L' R F' D R2 D'
B L' R F' D R2 D2
B' L' R B2 F' D R2
B L' R' F' D R2 F'
B L' U D' F L' U'
R L' F' R D R2 B
R L' F' R' D B R2
R L' F' R' B D R2
D2 L' D F B R' D
D2 L' D F B R' D'
D2 L' D F B R' D2
D2 L' D F B D R'
D2 L' D F B D' R'
D2 L' D F B D2 R'
D2 L' D F' B R' F2
D2 L' D B R F R2
D2 L' D B R' D F
D2 L' D B R' D' F
D2 L' D B R' D2 F
D2 L' D B R' F D
D2 L' D B R' F D'
D2 L' D B R' F D2
D2 L' D B D R' F
D2 L' D B D F R'
D2 L' D B D' R' F
D2 L' D B D' F R'
D2 L' D B D2 R' F
D2 L' D B D2 F R'
D2 L' D B F R' D
D2 L' D B F R' D'
D2 L' D B F R' D2
D2 L' D B F D R'
D2 L' D B F D' R'
D2 L' D B F D2 R'
D2 L' D B F' R' F2
D2 L' D' F' B R F2
B L' D' U F L' U'
D2 L' D' B F' R F2
D2 L' D2 F D' B R'
D2 L' F D B R' D
D2 L' F D B R' D'
D2 L' F D B R' D2
D2 L' F D B D R'
D2 L' F D B D' R'
D2 L' F D B D2 R'
B L' F' R D F' R2
B L' F' R' D R2 F'
D' L' F' B R' D' F2
D L' F' D' B R F'
D L' F' B R D' F2
D2 L' F2 D F' B R'
D2 L' F2 D B F' R'
D2 L' F2 D' F' B R
D2 L' F2 D' B F' R
D2 L' F2 B D' F' R
D2 L' B R F D R2
U' L' B R F' D R2
D' L' B R2 D R F'
U2 L' B R F' D R2
D' L' B D R F' R2
D2 L' B D' F' R F2
U L' B R F' D R2
D' L' B F' R' D' F2
D2 L' B F2 D' F' R
D L' B F' R D' F2
B' L' B2 R F' D R2
D2 L2 D L F B R'
D2 L2 D L B R' F
D2 L2 D L B F R'
L' U D' F L' U' B
B R L' U F U' F2
B' R L' F' B2 D R2
B R L' D F' D R2
B R L' D' F' D R2
B' R L' B2 F' D R2
