L U D' F B R'
L U D' B R' F
L U D' B F R'
L U F D' B R'
L D' U F B R'
L D' U B R' F
L D' U B F R'
U B U F L U'
L2 B' L' U F B2
L2 B' L' U B2 F
D' L U D' F B R'
D' L U D' B R' F
D2 L U D' F B R'
D' L U D' B F R'
D2 L U D' B R' F
D2 L U D' B F R'
D' L U F D' B R'
D L U D' F B R'
D2 L U F D' B R'
D L U D' B R' F
D L U D' B F R'
D L U F D' B R'
F L U' F D' L2 B
F L U' F D' B L2
F L U' F B D' L2
F L U' B F D' L2
F L U2 F' U F2 B
F L U2 F' U B F2
F' L D F L' B R2
F' L D F B L' R2
F' L D F B R2 L'
F' L D B R2 F L'
F' L D B F L' R2
F' L D B F R2 L'
D' L D' U F B R'
D' L D' U B R' F
D2 L D' U F B R'
D' L D' U B F R'
D2 L D' U B R' F
D2 L D' U B F R'
D L D' U F B R'
D L D' U B R' F
D L D' U B F R'
F' L B D R2 F L'
F' L B D F L' R2
F' L B D F R2 L'
R2 L' U' F' B' L' U2
R2 L' U' B' F' L' U2
U L' U' L F B R
U L' U' L B F R
B' L' U' B' U2 B' R'
L' R2 U' F' B' L' U2
L' R2 U' B' F' L' U2
D2 L2 B' L' U F B2
D2 L2 B' L' U B2 F
D' L2 B' L' U F B2
D' L2 B' L' U B2 F
D L2 B' L' U F B2
D L2 B' L' U B2 F
B L2 B' L' U F B
B L2 B' L' U B F
U L2 B' R' U L2 B2
U L2 B' R' U B2 L2
L U D F' B R F2
L U D B F' R F2
L U D' F B R' D
L U D' F B R' D'
L U D' F B R' D2
L U D' F B D R'
L U D' F B D' R'
L U D' F B D2 R'
L U D' F' B R' F2
L U D' B R F R2
L U D' B R' D F
L U D' B R' D' F
L U D' B R' D2 F
L U D' B R' F D
L U D' B R' F D'
L U D' B R' F D2
L U D' B D R' F
L U D' B D F R'
L U D' B D' R' F
L U D' B D' F R'
L U D' B D2 R' F
L U D' B D2 F R'
L U D' B F R' D
L U D' B F R' D'
L U D' B F R' D2
L U D' B F D R'
L U D' B F D' R'
L U D' B F D2 R'
L U D' B F' R' F2
L U D2 F D B R'
L U F D' B R' D
L U F D' B R' D'
L U F D' B R' D2
L U F D' B D R'
L U F D' B D' R'
L U F D' B D2 R'
L U F2 D F' B R
L U F2 D B F' R
L U F2 D' F' B R'
L U F2 D' B F' R'
L U F2 B D F' R
L' U B U2 L B2 U2
L' U B U2 B2 U2 R'
L' U B' R' B2 D2 F2
L U B D F' R F2
L U B F2 D F' R
L' U' F B' U2 R B2
L' U' F B' U2 B2 R
L' U' F' B' L' U2 B2
R2 U' F' U' L' F2 U'
L' U' B' U2 B' R' B'
L' U' B' F U2 R B2
L' U' B' F U2 B2 R
L' U' B' F' L' U2 B2
U2 R' F R U' F2 B
U2 R' F R U' B F2
R U2 R' F U' F2 B
R U2 R' F U' B F2
R U2 F R' U' F' B
R U2 F R' U' B F'
L D U F' B R F2
L D U B F' R F2
B U L' U' L F R
