U L2 R B' L' U
L2 U R B' L' U
U L2 B' L' R U
U L2 B' R L' U
U L2 B' R L' U
U R L2 B' L' U
L2 U B' L' R U
L2 U B' R L' U
U L R D' B U R'
U L R2 D2 R' B U
F2 L U' F' L2 U' B'
F2 L U2 L2 F' U' L2
F2 L U2 F' L2 U' L2
R2 L D2 R' B U L2
U L U2 F2 L' F U'
U L D' R B U R'
U L D' B R U R2
U L D2 R U2 F' U'
U L D2 R' B R2 U
L2 R B' D L' F U
L2 R B2 L' B U L2
U' L' U2 L2 R B U
U' L' U2 R L2 B U
U' L' U2 R B L2 U
F2 L' F' U2 L2 U L2
L R2 D2 R' B U L2
U L2 R D B' L' U
U L2 R D' B' L' U
U2 L2 R B' L' U L'
U L2 R D2 B' L' U
U L2 R B L' B2 U
U L2 R B' L' U D
U L2 R B' L' U D'
U L2 R B' L' U D2
U L2 R B' L' D U
U L2 R B' L' D' U
U L2 R B' L' D2 U
U L2 R B' D L' U
U L2 R B' D' L' U
U L2 R B' D2 L' U
U L2 R B2 L' B U
U L2 R' B' L' R2 U
U L2 R' B' R2 L' U
D2 L2 U R B' L' U
D' L2 U R B' L' U
B' L2 U R B' U B2
D L2 U R B' L' U
B L2 U R B' L U
D2 L2 U B' L' R U
D2 L2 U B' R L' U
D' L2 U B' L' R U
D' L2 U B' R L' U
B' L2 U B' R U B
D L2 U B' L' R U
D L2 U B' R L' U
B L2 U B' L R U
B L2 U B' R L U
U' L2 U2 R B' L' U
U' L2 U2 B' L' R U
U' L2 U2 B' R L' U
R L2 B' D L' F U
U L2 D R B' L' U
R L2 B2 L' B U L2
U L2 D B' L' R U
U L2 D B' R L' U
U L2 D' R B' L' U
L U L R B' U B
U L2 D' B' L' R U
U L2 D' B' R L' U
U L2 D2 R B' L' U
L' U L2 R B' U R'
U L2 D2 B' L' R U
U L2 D2 B' R L' U
L' U L2 B' R U R2
L' U R L2 B' U R'
L U R L B' U B
L2 U R D B' L' U
L' U R B' L2 U R'
L2 U R D' B' L' U
L2 U R D2 B' L' U
L2 U R B L' B2 U
L2 U R B' L' U D
L2 U R B' L' U D'
